
/*  A Bison parser, made from /Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y
   175,   177,  1240,  1520,   757,   300,   180,   182,   183,   192,
   193,-32768,-32768,   169,   -43,   -71,-32768,   190,   -42,-32768,
    39,-32768,   173,   202,  1260,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,   273,  1459,-32768,-32768,-32768,-32768,
   209,-32768,   212,   920,   920,   920,    -4,-32768,    -2,-32768,
   213,   920,   211,  1418,  1418,  1418,  1418,  1418,  1418,  1418,
   216,   222,   223,  1418,  1418,   920,   920,   226,-32768,   -20,
-32768,-32768,-32768,   225,   227,  1459,  1459,  1459,  1459,  1459,
-32768,-32768,   -13,   778,   -17,-32768,   -69,-32768,  1459,  1459,
  1459,  1459,  1459,-32768,-32768,-32768,-32768,-32768,-32768,  1301,
   325,-32768,-32768,   346,   -16,   350,   360,   228,   231,   234,
   920,   382,   920,  1418,-32768,   235,   920,   237,-32768,-32768,
   238,   239,-32768,-32768,   920,   920,   920,-32768,-32768,   240,
-32768,  1418,   365,   389,-32768,   169,  1459,  1459,   213,   241,
   243,   245,   248,  1459,-32768,   242,  -104,   -67,-32768,-32768,
   249,   253,   263,   272,   364,-32768,-32768,-32768,   358,   274,
-32768,   920,   920,  1418,   920,   920,   276,-32768,   276,-32768,
   279,   920,   280,  1418,  1418,  1418,-32768,-32768,-32768,  1418,
   920,-32768,-32768,-32768,   281,   282,   267,  1459,  1459,  1459,
  1459,-32768,-32768,   278,  1459,  1459,  1459,  1459,  1418,   422,
-32768,   416,   288,   285,   279,   289,-32768,-32768,   390,-32768,
-32768,  1418,   287,   920,-32768,-32768,-32768,   292,-32768,  1459,
  1459,-32768,   299,   298,   302,   303,-32768,   301,   306,   307,
   308,   310,-32768,-32768,   432,    15,   435,-32768,-32768,   309,
-32768,   316,   319,  1459,-32768,  1459,  1459,-32768,-32768,-32768,
-32768,-32768,   920,-32768,  1046,    64,   437,-32768,-32768,-32768,
   326,   329,   331,-32768,   328,-32768,  1046,   920,-32768,-32768,
-32768,   467,   336,   148,   920,   469,   470,-32768,   920,   920,
-32768,-32768,   493,   494,-32768
};

static const short yypgoto[] = {-32768,
-32768,   401,   402,   404,   200,   203,   405,   423,  -126,  -125,
  -535,-32768,   479,   496,  -109,-32768,  -274,   102,-32768,  -296,
-32768,   -45,-32768,   -35,-32768,   -58,    27,-32768,   -97,   304,
  -306,   101,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   471,
-32768,-32768,-32768,-32768,    13,-32768,   106,-32768,-32768,   412,
-32768,-32768,-32768,-32768,-32768,   525,-32768,-32768,-32768,  -553,
    -9,   114,  -122,-32768,   511,-32768,   -65,-32768,-32768,-32768,
-32768,    96,    31,-32768,-32768,    74,-32768,-32768
};


#define	YYLAST		1762


static const short yytable[] = {    86,
   234,   248,   249,   237,   113,   103,   370,   392,   393,    91,
   431,   221,   433,   453,    24,    86,    27,   405,   407,   251,
   575,   585,   238,   117,   240,   241,   242,   243,   244,   245,
   246,   247,    37,   593,   239,    49,   454,   414,   282,    40,
   587,   286,   287,   288,   289,   290,   291,   292,  -138,   425,
  -111,    24,   432,   227,   432,   117,   227,  -178,  -138,   121,
    18,   117,    19,   228,   296,   297,   338,    44,    45,    46,
   203,   204,   205,   240,   241,   242,   243,   244,   245,   246,
   247,   298,     3,   464,    51,   464,    47,   233,     4,   416,
   233,    37,   121,   470,    50,   514,   119,   468,     5,     6,
     7,     8,     9,    10,    11,     5,     6,     7,     8,    52,
    10,    53,  -111,    56,    54,   415,   301,   104,   105,    12,
   121,   121,   302,   280,   281,   233,   283,   284,   233,   233,
   233,   233,   233,   233,   233,   464,   464,   196,   197,   464,
   226,    60,    92,   469,   481,   465,   231,    62,   293,   294,
   295,   233,   233,   107,   108,   109,    57,    96,    58,   504,
   299,   300,   114,    97,   335,   336,   306,   307,   339,   -71,
   -71,    98,    41,   574,    99,    63,    64,   388,   115,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
  -112,    77,    18,   341,    19,   252,   253,   254,   255,   256,
   257,   258,   259,   260,   261,   364,   -70,   -70,   -69,   -69,
   333,   100,   530,   111,   531,    86,   -68,   -68,    78,   308,
   309,   112,   586,   359,   131,   132,   365,   120,   359,   359,
   240,   241,   242,   243,   244,   245,   246,   247,   195,   199,
   359,   223,   200,   366,    28,    29,    30,    31,    32,    33,
    34,   438,   386,   440,   441,   442,   201,   224,   229,   235,
   -75,   448,    86,   387,   233,   -74,   -81,   -73,    18,   -72,
    19,   -78,   311,   359,   -79,   337,   312,     4,   -81,   -81,
   345,   346,   367,   359,   359,   359,   339,   -81,   -81,   -81,
   -81,   -81,   -81,   -81,   369,   372,   -81,    20,   459,   460,
   461,   462,   463,   373,    21,   374,   375,   376,    22,   377,
   378,   471,   472,   473,   474,   475,   379,   380,   384,   385,
   389,   390,   396,   408,    79,   420,   397,    80,   398,   399,
    81,   400,    82,   116,   409,   423,   410,   411,   233,   439,
   233,   233,   233,   443,   444,   467,   412,   413,   233,   449,
   417,   361,   362,   418,   359,   359,   359,   421,   453,   505,
   506,   426,   359,   363,   427,   434,   512,   437,   445,   480,
   482,   535,   536,   537,   446,   447,   359,   359,   452,   457,
   483,   458,   484,   485,   341,   488,   486,   492,   502,   494,
   495,   496,   503,   508,   500,   509,   371,   510,   233,   519,
   511,   515,   513,   263,   264,   516,   381,   382,   383,   558,
   543,   544,   545,   546,   520,   517,   501,   548,   549,   550,
   551,   359,   542,   359,   518,   553,   522,   359,   529,   248,
   249,   532,   534,   540,   541,   359,   359,   359,   547,   554,
   555,   556,   562,   563,   557,   559,   432,   561,   233,   248,
   249,   564,   573,   565,   566,   567,   568,   588,   233,   233,
   233,   569,   570,   571,   233,   572,   581,   578,   582,   583,
   577,   579,   359,   359,   580,   359,   359,   428,   429,   430,
   592,   589,   359,   552,   590,   436,   591,   595,   596,   599,
   600,   359,   604,   605,   184,   185,   233,   186,   187,   450,
   451,   265,   266,   267,   268,   269,   270,   271,   272,   273,
   274,   275,   276,   277,   278,   394,   188,    94,    55,   395,
   102,   222,   478,   332,   359,   477,    25,    43,   597,   491,
   538,     0,   507,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   487,     0,   489,     0,     0,     0,
   493,     0,     0,     0,     0,     0,     0,     0,   497,   498,
   499,     0,     0,   359,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   359,     0,
     0,     0,     0,    63,    64,   359,     0,     0,     0,   359,
   359,     0,     0,     0,     0,   523,   524,     0,   527,   528,
    18,     0,    19,     0,   313,   533,     0,     0,     0,     0,
     0,     0,     0,     0,   539,     0,   314,   315,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   560,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   133,   134,   135,
   136,   137,   138,   139,   140,   141,   142,   143,   144,   145,
   146,   147,   148,   149,   150,   151,   152,   153,   154,   155,
   156,   316,   317,     0,     0,     0,   584,     0,   318,     0,
   319,     0,   320,   321,   322,     0,     0,     0,     0,     0,
     0,   594,     0,     0,     0,     0,     0,     0,   598,     0,
     0,     0,   601,   602,     0,     0,     0,   171,   172,   173,
   174,   175,   176,   177,   178,   179,   180,   181,   182,   183,
     0,     0,     0,     0,     0,   323,     0,     0,   324,     0,
   325,    63,    64,   326,   115,    66,    67,    68,    69,    70,
    71,    72,    73,    74,    75,    76,     0,    77,    18,     0,
    19,    63,    64,     0,   115,   206,   207,   208,   209,   210,
   211,   212,   213,   214,   215,   216,     0,    77,    18,     0,
    19,     0,    63,    64,    78,   115,   206,   207,   208,   209,
   210,   211,   212,   213,   214,   215,   216,     0,    77,    18,
     0,    19,     0,     0,    78,     0,     0,    63,    64,     0,
   115,    66,    67,    68,    69,    70,    71,    72,    73,    74,
    75,    76,     0,    77,    18,    78,    19,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   230,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    78,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    79,     0,     0,    80,     0,     0,    81,     0,    82,   225,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    79,     0,     0,    80,     0,     0,    81,     0,    82,   406,
     0,     0,   347,   348,    63,    64,   349,     0,     0,     0,
     0,    79,     0,     0,    80,     0,     0,    81,     0,    82,
   466,    18,     0,    19,     0,   350,   351,   352,     0,     0,
     0,     0,     0,     0,     0,     0,    79,   353,   354,    80,
     0,     0,    81,     0,    82,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   355,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   133,   134,
   135,   136,   137,   138,   139,   140,   141,   142,   143,   144,
   145,   146,   147,   148,   149,   150,   151,   152,   153,   154,
   155,   156,   316,   317,     0,     0,     0,     0,     0,   318,
     0,   319,     0,   320,   321,   322,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   347,   348,
     0,     0,   349,     0,     0,     0,     0,     0,   171,   172,
   173,   174,   175,   176,   177,   178,   179,   180,   181,   182,
   183,   350,   351,   352,     0,     0,     0,     0,     0,   356,
     0,     0,     0,   353,   354,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   355,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   133,   134,   135,   136,   137,   138,
   139,   140,   141,   142,   143,   144,   145,   146,   147,   148,
   149,   150,   151,   152,   153,   154,   155,   156,   316,   317,
     0,     0,     0,     0,     0,   318,     0,   319,     0,   320,
   321,   322,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   171,   172,   173,   174,   175,   176,
   177,   178,   179,   180,   181,   182,   183,     0,     0,     0,
     0,     0,     0,    63,    64,   356,   115,    66,    67,    68,
    69,    70,    71,    72,    73,    74,    75,    76,     0,    77,
    18,     0,    19,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   340,     0,     0,     0,     0,
     0,     0,     0,     0,    63,    64,    78,   115,   206,   207,
   208,   209,   210,   211,   212,   213,   214,   215,   216,     0,
    77,    18,     0,    19,    63,    64,     0,   115,    66,    67,
    68,    69,    70,    71,    72,    73,    74,    75,    76,     0,
    77,    18,     0,    19,     0,     0,     0,    78,     0,     0,
     0,     0,     0,     0,     0,     0,   422,     0,     0,     0,
     0,     0,     0,     0,     0,    63,    64,    78,   115,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
     0,    77,    18,     0,    19,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   476,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,    78,     0,
     0,     0,    79,     0,     0,    80,     0,     0,    81,     0,
    82,    63,    64,     0,    65,    66,    67,    68,    69,    70,
    71,    72,    73,    74,    75,    76,     0,    77,    18,     0,
    19,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,    79,     0,     0,    80,     0,   401,    81,
     0,    82,     0,     0,    78,     0,     0,     0,     0,     0,
     0,     0,     0,    79,     0,     0,    80,     0,     0,    81,
     0,    82,    63,    64,     0,   115,    66,    67,    68,    69,
    70,    71,    72,    73,    74,    75,    76,     0,    77,    18,
     0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,    79,     0,     0,    80,     0,     0,
    81,     0,    82,    63,    64,    78,   115,   206,   207,   208,
   209,   210,   211,   212,   213,   214,   215,   216,     0,    77,
    18,     0,    19,    63,    64,     0,   236,    66,    67,    68,
    69,    70,    71,    72,    73,    74,    75,    76,     0,    77,
    18,     0,    19,     0,     0,     0,    78,     0,     0,     0,
    79,     0,     0,    80,     0,     0,    81,     0,    82,     0,
     0,     0,     0,     0,    63,    64,    78,   115,   206,   207,
   208,   209,   210,   211,   212,   213,   214,   215,   216,     0,
    77,    18,     0,    19,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,    78,     0,     0,
     0,    79,     0,     0,    80,     0,     0,    81,     0,    82,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,    79,     0,     0,    80,     0,     0,    81,     0,
    82,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,    79,     0,     0,    80,     0,     0,    81,     0,
    82,     0,     0,     0,     0,   122,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   123,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   124,
   125,     0,     0,    79,     0,     0,    80,     0,     0,    81,
     0,   404,   126,   127,   128,   129,   130,   131,   132,   133,
   134,   135,   136,   137,   138,   139,   140,   141,   142,   143,
   144,   145,   146,   147,   148,   149,   150,   151,   152,   153,
   154,   155,   156,   157,   158,   159,   160,   161,     0,     0,
   162,   163,   164,   165,   166,   167,   168,   169,   170,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   171,
   172,   173,   174,   175,   176,   177,   178,   179,   180,   181,
   182,   183
};

static const short yycheck[] = {    35,
   123,   128,   128,   126,     4,    51,   281,   304,   305,    29,
    15,   109,    15,    34,     2,    51,    61,   324,   325,   129,
