
/*  A Bison parser, made from /Volumes/MacOS9/gcc/llvm/tools/llvm-upgrade/UpgradeParser.y
   233,   237,     0,     0,    23,     0,    77,     0,    78,     0,
    72,   230,     0,    72,     8,     0,    73,    21,   229,     0,
    73,     9,   229,   153,    21,   229,   153,    21,   229,     0,
    74,   177,   229,   153,    21,   229,   157,   236,   159,     0,
    74,   177,   229,   153,    21,   229,   157,   159,     0,    75,
   181,   188,   229,   155,   240,   156,    36,    21,   229,   234,
    21,   229,     0,   234,     0,    76,     0,   236,   177,   227,
   153,    21,   229,     0,   177,   227,   153,    21,   229,     0,
   179,   242,     0,   190,   157,   229,   153,   229,   159,     0,
   238,   153,   157,   229,   153,   229,   159,     0,   230,     0,
   239,   153,   230,     0,   239,     0,     0,    60,    59,     0,
    59,     0,   168,   190,   229,   153,   229,     0,   169,   190,
   229,   153,   229,     0,   170,   190,   229,   153,   229,     0,
   103,   171,   190,   229,   153,   229,     0,   104,   172,   190,
   229,   153,   229,     0,    49,   230,     0,   173,   230,   153,
   230,     0,   174,   230,    36,   190,     0,   112,   230,   153,
   230,   153,   230,     0,   113,   230,   153,   190,     0,   117,
   230,   153,   190,     0,   118,   230,   153,   190,     0,   114,
   230,   153,   230,     0,   115,   230,   153,   230,   153,   230,
     0,   116,   230,   153,   230,   153,   230,     0,   111,   238,
     0,   241,   181,   188,   229,   155,   240,   156,     0,   245,
     0,   153,   239,     0,     0,    35,     0,     0,   105,   190,
   183,     0,   105,   190,   153,    15,   229,   183,     0,   106,
   190,   183,     0,   106,   190,   153,    15,   229,   183,     0,
   107,   230,     0,   244,   108,   190,   229,     0,   244,   109,
   230,   153,   190,   229,     0,   110,   190,   229,   243,     0
};

#endif

#if YYDEBUG != 0
static const short yyrline[] = { 0,
  1894,  1895,  1903,  1904,  1914,  1914,  1914,  1914,  1914,  1914,
  1914,  1914,  1914,  1914,  1914,  1918,  1918,  1918,  1922,  1922,
  1922,  1922,  1922,  1922,  1926,  1926,  1927,  1927,  1928,  1928,
  1929,  1929,  1930,  1930,  1934,  1934,  1935,  1935,  1936,  1936,
  1937,  1937,  1938,  1938,  1939,  1939,  1940,  1940,  1941,  1942,
  1945,  1945,  1945,  1945,  1949,  1949,  1949,  1949,  1949,  1949,
  1949,  1950,  1950,  1950,  1950,  1950,  1950,  1956,  1956,  1956,
  1956,  1960,  1960,  1960,  1960,  1964,  1964,  1968,  1968,  1973,
  1976,  1981,  1982,  1983,  1984,  1985,  1986,  1987,  1988,  1992,
  1993,  1994,  1995,  1996,  1997,  1998,  1999,  2009,  2010,  2018,
  2019,  2027,  2036,  2037,  2044,  2045,  2049,  2053,  2069,  2070,
  2077,  2078,  2085,  2093,  2093,  2093,  2093,  2093,  2093,  2093,
  2094,  2094,  2094,  2094,  2094,  2099,  2103,  2107,  2112,  2121,
  2148,  2154,  2167,  2178,  2182,  2195,  2199,  2213,  2217,  2224,
  2225,  2231,  2238,  2250,  2280,  2293,  2316,  2344,  2366,  2377,
  2399,  2410,  2419,  2424,  2483,  2490,  2498,  2505,  2512,  2516,
  2520,  2534,  2549,  2561,  2570,  2598,  2611,  2620,  2626,  2632,
  2643,  2649,  2655,  2666,  2667,  2676,  2677,  2689,  2698,  2699,
  2700,  2701,  2702,  2718,  2738,  2740,  2742,  2746,  2749,  2754,
  2757,  2762,  2765,  2771,  2774,  2776,  2778,  2783,  2797,  2798,
  2802,  2805,  2813,  2817,  2824,  2828,  2832,  2836,  2844,  2844,
  2848,  2849,  2853,  2861,  2866,  2874,  2875,  2882,  2889,  2893,
  3083,  3083,  3087,  3087,  3097,  3097,  3101,  3106,  3107,  3108,
  3112,  3113,  3113,  3125,  3126,  3131,  3132,  3133,  3134,  3138,
  3142,  3143,  3144,  3145,  3166,  3170,  3184,  3185,  3190,  3190,
  3198,  3208,  3211,  3220,  3231,  3236,  3245,  3256,  3256,  3259,
  3263,  3267,  3272,  3282,  3300,  3309,  3383,  3387,  3394,  3406,
  3421,  3451,  3461,  3471,  3475,  3482,  3483,  3487,  3490,  3496,
  3515,  3533,  3549,  3563,  3577,  3588,  3606,  3615,  3624,  3631,
  3652,  3676,  3682,  3688,  3694,  3710,  3803,  3811,  3812,  3816,
  3817,  3821,  3827,  3834,  3840,  3847,  3854,  3867,  3893
};
#endif


#if YYDEBUG != 0 || defined (YYERROR_VERBOSE)

static const char * const yytname[] = {   "$","error","$undefined.","ESINT64VAL",
"EUINT64VAL","SINTVAL","UINTVAL","FPVAL","VOID","BOOL","SBYTE","UBYTE","SHORT",
"USHORT","INT","UINT","LONG","ULONG","FLOAT","DOUBLE","TYPE","LABEL","VAR_ID",
"LABELSTR","STRINGCONSTANT","IMPLEMENTATION","ZEROINITIALIZER","TRUETOK","FALSETOK",
"BEGINTOK","ENDTOK","DECLARE","GLOBAL","CONSTANT","SECTION","VOLATILE","TO",
"DOTDOTDOT","NULL_TOK","UNDEF","CONST","INTERNAL","LINKONCE","WEAK","APPENDING",
"DLLIMPORT","DLLEXPORT","EXTERN_WEAK","OPAQUE","NOT","EXTERNAL","TARGET","TRIPLE",
"ENDIAN","POINTERSIZE","LITTLE","BIG","ALIGN","DEPLIBS","CALL","TAIL","ASM_TOK",
"MODULE","SIDEEFFECT","CC_TOK","CCC_TOK","CSRETCC_TOK","FASTCC_TOK","COLDCC_TOK",
"X86_STDCALLCC_TOK","X86_FASTCALLCC_TOK","DATALAYOUT","RET","BR","SWITCH","INVOKE",
"UNREACHABLE","UNWIND","EXCEPT","ADD","SUB","MUL","DIV","UDIV","SDIV","FDIV",
"REM","UREM","SREM","FREM","AND","OR","XOR","SHL","SHR","ASHR","LSHR","SETLE",
"SETGE","SETLT","SETGT","SETEQ","SETNE","ICMP","FCMP","MALLOC","ALLOCA","FREE",
"LOAD","STORE","GETELEMENTPTR","PHI_TOK","SELECT","VAARG","EXTRACTELEMENT","INSERTELEMENT",
"SHUFFLEVECTOR","VAARG_old","VANEXT_old","EQ","NE","SLT","SGT","SLE","SGE","ULT",
"UGT","ULE","UGE","OEQ","ONE","OLT","OGT","OLE","OGE","ORD","UNO","UEQ","UNE",
"CAST","TRUNC","ZEXT","SEXT","FPTRUNC","FPEXT","FPTOUI","FPTOSI","UITOFP","SITOFP",
"PTRTOINT","INTTOPTR","BITCAST","'='","','","'\\\\'","'('","')'","'['","'x'",
"']'","'<'","'>'","'{'","'}'","'*'","'c'","INTVAL","EINT64VAL","ArithmeticOps",
"LogicalOps","SetCondOps","IPredicates","FPredicates","ShiftOps","CastOps","SIntType",
"UIntType","IntType","FPType","OptAssign","OptLinkage","OptCallingConv","OptAlign",
"OptCAlign","SectionString","OptSection","GlobalVarAttributes","GlobalVarAttribute",
"TypesV","UpRTypesV","Types","PrimType","UpRTypes","TypeListI","ArgTypeListI",
"ConstVal","ConstExpr","ConstVector","GlobalType","Module","FunctionList","ConstPool",
"@1","@2","@3","@4","AsmBlock","BigOrLittle","TargetDefinition","LibrariesDefinition",
"LibList","Name","OptName","ArgVal","ArgListH","ArgList","FunctionHeaderH","BEGIN",
"FunctionHeader","@5","END","Function","FnDeclareLinkage","FunctionProto","@6",
"@7","OptSideEffect","ConstValueRef","SymbolicValueRef","ValueRef","ResolvedVal",
"BasicBlockList","BasicBlock","InstructionList","Unwind","BBTerminatorInst",
"JumpTable","Inst","PHIList","ValueRefList","ValueRefListE","OptTailCall","InstVal",
"IndexList","OptVolatile","MemoryInst", NULL
};
#endif

static const short yyr1[] = {     0,
   166,   166,   167,   167,   168,   168,   168,   168,   168,   168,
   168,   168,   168,   168,   168,   169,   169,   169,   170,   170,
   170,   170,   170,   170,   171,   171,   171,   171,   171,   171,
   171,   171,   171,   171,   172,   172,   172,   172,   172,   172,
   172,   172,   172,   172,   172,   172,   172,   172,   172,   172,
   173,   173,   173,   173,   174,   174,   174,   174,   174,   174,
   174,   174,   174,   174,   174,   174,   174,   175,   175,   175,
   175,   176,   176,   176,   176,   177,   177,   178,   178,   179,
   179,   180,   180,   180,   180,   180,   180,   180,   180,   181,
   181,   181,   181,   181,   181,   181,   181,   182,   182,   183,
   183,   184,   185,   185,   186,   186,   187,   187,   188,   188,
   189,   189,   190,   191,   191,   191,   191,   191,   191,   191,
   191,   191,   191,   191,   191,   192,   192,   192,   192,   192,
   192,   192,   192,   192,   192,   192,   192,   193,   193,   194,
   194,   194,   194,   195,   195,   195,   195,   195,   195,   195,
   195,   195,   195,   195,   195,   195,   195,   195,   195,   195,
   195,   196,   196,   196,   196,   196,   196,   196,   196,   196,
   196,   196,   196,   197,   197,   198,   198,   199,   200,   200,
   200,   200,   200,   201,   201,   201,   202,   201,   203,   201,
   204,   201,   205,   201,   201,   201,   201,   206,   207,   207,
   208,   208,   208,   208,   209,   210,   210,   210,   211,   211,
   212,   212,   213,   214,   214,   215,   215,   215,   215,   216,
   217,   217,   219,   218,   220,   220,   221,   222,   222,   222,
   224,   225,   223,   226,   226,   227,   227,   227,   227,   227,
   227,   227,   227,   227,   227,   227,   228,   228,   229,   229,
   230,   231,   231,   232,   233,   233,   233,   234,   234,   235,
   235,   235,   235,   235,   235,   235,   235,   235,   236,   236,
   237,   238,   238,   239,   239,   240,   240,   241,   241,   242,
   242,   242,   242,   242,   242,   242,   242,   242,   242,   242,
   242,   242,   242,   242,   242,   242,   242,   243,   243,   244,
   244,   245,   245,   245,   245,   245,   245,   245,   245
};

static const short yyr2[] = {     0,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     2,
     0,     1,     1,     1,     1,     1,     1,     1,     0,     0,
     1,     1,     1,     1,     1,     1,     2,     0,     2,     0,
     3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     1,     1,     1,     1,     1,     2,     4,
     5,     5,     3,     2,     5,     4,     2,     1,     3,     1,
     3,     1,     0,     4,     3,     3,     4,     4,     3,     6,
     5,     2,     2,     2,     2,     2,     2,     2,     2,     2,
     2,     6,     5,     8,     6,     6,     6,     7,     7,     6,
     6,     8,     8,     3,     1,     1,     1,     1,     2,     2,
     4,     2,     1,     4,     2,     4,     0,     7,     0,     7,
     0,     7,     0,     7,     3,     4,     0,     1,     1,     1,
     3,     3,     3,     3,     3,     3,     1,     0,     1,     1,
     1,     0,     2,     3,     1,     1,     3,     1,     0,     8,
     1,     1,     0,     4,     1,     1,     2,     0,     1,     1,
     0,     0,     5,     0,     1,     1,     1,     1,     1,     1,
     1,     1,     1,     3,     1,     5,     1,     1,     1,     1,
     2,     2,     2,     3,     2,     0,     1,     1,     1,     2,
     2,     3,     9,     9,     8,    13,     1,     1,     6,     5,
     2,     6,     7,     1,     3,     1,     0,     2,     1,     5,
     5,     5,     6,     6,     2,     4,     4,     6,     4,     4,
     4,     4,     6,     6,     2,     7,     1,     2,     0,     1,
     0,     3,     6,     3,     6,     2,     4,     6,     4
};

static const short yydefact[] = {   197,
    89,   183,   182,   231,    82,    83,    84,    85,    86,    87,
    88,     0,   223,   256,   179,   180,   256,   209,   210,     0,
     0,     0,    89,     0,   185,   228,     0,    90,   257,   253,
    81,   225,   226,   227,   252,     0,     0,     0,     0,   195,
     0,     0,     0,     0,     0,     0,     0,    80,   229,   230,
   232,   198,   181,     0,    91,    92,    93,    94,    95,    96,
     0,     0,   301,   255,     0,     0,     0,     0,   208,   196,
   186,     1,     2,   110,   114,   115,   116,   117,   118,   119,
   120,   121,   122,   123,   124,   125,   127,     0,     0,     0,
     0,   247,   184,     0,   109,   126,   113,   248,   128,   176,
   177,     0,     0,     0,     0,    90,    97,     0,   221,   222,
   224,   300,     0,   279,     0,     0,     0,     0,    90,   268,
   258,   259,     5,     6,     7,     8,     9,    10,    11,    12,
    13,    14,    15,    16,    17,    18,    51,    52,    53,    54,
    19,    20,    21,    22,    23,    24,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    67,    55,    56,    57,    58,    59,    60,    61,    62,    63,
    64,    65,    66,     0,     0,     0,     0,     0,   267,   254,
    90,   271,     0,   297,   203,   200,   199,   201,   202,   204,
   207,     0,   129,     0,     0,     0,   112,   134,   138,     0,
   143,   137,   191,   193,   189,   114,   115,   116,   117,   118,
   119,   120,   121,   122,   123,   124,     0,     0,     0,     0,
   187,   233,     0,     0,   285,   278,   261,   260,     0,     0,
    71,    75,    70,    74,    69,    73,    68,    72,    76,    77,
     0,     0,    25,    26,    27,    28,    29,    30,    31,    32,
    33,    34,     0,    49,    50,    45,    46,    47,    48,    35,
    36,    37,    38,    39,    40,    41,    42,    43,    44,     0,
   100,   100,   306,     0,     0,   295,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,   205,     0,     0,     0,     0,     0,   133,   142,
   140,     0,   105,   105,   105,   159,   160,     3,     4,   157,
   158,   161,   156,   152,   153,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   155,   154,   105,   219,   236,   237,   238,   243,   239,
   240,   241,   242,   234,     0,   245,   250,   249,   251,     0,
