
/*  A Bison parser, made from /Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y
    60,     0,    99,    62,    63,    64,    65,   350,     1,     2,
     0,     3,     4,    59,    60,     0,    99,    62,    63,    64,
    65,     0,     1,     2,     0,     3,     4,   311,     0,     0,
     0,     0,     0,     0,     0,     0,     0,    66,     0,     0,
     0,   406,     0,    59,    60,     0,    99,    62,    63,    64,
    65,    66,     1,     2,     0,     3,     4,    59,    60,     0,
    99,   143,   144,   145,    65,     0,     1,     2,     0,     3,
     4,   489,     0,    59,    60,     0,    99,    62,    63,    64,
    65,    66,     1,     2,     0,     3,     4,     0,     0,     0,
    67,     0,     0,    68,     0,    66,    69,     0,    70,     0,
    59,    60,     0,   253,    62,    63,    64,    65,     0,     1,
     2,    66,     3,     4,    59,    60,     0,    99,   143,   144,
   145,    65,     0,     1,     2,     0,     3,     4,     0,     0,
     0,    67,     0,     0,    68,     0,     0,    69,    66,    70,
     0,     0,     0,     0,     0,    67,     0,     0,    68,     0,
     0,    69,    66,    70,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,    67,     0,     0,    68,     0,
     0,    69,     0,    70,     0,     0,     0,     0,     0,    67,
     0,     0,    68,     0,     0,    69,     0,    70,     0,     0,
     0,     0,     0,     0,     0,    67,     0,     0,    68,     0,
     0,    69,     0,    70,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   155,     0,     0,     0,     0,     0,
     0,     0,    67,     0,     0,    68,     0,     0,    69,     0,
    70,     0,     0,   156,   157,     0,    67,     0,     0,    68,
     0,     0,    69,     0,   330,   158,   159,   160,   161,   162,
   163,   164,   165,   166,   167,   168,   169,   170,   171,   172,
   173,   174,   175,   176,   177,   178,   179,   180,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   181,   182,
   183,     0,     0,   184,   185,   186,   187,   188,   189,   190,
   191,   192,   193,   194,   195,   196,   197,   198,   199,   200,
   201,   202
};

static const short yycheck[] = {     0,
   160,    25,   220,   148,     0,   183,   142,   119,    11,     4,
    18,   290,   148,    11,    15,    24,   136,    25,   407,    15,
   198,   199,   200,   201,   202,    11,   313,   205,   242,   243,
   317,     7,     8,   161,    10,    11,    12,    13,    14,    11,
    16,    17,    30,    19,    20,   137,    70,    38,    39,    40,
    41,    42,    43,    44,    48,    46,   148,   137,   318,   319,
    53,    49,   541,    49,   113,   114,   146,   137,    62,    45,
    94,   113,   114,   136,    98,   137,   555,    49,   148,   207,
   104,   137,   131,   132,    85,   109,   148,    15,   130,   131,
   132,   133,   148,     7,     8,   119,    10,    11,    12,    13,
    14,   490,    16,    17,   137,    19,    20,   131,   132,    19,
   137,   135,    30,   146,   136,   139,   330,   144,   254,   136,
   256,   257,    16,   259,   138,    19,   140,   305,   134,   135,
   137,    45,   146,    18,   158,   524,   350,   144,   147,    16,
   148,   144,    19,   134,   135,   405,   144,    34,   260,   138,
   142,   140,   147,   142,   433,   151,   292,   181,   182,   183,
   184,   136,   112,   139,   300,   301,   142,   556,    42,   145,
    44,   147,   148,   197,   198,   199,   200,   201,   202,   203,
   204,   205,   461,   137,   463,    28,    29,   141,   138,   213,
   368,   303,   370,   371,   372,   113,   114,     3,     4,     5,
     6,   138,   137,   140,   491,   137,   141,   144,   138,   141,
   140,   141,   130,   131,   132,   133,    22,    23,    17,   113,
   114,    20,   358,   359,   360,   139,   113,   114,   142,   508,
   366,   145,    19,   147,   148,   453,   260,   131,   132,    11,
   376,   377,    14,   130,   131,   132,   133,   271,   109,   110,
   395,    56,    57,    58,    59,    60,    61,    19,   545,   395,
   547,    19,     7,     8,   288,    10,    11,    12,    13,    14,
   140,    16,    17,     4,    19,    20,    31,     4,    33,   303,
   304,   305,   418,   138,   420,   140,   464,   423,     4,   467,
   468,   469,   143,   429,   430,    37,    38,    38,    39,    40,
    45,    43,    43,    38,    33,    40,   330,    49,   526,   137,
   138,   529,   140,   105,   106,     0,   340,    76,    77,   143,
   456,   457,    19,   459,   460,     3,     4,     5,     6,   465,
    15,    16,    17,   137,    19,    20,   146,   137,   138,   475,
   140,    26,    27,   141,   368,   369,   370,   371,   372,     9,
   141,   375,     9,     9,   140,    51,    11,   146,   140,   495,
   140,   140,    47,   523,   140,    50,    19,   503,    34,    54,
   140,   140,   322,   323,   324,   325,   326,   256,   257,   140,
   259,   137,   542,     7,     8,   335,   336,   337,   140,   137,
   137,   137,    16,    17,   139,    19,    20,   142,   137,   144,
   145,   137,   147,   539,   137,    55,   140,   137,   544,   146,
   434,   137,   140,   292,   137,   137,   137,   142,   137,   137,
   137,   300,   301,   447,   137,   561,   562,   137,   452,   137,
   566,    34,    19,   569,   458,   385,   386,     4,   137,   141,
   464,    19,   392,   467,   468,   469,    14,   140,   472,    14,
   451,    86,    87,    88,    89,    90,    91,    92,    93,    94,
    95,   137,     7,     8,   137,    10,    11,    12,    13,    14,
     4,    16,    17,   137,    19,    20,   137,   140,   137,   358,
   359,   360,    19,   137,   146,   137,   137,   366,   438,   439,
   440,   441,   137,     0,   137,   445,   446,   376,   377,   137,
    45,   525,    49,   137,   137,   141,   137,   137,    15,    16,
    17,    49,    19,    20,   141,   141,   137,   518,    14,    26,
    27,   144,   142,   141,   141,   144,   476,   477,   141,   141,
   141,     4,   137,    14,    14,   137,    14,    67,    14,   418,
    47,   420,     0,    50,   423,     0,   122,    54,   122,   122,
   429,   430,   234,   518,   235,   491,    85,    98,   104,    15,
    82,   511,    52,   513,   514,   213,   472,   387,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,   456,   457,    -1,
   459,   460,    -1,    -1,    -1,    -1,   465,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,   139,    -1,   475,   142,    -1,    -1,
   145,    -1,   147,   148,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   495,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,   503,     3,     4,    -1,    -1,     7,
     8,     9,    -1,    -1,    -1,    -1,    -1,    -1,    16,    17,
    -1,    19,    20,    21,    22,    23,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    36,    37,
   539,    -1,    -1,    -1,    -1,   544,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    53,    -1,    -1,    -1,    -1,
    -1,    -1,   561,   562,    -1,    -1,    -1,   566,    -1,    -1,
   569,    69,    70,    71,    72,    73,    74,    75,    76,    77,
    78,    79,    80,    81,    82,    83,    84,    85,     7,     8,
    -1,    10,    11,    12,    13,    14,    -1,    16,    17,    -1,
    19,    20,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,   111,   112,   113,   114,   115,   116,   117,
   118,   119,   120,   121,   122,   123,    45,   125,    -1,   127,
   128,   129,     3,     4,    -1,    -1,     7,     8,     9,    -1,
   138,    -1,   140,    -1,    -1,    16,    17,   145,    19,    20,
    21,    22,    23,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    36,    37,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     7,     8,    53,    10,    11,    12,    13,    14,    -1,    16,
    17,    -1,    19,    20,    -1,    -1,    -1,    -1,    69,    70,
    71,    72,    73,    74,    75,    76,    77,    78,    79,    80,
    81,    82,    83,    84,    85,    -1,    -1,    -1,    45,    -1,
   139,    -1,    -1,   142,    -1,    -1,   145,    -1,   147,   148,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
   111,   112,   113,   114,   115,   116,   117,   118,   119,   120,
   121,   122,   123,    -1,   125,    -1,   127,   128,   129,     7,
     8,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    16,    17,
    -1,    19,    20,    21,   145,    22,    23,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    36,    37,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,     7,     8,    -1,    10,    11,    12,    13,    14,    -1,
    16,    17,   139,    19,    20,   142,    -1,    -1,   145,    -1,
   147,    69,    70,    71,    72,    73,    74,    75,    76,    77,
    78,    79,    80,    81,    82,    83,    84,    85,    -1,    45,
    -1,    -1,    -1,    -1,    -1,    92,    93,    94,    95,    96,
    97,    98,    99,   100,   101,   102,   103,   104,   105,    -1,
    -1,    -1,    -1,   111,   112,   113,   114,   115,   116,   117,
   118,   119,   120,   121,   122,   123,    -1,   125,    -1,   127,
   128,   129,    -1,    -1,    -1,     3,     4,    -1,    -1,    -1,
   138,     9,   140,    -1,   142,    -1,    -1,   145,    -1,   147,
    -1,   149,    -1,    21,    22,    23,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    36,    37,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,   139,    -1,    53,   142,    -1,    -1,   145,
    -1,   147,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    69,    70,    71,    72,    73,    74,    75,    76,    77,
    78,    79,    80,    81,    82,    83,    84,    85,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     7,     8,
    -1,    10,    11,    12,    13,    14,    -1,    16,    17,    -1,
    19,    20,    -1,   111,   112,   113,   114,   115,   116,   117,
   118,   119,   120,   121,   122,   123,    35,   125,    -1,   127,
   128,   129,    -1,    -1,    -1,    -1,    45,    -1,    -1,     7,
     8,    -1,    10,    11,    12,    13,    14,   145,    16,    17,
    -1,    19,    20,     7,     8,    -1,    10,    11,    12,    13,
    14,    -1,    16,    17,    -1,    19,    20,    35,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    45,    -1,    -1,
    -1,    35,    -1,     7,     8,    -1,    10,    11,    12,    13,
    14,    45,    16,    17,    -1,    19,    20,     7,     8,    -1,
    10,    11,    12,    13,    14,    -1,    16,    17,    -1,    19,
    20,    35,    -1,     7,     8,    -1,    10,    11,    12,    13,
    14,    45,    16,    17,    -1,    19,    20,    -1,    -1,    -1,
   139,    -1,    -1,   142,    -1,    45,   145,    -1,   147,    -1,
     7,     8,    -1,    10,    11,    12,    13,    14,    -1,    16,
    17,    45,    19,    20,     7,     8,    -1,    10,    11,    12,
    13,    14,    -1,    16,    17,    -1,    19,    20,    -1,    -1,
    -1,   139,    -1,    -1,   142,    -1,    -1,   145,    45,   147,
    -1,    -1,    -1,    -1,    -1,   139,    -1,    -1,   142,    -1,
    -1,   145,    45,   147,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,   139,    -1,    -1,   142,    -1,
    -1,   145,    -1,   147,    -1,    -1,    -1,    -1,    -1,   139,
    -1,    -1,   142,    -1,    -1,   145,    -1,   147,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,   139,    -1,    -1,   142,    -1,
    -1,   145,    -1,   147,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    32,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   139,    -1,    -1,   142,    -1,    -1,   145,    -1,
   147,    -1,    -1,    51,    52,    -1,   139,    -1,    -1,   142,
    -1,    -1,   145,    -1,   147,    63,    64,    65,    66,    67,
    68,    69,    70,    71,    72,    73,    74,    75,    76,    77,
    78,    79,    80,    81,    82,    83,    84,    85,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   106,   107,
   108,    -1,    -1,   111,   112,   113,   114,   115,   116,   117,
   118,   119,   120,   121,   122,   123,   124,   125,   126,   127,
   128,   129
};
/* -*-C-*-  Note some compilers choke on comments on `#line' lines.  */
#line 3 "/usr/share/bison.simple"
/* This file comes from bison-1.28.  */

/* Skeleton output parser for bison,
   Copyright (C) 1984, 1989, 1990 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 59 Temple Place - Suite 330,
   Boston, MA 02111-1307, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* This is the parser code that is written into each bison parser
  when the %semantic_parser declaration is not specified in the grammar.
  It was written by Richard Stallman by simplifying the hairy parser
  used when %semantic_parser is specified.  */

#ifndef YYSTACK_USE_ALLOCA
#ifdef alloca
#define YYSTACK_USE_ALLOCA
#else /* alloca not defined */
#ifdef __GNUC__
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#else /* not GNU C.  */
#if (!defined (__STDC__) && defined (sparc)) || defined (__sparc__) || defined (__sparc) || defined (__sgi) || (defined (__sun) && defined (__i386))
#define YYSTACK_USE_ALLOCA
#include <alloca.h>
#else /* not sparc */
/* We think this test detects Watcom and Microsoft C.  */
/* This used to test MSDOS, but that is a bad idea
   since that symbol is in the user namespace.  */
#if (defined (_MSDOS) || defined (_MSDOS_)) && !defined (__TURBOC__)
#if 0 /* No need for malloc.h, which pollutes the namespace;
	 instead, just don't use alloca.  */
#include <malloc.h>
#endif
#else /* not MSDOS, or __TURBOC__ */
#if defined(_AIX)
/* I don't know what this was needed for, but it pollutes the namespace.
   So I turned it off.   rms, 2 May 1997.  */
/* #include <malloc.h>  */
 #pragma alloca
#define YYSTACK_USE_ALLOCA
#else /* not MSDOS, or __TURBOC__, or _AIX */
#if 0
#ifdef __hpux /* haible@ilog.fr says this works for HPUX 9.05 and up,
		 and on HPUX 10.  Eventually we can turn this on.  */
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#endif /* __hpux */
#endif
#endif /* not _AIX */
#endif /* not MSDOS, or __TURBOC__ */
#endif /* not sparc */
#endif /* not GNU C */
#endif /* alloca not defined */
#endif /* YYSTACK_USE_ALLOCA not defined */

#ifdef YYSTACK_USE_ALLOCA
#define YYSTACK_ALLOC alloca
#else
#define YYSTACK_ALLOC malloc
#endif

/* Note: there must be only one dollar sign in this file.
