/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
     217,   213,   218,   213,   213,   213,   213,   219,   220,   220,
     221,   222,   222,   222,   223,   223,   224,   224,   224,   224,
     225,   226,   226,   227,   228,   228,   229,   230,   231,   231,
     232,   232,   232,   232,   232,   232,   232,   232,   232,   232,
     232,   233,   233,   233,   233,   234,   234,   235,   236,   236,
     237,   237,   238,   239,   239,   239,   240,   240,   240,   240,
     240,   240,   240,   240,   240,   241,   241,   242,   243,   243,
     244,   244,   244,   244,   244,   245,   245,   246,   246,   247,
     247,   247,   247,   247,   247,   247,   247,   247,   247,   247,
     247,   247,   248,   248,   249,   249,   249,   249,   249,   249,
     249,   249,   249
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     4,     0,     2,     0,
       1,     1,     1,     0,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     0,     1,     1,     1,     0,     1,     1,
       0,     1,     1,     1,     1,     0,     1,     1,     0,     1,
       1,     1,     1,     1,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     2,     0,     2,     1,     1,     1,
       1,     1,     1,     0,     2,     0,     2,     0,     2,     0,
       3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     3,     1,     2,
       5,     5,     5,     5,     3,     2,     5,     4,     2,     1,
       1,     1,     3,     1,     3,     1,     0,     1,     3,     4,
       3,     3,     4,     4,     3,     6,     5,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     6,
       5,     8,     6,     6,     7,     7,     6,     8,     8,     3,
       1,     1,     1,     1,     0,     2,     6,     1,     0,     1,
       2,     0,     3,     0,     3,     3,     3,     3,     0,     8,
       0,     9,     0,     9,     5,     2,     3,     1,     3,     3,
       3,     3,     1,     0,     5,     3,     1,     3,     1,     0,
      10,     1,     1,     4,     1,     1,     2,     3,     0,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     3,     1,
       5,     1,     1,     1,     1,     1,     1,     2,     1,     3,
       2,     2,     3,     2,     0,     1,     2,     2,     3,     9,
       9,     8,    14,     1,     1,     6,     5,     2,     6,     7,
       4,     4,     6,     6,     0,     0,     3,     2,     1,     5,
       5,     6,     6,     4,     6,     4,     4,     6,     6,     2,
       8,     1,     1,     0,     3,     6,     3,     6,     2,     5,
       7,     5,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      73,    61,    70,    62,    71,    63,   213,   211,     0,     0,
       0,     0,     0,     0,    83,    72,     0,    73,   209,    87,
      90,     0,     0,   225,     0,     0,    68,     0,    74,    75,
      77,    76,    78,    80,    79,    81,    82,    84,    85,    86,
      83,    83,   204,     1,   210,    88,    89,    83,   214,    91,
      92,    93,    94,    83,   274,   212,   274,     0,     0,   233,
     226,   227,   215,   261,   262,   217,   138,   139,   140,   143,
     142,   141,   144,   145,     0,     0,     0,     0,   263,   264,
     146,   216,   148,   204,   204,    95,   203,     0,    98,    98,
     275,   271,    69,   244,   245,   246,   270,   228,   229,   232,
       0,   166,   149,     0,     0,     0,     0,   155,   167,     0,
       0,   166,     0,     0,     0,    97,    96,     0,   201,   202,
       0,     0,    99,   100,   101,   102,   103,     0,   247,     0,
     313,   273,     0,   230,   165,   115,   161,   163,     0,     0,
       0,     0,     0,     0,   154,     0,     0,   147,     0,     0,
     160,     0,   159,     0,   224,   138,   139,   140,   143,   142,
     141,     0,     0,    67,    67,   104,     0,   241,   242,   243,
     312,   298,     0,     0,     0,     0,    98,   283,   284,     2,
       3,     4,     5,     6,     7,     8,     9,    10,    14,    15,
      16,    11,    12,    13,     0,     0,     0,     0,     0,     0,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
      27,    28,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   272,    98,   287,     0,   311,   231,   158,     0,
     123,    67,    67,   157,     0,   168,     0,   123,    67,    67,
       0,   205,   186,   187,   182,   184,   183,   185,   188,   181,
     177,   178,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   180,   179,   218,     0,
     297,   277,    67,   268,   276,     0,     0,    55,     0,     0,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
       0,    53,    54,    49,    50,    51,    52,    39,    40,    41,
      42,    43,    44,    45,    46,    47,    48,     0,   129,   129,
     318,    67,    67,   309,     0,     0,     0,     0,     0,    67,
      67,    67,     0,     0,     0,     0,     0,   106,   108,   107,
     105,   109,   110,   111,   112,   113,   116,   164,   162,   151,
     152,   153,   156,    66,   150,   220,   222,     0,     0,     0,
       0,     0,     0,     0,     0,   170,   200,     0,     0,     0,
     174,     0,   171,     0,     0,     0,   134,   239,   250,   251,
     252,   257,   253,   254,   255,   256,   248,     0,   259,   266,
     265,   267,     0,     0,   278,     0,     0,    67,    67,     0,
     314,     0,   316,   295,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    67,     0,   114,   120,
     119,   117,   118,   121,   122,   124,   134,   134,     0,     0,
       0,   295,     0,     0,     0,     0,     0,   169,   155,   167,
       0,   172,   173,     0,     0,     0,     0,   219,   238,   115,
     236,     0,   249,     0,     0,   269,     0,     0,     0,     0,
       0,     0,     0,     0,   322,     0,     0,     0,   305,   306,
       0,     0,     0,     0,     0,   303,     0,   129,     0,   221,
     223,    67,     0,     0,     0,     0,     0,     0,     0,   199,
     176,     0,     0,     0,     0,     0,     0,   136,   134,    65,
       0,   123,     0,   258,     0,     0,   294,     0,     0,   129,
     130,   129,     0,     0,     0,     0,     0,     0,   321,   299,
     300,   294,     0,   319,    67,   206,     0,     0,   190,     0,
       0,     0,     0,   175,     0,     0,    67,   131,   137,   135,
      64,   235,   237,   115,   132,     0,     0,     0,   115,   115,
       0,   301,   302,   315,   317,   296,     0,     0,   304,   307,
     308,     0,   129,     0,     0,     0,   196,     0,     0,   192,
     193,   189,    65,   133,   127,   260,     0,     0,     0,     0,
     123,     0,   288,     0,   123,   320,   194,   195,     0,     0,
       0,   234,     0,   125,     0,   281,     0,     0,   106,   108,
     115,   115,     0,   115,   115,   289,   310,   191,   197,   198,
     128,     0,   240,   279,     0,   280,     0,   291,   290,     0,
       0,     0,   126,     0,     0,     0,   115,   115,     0,     0,
       0,   293,   292,   286,     0,     0,   285,     0,   282
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   263,   264,   265,   290,   307,   161,   162,    78,   531,
     112,    12,    79,    14,    15,    40,    41,    42,    47,    53,
     117,   127,   336,   228,   415,   339,   602,   583,   390,   487,
     564,   437,   488,    80,   163,   136,   153,   137,   138,   109,
     356,   378,   357,   120,    87,   154,    16,    17,    18,    20,
      19,   366,   416,   417,    62,    23,    60,   100,   440,   441,
     128,   169,    54,    95,    55,    48,   443,   379,    82,   381,
     273,   274,    56,    91,    92,   222,   587,   131,   313,   540,
     454,   223,   224,   225,   226
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -572
static const yytype_int16 yypact[] =
{
     284,  -572,  -572,  -572,  -572,  -572,  -572,  -572,   -13,  -121,
      12,   -94,    78,   -48,    19,  -572,   127,   883,  -572,   113,
     162,   -18,    13,  -572,    23,   140,  -572,  1464,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
     106,   106,   176,  -572,  -572,  -572,  -572,   106,  -572,  -572,
    -572,  -572,  -572,   106,   155,  -572,   -10,   199,   209,   212,
    -572,  -572,  -572,  -572,  -572,    90,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,   242,   246,     2,   126,  -572,  -572,
    -572,     1,  -572,   228,   228,   205,  -572,     9,   297,   297,
    -572,  -572,    80,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
     -81,  1059,  -572,   134,   138,   506,    90,  -572,     1,  -114,
     149,  1059,   146,     9,     9,  -572,  -572,  1014,  -572,  -572,
    1504,   301,  -572,  -572,  -572,  -572,  -572,  1562,  -572,    -2,
    1843,  -572,   287,  -572,  -572,     1,  -572,   159,   164,  1620,
    1620,   156,   -83,  1620,  -572,   315,   168,  -572,  1504,  1620,
      90,   172,     1,   388,  -572,   342,   316,   317,   322,   324,
     328,   234,   329,  1115,   288,  -572,    99,  -572,  -572,  -572,
    -572,  -572,   293,  1660,    83,   333,   297,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,   511,   787,  1620,  1620,  1620,  1620,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  1620,  1620,  1620,  1620,  1620,  1620,  1620,  1620,
    1620,  1620,  -572,   297,  -572,   161,  -572,  -572,   434,  1345,
    -572,   -31,   -30,  -572,   190,     1,   198,  -572,   288,     3,
    1014,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,   511,   787,   201,   203,   204,   213,   214,  1385,
    1678,   609,   334,   225,   230,   231,  -572,  -572,  -572,   238,
    -572,    90,   702,  -572,   239,   841,   841,  -572,   841,  1562,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    1620,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  1620,    97,   123,
    -572,   702,   -25,   244,   245,   249,   250,   251,   252,    14,
     702,   702,   341,  1562,  1620,  1620,   405,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,   -93,
    -572,  -572,  -572,  -572,   -93,  -572,   146,   375,   264,   265,
    1504,  1504,  1504,  1504,  1504,  -572,  -572,   -56,   788,   -78,
    -572,   -82,  -572,  1504,  1504,  1504,   263,  1406,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,   360,  1504,  -572,  -572,
    -572,  -572,  1504,   269,  -572,   272,   841,   702,   702,     5,
    -572,     7,  -572,  -572,   841,   271,  1620,  1620,  1620,  1620,
    1620,   275,   276,   277,  1620,   841,   702,   281,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,   263,   263,  1620,  1504,
    1504,  -572,   282,   283,   285,   289,  1504,  -572,   280,   969,
     -68,  -572,  -572,   290,   291,   408,    -3,  -572,  -572,     1,
     294,   295,  -572,   427,   -64,  -572,   433,   436,   303,   302,
     305,   841,   451,   841,   306,   307,   841,   308,     1,  -572,
     313,   314,   453,   841,   841,     1,   318,   319,  1620,  -572,
    -572,   -45,   320,   321,   114,  1504,  1504,  1504,  1504,  -572,
    -572,   311,  1504,  1504,  1620,   455,   474,  -572,   263,  1746,
    1446,  -572,   330,  -572,   841,   841,  1718,   841,   841,   319,
    -572,   319,  1620,   841,   332,  1620,  1620,  1620,  -572,  -572,
    -572,  1718,   429,  -572,   702,  -572,  1504,  1504,  -572,   336,
     331,   337,   340,  -572,   343,   344,    64,  -572,  -572,  -572,
    -572,  -572,  -572,     1,    81,   466,   346,   347,    28,     1,
     115,  -572,  -572,  -572,  -572,  -572,   339,   841,  -572,  -572,
    -572,   133,   319,   349,   351,  1504,  -572,  1504,  1504,  -572,
    -572,  -572,  1746,  -572,   452,  -572,   489,    -4,   560,   560,
    -572,  1736,  -572,   348,  -572,  -572,  -572,  -572,   359,   363,
     372,  -572,   508,   380,   841,  -572,  1255,    -1,   381,   382,
    -572,  -572,    87,    28,     1,  -572,   -93,  -572,  -572,  -572,
    -572,   509,  -572,  -572,   383,  -572,  1255,   434,   434,   519,
     560,   560,  -572,   521,   392,   841,  -572,  -572,   841,   530,
     478,   434,   434,  -572,   841,   537,  -572,   841,  -572
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -572,   426,   428,   431,   323,   304,  -173,  -572,     0,     4,
    -150,   467,     8,  -572,  -572,  -572,  -572,   189,  -572,  -572,
    -572,  -149,  -572,  -409,  -572,  -234,  -572,  -572,  -289,    31,
    -572,  -404,  -572,  -572,   -26,   352,  -122,  -572,   461,   483,
     -92,  -159,  -214,    84,   196,   350,  -572,  -572,   572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
     502,  -572,  -572,  -572,  -572,  -572,  -572,  -571,   -76,    46,
    -105,  -572,  -572,   536,  -572,  -572,  -572,  -572,  -572,    85,
     173,  -572,  -572,  -572,  -572
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -209
static const yytype_int16 yytable[] =
{
      11,    81,   278,   344,   266,   166,   104,   277,    13,   110,
     277,    90,   469,   470,   268,   604,   451,    11,   453,    93,
     392,    63,    64,   110,   110,    13,   167,   279,   164,   110,
     489,   485,    24,     1,     2,   614,     3,     4,     5,    21,
     143,   118,   119,   409,   410,   411,   359,   361,   412,   144,
     486,   108,   413,   414,    22,   110,   238,   110,   452,    26,
     452,    29,    30,    31,    32,    33,    34,    35,   110,    36,
      25,   143,   426,   132,   323,   135,   426,   241,   133,   108,
     234,   432,  -144,   431,   529,   135,   426,   267,   345,   346,
     426,   152,    11,   310,   275,   481,    27,   493,   426,     1,
     276,   152,     3,   427,     5,    28,   111,   515,   314,   315,
     316,   317,   318,   231,   232,   485,   322,   235,   110,     2,
     111,   111,     4,   239,   562,   609,   111,    43,   340,   568,
     569,   341,   394,    63,    64,    57,   106,    66,    67,    68,
      69,    70,    71,    72,   430,     1,     2,   272,     3,     4,
       5,   110,   111,    94,   111,   585,   -67,   386,   605,    45,
     168,    46,    61,   444,   105,   111,    58,    37,    38,    39,
     308,   309,   272,   311,   269,    73,    90,   110,   513,  -144,
      59,   607,   608,  -144,   610,   611,   312,   272,   272,   272,
     272,   272,   319,   320,   321,   272,   380,   148,   149,   380,
     380,   405,   380,   135,    49,    50,    51,   621,   622,    52,
     543,    85,   544,    86,   152,   111,   561,   409,   410,   411,
     407,    97,   412,   409,   410,   411,   413,   414,   412,    83,
      84,    98,   413,   414,    99,   380,    88,   244,   245,   246,
     247,   101,    89,   401,   380,   380,   102,   115,   111,   116,
     103,   389,   -67,   152,    37,    38,    39,   534,   421,   422,
     423,   424,   425,   575,   387,    86,   518,   570,   502,   571,
     266,   433,   434,   435,   111,   324,   325,   391,   -67,   113,
     114,   388,    74,    75,  -208,   574,    76,   571,    77,   107,
     445,   457,   139,   459,   460,   461,   140,   152,   406,   272,
     145,   147,   -69,     1,     2,   165,     3,     4,     5,   227,
     380,   380,   380,   229,     6,     7,   230,   233,   380,   236,
     237,   383,   384,   240,   385,   -56,   -57,   472,   473,   380,
     380,   -60,   429,   -59,   479,     8,   592,   -58,   248,     9,
     596,   439,   110,    10,   277,   -55,   -55,   -55,   -55,   270,
     343,   342,   350,   267,   351,   352,   362,   393,   121,   122,
     123,   124,   125,   126,   353,   354,   402,   403,   242,   243,
