/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
    -619,  -619,  -619,  1450,   465,   335,   335,  -619,   526,  1450,
    -619
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -619,   110,   128,   130,  -158,  -132,     0,  -116,  -126,   452,
    -619,     8,  -619,  -619,  -619,  -619,    31,  -619,  -619,  -619,
    -148,  -619,  -436,  -619,  -254,  -619,  -236,  -619,  -619,  -316,
     -87,  -619,  -393,  -619,  -619,   -26,   318,  -150,  -619,   436,
     445,  -114,  -156,  -240,   157,   199,   310,  -619,  -619,   536,
    -619,  -619,  -619,  -619,  -619,  -619,  -619,  -619,  -619,  -619,
    -619,   466,  -619,  -619,  -619,  -619,  -619,  -619,  -618,  -108,
     186,  -192,  -619,  -619,   502,  -619,   438,  -619,  -619,  -619,
     -38,   121,  -451,  -619,   446,  -619,  -619
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -221
static const yytype_int16 yytable[] =
{
      11,    82,   272,   358,   322,   417,   105,   159,    13,   659,
     526,   280,   162,   111,   676,   111,   111,    11,   111,   326,
     327,   328,   329,   330,   289,    13,   377,   379,   493,   336,
      91,   111,   111,   274,   318,   409,   111,   240,    94,   495,
     534,   675,  -152,   111,   463,   111,   146,   131,   243,    44,
     273,   468,   109,    64,    65,   147,   514,   515,   690,     1,
     535,   319,     3,    21,     5,     1,     2,   463,     3,     4,
       5,   494,    84,    85,   546,   337,   138,    24,    22,    89,
     109,   146,   494,   432,     2,    90,   138,     4,   463,   286,
     236,   463,   155,    11,   135,   287,   362,   469,   364,   136,
     530,   119,   120,   593,    29,    30,    31,    32,    33,    34,
      35,    36,    25,    37,   359,   360,   233,   234,    26,   112,
     237,   112,   112,   363,   112,   365,   241,   419,   -61,   355,
     354,    38,    39,    40,   626,   155,   467,   112,   112,   574,
     414,   -61,   112,   283,   592,   416,   -61,   434,  -152,   112,
     629,   112,  -152,   463,    27,   463,   163,   479,   481,   483,
     464,   463,   547,    46,   644,    47,   543,   660,   320,   321,
     283,   323,   677,    62,   106,   403,   338,   339,   403,   403,
     403,    86,    95,    87,   324,   283,   283,   283,   283,   283,
     331,   332,   333,   334,   335,   283,   572,   655,   116,   463,
     117,    28,    58,   662,   663,   138,    59,   534,   598,    50,
      51,    52,    60,   485,    53,   403,   155,   579,    91,   558,
      38,    39,    40,   403,   403,   403,   403,   403,   584,   499,
     566,   501,   502,   503,   654,   664,   566,   665,    98,   606,
     545,   607,   219,   219,   691,   692,    99,   694,   695,   667,
     100,   665,   456,   457,   458,   459,   460,   461,   462,   488,
     220,   220,   221,   221,   705,   706,   102,   470,   471,   472,
     103,   151,   152,   104,   410,   122,   123,   124,   125,   126,
     127,    87,   511,   114,   115,   148,   142,   143,   385,   160,
     150,   411,   412,   413,   165,   229,   231,   232,   235,   238,
     239,   646,   403,   403,   403,   403,   242,   111,   281,   288,
     272,   403,   433,   283,   436,   437,   438,   439,   356,   440,
     357,   366,   367,   441,   442,   403,   443,   444,   445,   446,
     447,   368,   369,   370,   380,   371,   372,   381,   517,   518,
     519,   520,   382,   383,   405,   431,   435,   420,   421,   528,
     466,   422,   423,   424,   425,   451,   452,   453,   273,   634,
     476,   454,   455,   475,   529,   484,   608,   473,   486,   611,
     612,   613,   487,   498,   504,   505,   507,   533,   508,   283,
     403,   509,   513,   155,   522,   403,   523,   403,   542,   340,
     403,   524,   548,   525,   527,   283,   500,   283,   283,   283,
     403,   403,   531,   403,   532,   510,   155,   549,   580,   581,
     582,   583,   551,   585,   552,   556,   564,   587,   588,   553,
     554,   558,   559,   561,   562,   516,   563,   565,   682,   566,
     590,   685,   571,   591,   575,   576,   577,   614,   578,   594,
     403,   403,   595,   403,   403,   403,   403,   586,   596,   539,
     597,   403,   601,   610,   466,   616,   341,   342,   494,   403,
     622,   618,   619,   620,   621,   403,   623,   624,   627,   625,
     628,   635,   406,   407,   408,   637,   343,   344,   642,   345,
     346,   567,   347,   348,   349,   636,   638,   573,    64,    65,
     647,   107,    67,    68,    69,    70,    71,    72,    73,   648,
       1,     2,   403,     3,     4,     5,   649,   589,   651,   418,
     652,   653,   693,   650,   658,   666,   668,   426,   427,   428,
     429,   430,   669,   670,   672,   686,   687,   689,   -18,   -19,
     696,    74,   283,   697,   698,   283,   283,   283,   708,   671,
     699,     1,   703,   709,     3,   132,     5,   656,   149,   352,
     403,   145,   361,    45,   403,   403,   130,    64,    65,    97,
     107,    67,    68,    69,    70,    71,    72,    73,   633,     1,
       2,   227,     3,     4,     5,   640,   340,   521,   645,   228,
       0,     0,     0,     0,     0,     0,   403,   403,     0,   403,
     640,   403,     0,   630,     0,   403,   489,   490,   491,   492,
      74,   403,     0,     0,     0,   497,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   436,   437,   438,   439,   512,
     440,     0,     0,     0,   441,   442,     0,   443,   444,   445,
     446,   447,     0,     0,     0,     0,     0,     0,     0,   684,
       0,     0,     0,   341,   342,     0,     0,    75,    76,     0,
       0,    77,     0,    78,   108,   630,     0,     0,     0,     0,
       0,     0,     0,   343,   344,     0,   345,   346,     0,   347,
     348,   349,     0,     0,   550,     0,     0,     0,     0,   555,
       0,   557,     0,     0,   560,     0,   301,   302,     0,     0,
       0,     0,     0,     0,   568,   569,     0,   570,   436,   437,
     438,   439,     0,   440,     0,     0,     0,   441,   442,     0,
     443,   444,   445,   446,   447,     0,    75,    76,     0,     0,
      77,     0,    78,   144,   290,   291,   292,   293,   294,   295,
     296,   297,   298,   299,   599,   600,     0,   602,   603,   604,
     605,     0,     0,     0,     0,   609,     0,     0,     0,     0,
       0,     0,     0,   615,     0,     0,     0,     0,     0,   617,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,     0,     0,     0,     0,     0,     0,
       0,   386,   387,   388,   389,    64,    65,   390,     0,     0,
    -220,     0,     0,     0,     0,     0,   643,     1,     2,     0,
       3,     4,     5,   391,   392,   393,     0,     0,   -63,     1,
       2,     0,     3,     4,     5,     0,     0,     0,   394,   395,
       6,     7,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   340,     0,     0,     0,     0,   396,     0,     0,
       0,     0,     8,     0,   674,     0,     9,     0,   680,   681,
      10,     0,     0,   175,   176,   177,   178,   179,   180,   181,
     182,   183,   184,   185,   186,   187,   188,   189,   254,   255,
     256,   257,     0,     0,     0,     0,     0,     0,     0,     0,
     700,   701,     0,   702,     0,   704,     0,     0,     0,   707,
       0,     0,     0,     0,     0,   710,     0,   258,   198,   678,
     679,   201,   202,   203,   204,   205,   206,   207,   208,   209,
       0,   259,     0,   260,   261,   262,     0,   263,   264,   343,
     344,     0,   345,   346,     0,   347,   348,   349,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   386,   387,   388,
     389,    64,    65,   390,     0,   397,     0,     0,   398,     0,
     399,     0,   400,     1,     2,     0,     3,     4,     5,   391,
     392,   393,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   394,   395,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   111,
       0,    64,    65,   396,   107,    67,    68,    69,    70,    71,
      72,    73,     0,     1,     2,     0,     3,     4,     5,   175,
     176,   177,   178,   179,   180,   181,   182,   183,   184,   185,
     186,   187,   188,   189,   254,   255,   256,   257,     0,     0,
       0,     0,     0,     0,    74,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   258,   198,   199,   200,   201,   202,   203,
     204,   205,   206,   207,   208,   209,     0,   259,     0,   260,
     261,   262,     0,   263,   264,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   112,     0,     0,     0,     0,
       0,   397,     0,     0,   398,     0,   399,     0,   400,   244,
     245,   246,   247,    64,    65,   248,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     1,     2,     0,     3,     4,
       5,   249,   250,   251,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   252,   253,     0,     0,
      75,    76,     0,     0,    77,     0,    78,   378,     0,     0,
       0,   111,    64,    65,     0,   107,    67,    68,    69,    70,
      71,    72,    73,     0,     1,     2,     0,     3,     4,     5,
       0,   175,   176,   177,   178,   179,   180,   181,   182,   183,
     184,   185,   186,   187,   188,   189,   254,   255,   256,   257,
       0,     0,     0,     0,     0,    74,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   258,   198,   199,   200,   201,
     202,   203,   204,   205,   206,   207,   208,   209,     0,   259,
       0,   260,   261,   262,     0,   263,   264,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   112,     0,     0,
       0,   -61,     0,   265,     0,     0,   266,     0,   267,     0,
     268,   244,   245,   246,   247,    64,    65,   248,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     1,     2,     0,
       3,     4,     5,   249,   250,   251,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   252,   253,
       0,    75,    76,     0,     0,    77,     0,    78,   465,     0,
       0,     0,     0,   111,    64,    65,     0,   107,    67,    68,
      69,    70,    71,    72,    73,     0,     1,     2,     0,     3,
       4,     5,     0,   175,   176,   177,   178,   179,   180,   181,
     182,   183,   184,   185,   186,   187,   188,   189,   254,   255,
     256,   257,     0,     0,     0,     0,     0,    74,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   258,   198,   199,
     200,   201,   202,   203,   204,   205,   206,   207,   208,   209,
       0,   259,     0,   260,   261,   262,     0,   263,   264,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   112,
       0,     0,     0,     0,     0,   265,     0,     0,   266,     0,
     267,     0,   268,   386,   387,   388,   389,    64,    65,   390,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     1,
       2,     0,     3,     4,     5,   391,   392,   393,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     394,   395,  -219,    75,    76,     0,     0,    77,     0,    78,
     482,     0,     0,     0,     0,     0,     0,     0,     0,   396,
     -63,     1,     2,     0,     3,     4,     5,     0,     0,     0,
       0,     0,     6,     7,     0,   175,   176,   177,   178,   179,
     180,   181,   182,   183,   184,   185,   186,   187,   188,   189,
     254,   255,   256,   257,     8,     0,     0,     0,     9,     0,
       0,     0,    10,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   258,
     198,   199,   200,   201,   202,   203,   204,   205,   206,   207,
     208,   209,     0,   259,     0,   260,   261,   262,     0,   263,
     264,   386,   387,   388,   389,     0,     0,   390,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   391,   392,   393,     0,   397,     0,     0,
     398,     0,   399,     0,   400,     0,     0,     0,   394,   395,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    64,    65,   396,   107,    67,
      68,    69,    70,    71,    72,    73,     0,     1,     2,     0,
       3,     4,     5,   175,   176,   177,   178,   179,   180,   181,
     182,   183,   184,   185,   186,   187,   188,   189,   254,   255,
     256,   257,     0,     0,     0,     0,    64,    65,    74,   153,
      67,    68,    69,    70,    71,    72,    73,     0,     1,     2,
       0,     3,     4,     5,     0,     0,     0,   258,   198,   199,
     200,   201,   202,   203,   204,   205,   206,   207,   208,   209,
       0,   259,     0,   260,   261,   262,     0,   263,   264,    74,
       0,    64,    65,     0,   107,    67,    68,    69,    70,    71,
      72,    73,     0,     1,     2,     0,     3,     4,     5,     0,
       0,     0,     0,     0,     0,   397,     0,     0,   398,     0,
     399,     0,   400,   137,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    74,    64,    65,     0,   153,    67,
      68,    69,    70,    71,    72,    73,     0,     1,     2,     0,
       3,     4,     5,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    75,    76,     0,     0,    77,     0,
      78,   544,     0,     0,     0,     0,     0,     0,    74,     0,
     275,   276,     0,   277,    64,    65,   278,   107,    67,    68,
      69,    70,    71,    72,    73,     0,     1,     2,     0,     3,
       4,     5,     0,     0,     0,    75,    76,     0,     0,    77,
       0,    78,     0,     0,     0,     0,   351,     0,     0,     0,
       0,     0,     0,     0,     0,    64,    65,    74,   107,    67,
      68,    69,    70,    71,    72,    73,     0,     1,     2,     0,
       3,     4,     5,     0,     0,     0,     0,     0,     0,     0,
      75,    76,     0,   154,    77,     0,    78,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    64,    65,    74,   107,
      67,    68,    69,    70,    71,    72,    73,     0,     1,     2,
       0,     3,     4,     5,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    75,    76,     0,     0,    77,     0,
      78,     0,     0,     0,     0,     0,     0,    64,    65,    74,
     107,    67,    68,    69,    70,    71,    72,    73,     0,     1,
       2,     0,     3,     4,     5,    64,    65,     0,   107,    67,
      68,    69,    70,    71,    72,    73,     0,     1,     2,   538,
       3,     4,     5,    75,    76,     0,     0,    77,     0,    78,
      74,     0,     0,     0,     0,     0,     0,   632,     0,     0,
       0,     0,     0,     0,     0,     0,    64,    65,    74,    66,
      67,    68,    69,    70,    71,    72,    73,     0,     1,     2,
       0,     3,     4,     5,    75,    76,     0,   373,    77,     0,
      78,    64,    65,     0,   107,    67,    68,    69,    70,    71,
      72,    73,     0,     1,     2,     0,     3,     4,     5,    74,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    75,    76,     0,   478,    77,
       0,    78,    64,    65,    74,   282,    67,    68,    69,    70,
      71,    72,    73,     0,     1,     2,     0,     3,     4,     5,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    75,    76,     0,     0,
      77,     0,    78,     0,     0,    74,     0,     0,     0,     0,
