/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
  "AliaseeRef", "Module", "DefinitionList", "Definition", "@1", "@2", "@3",
  "@4", "@5", "AsmBlock", "TargetDefinition", "LibrariesDefinition",
  "LibList", "ArgListH", "ArgList", "FunctionHeaderH", "BEGIN",
  "FunctionHeader", "END", "Function", "FunctionProto", "OptSideEffect",
  "ConstValueRef", "SymbolicValueRef", "ValueRef", "ResolvedVal",
  "ReturnedVal", "BasicBlockList", "BasicBlock", "InstructionList",
  "BBTerminatorInst", "JumpTable", "Inst", "PHIList", "ParamList",
  "IndexList", "ConstantIndexList", "OptTailCall", "InstVal",
  "OptVolatile", "MemoryInst", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     405,   406,   407,   408,   409,   410,   411,   412,   413,    40,
      41,    61,    44,    42,    92,    91,   120,    93,    60,    62,
     123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint16 yyr1[] =
{
       0,   173,   174,   174,   174,   174,   174,   174,   174,   174,
     174,   175,   175,   175,   175,   175,   175,   176,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   177,
     177,   177,   177,   177,   177,   177,   177,   177,   177,   178,
     178,   178,   178,   178,   178,   178,   178,   178,   178,   178,
     178,   178,   178,   178,   178,   179,   180,   180,   180,   180,
     180,   181,   181,   181,   182,   182,   183,   183,   184,   184,
     185,   186,   186,   187,   187,   188,   189,   189,   189,   189,
     189,   189,   190,   190,   190,   191,   191,   191,   191,   192,
     192,   192,   193,   193,   193,   193,   193,   194,   194,   194,
     195,   195,   195,   195,   195,   195,   195,   196,   196,   196,
     196,   196,   196,   196,   196,   196,   196,   197,   197,   198,
     198,   198,   199,   199,   200,   200,   200,   200,   200,   200,
     200,   200,   200,   200,   201,   201,   202,   202,   203,   203,
     204,   204,   205,   206,   206,   207,   207,   208,   208,   209,
     209,   209,   209,   209,   209,   209,   210,   210,   210,   210,
     210,   210,   210,   210,   210,   210,   210,   210,   210,   211,
     212,   212,   213,   213,   214,   214,   214,   214,   215,   215,
     216,   216,   216,   216,   216,   216,   216,   216,   216,   216,
     216,   216,   216,   216,   216,   216,   216,   216,   216,   216,
     217,   217,   217,   217,   217,   217,   217,   217,   217,   217,
     217,   217,   217,   217,   218,   218,   219,   219,   220,   220,
     221,   221,   222,   222,   223,   223,   225,   224,   226,   224,
     224,   224,   224,   227,   224,   228,   224,   229,   224,   224,
     224,   224,   230,   231,   231,   232,   233,   233,   233,   234,
     234,   235,   235,   235,   235,   236,   237,   237,   238,   239,
     239,   240,   241,   242,   242,   243,   243,   243,   243,   243,
     243,   243,   243,   243,   243,   243,   243,   243,   243,   243,
     243,   243,   243,   243,   243,   244,   244,   244,   244,   245,
     245,   246,   247,   247,   248,   248,   249,   249,   250,   250,
     250,   251,   251,   251,   251,   251,   251,   251,   251,   251,
     252,   252,   253,   253,   254,   254,   255,   255,   255,   255,
     255,   256,   256,   257,   257,   258,   258,   259,   259,   259,
     259,   259,   259,   259,   259,   259,   259,   259,   259,   259,
     259,   259,   260,   260,   261,   261,   261,   261,   261,   261,
     261,   261,   261,   261,   261
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     4,     0,     2,     0,
       2,     1,     1,     1,     0,     2,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     1,     1,     1,     0,
       1,     1,     0,     1,     1,     1,     1,     0,     1,     1,
       0,     1,     1,     1,     1,     1,     2,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     2,     0,     2,     1,
       1,     1,     0,     2,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     0,     2,     0,     2,     0,     2,
       0,     3,     2,     0,     1,     0,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     3,     1,
       2,     5,     5,     5,     5,     3,     2,     5,     4,     2,
       1,     1,     1,     3,     1,     3,     1,     0,     1,     3,
       4,     3,     3,     4,     4,     3,     6,     5,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       6,     5,     8,     6,     6,     7,     7,     7,     7,     6,
       8,     8,     5,     7,     3,     1,     1,     1,     1,     0,
       2,     6,     1,     0,     1,     2,     0,     3,     0,     3,
       3,     3,     3,     0,     8,     0,     9,     0,     9,     5,
       2,     3,     1,     3,     3,     3,     3,     1,     0,     5,
       3,     1,     3,     1,     0,    11,     1,     1,     4,     1,
       1,     2,     3,     0,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     3,     3,     2,     2,     3,
       2,     5,     4,     1,     5,     1,     1,     1,     1,     1,
       1,     2,     1,     3,     2,     2,     3,     3,     2,     0,
       1,     2,     2,     3,     9,     9,     8,    15,     1,     1,
       6,     5,     2,     2,     6,     7,     4,     4,     6,     6,
       0,     0,     3,     2,     3,     2,     1,     5,     5,     6,
       6,     6,     6,     4,     6,     4,     4,     6,     6,     2,
       9,     1,     1,     0,     3,     6,     3,     6,     2,     5,
       7,     5,     4,     4,     7
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      74,    61,    71,    62,    72,    63,   228,   226,     0,     0,
       0,     0,     0,     0,    85,    73,     0,    74,   224,    89,
      92,     0,     0,   240,     0,     0,    68,     0,    75,    76,
      78,    77,    79,    82,    80,    83,    81,    84,    86,    87,
      88,    85,    85,   219,     1,   225,    90,    91,    85,   229,
      93,    94,    95,    96,    85,   299,   227,   299,     0,     0,
     248,   241,   242,   230,   285,   286,   232,   149,   150,   151,
     154,   153,   152,   155,   156,     0,     0,     0,     0,   287,
     288,   157,   231,   159,   219,   219,    97,   218,     0,   100,
     100,   300,   295,    69,   259,   260,   261,   294,   243,   244,
     247,     0,   177,   160,     0,     0,     0,     0,   166,   178,
       0,     0,   177,     0,     0,     0,    99,    98,     0,   216,
     217,     0,     0,   101,   102,   103,   104,   105,   122,   262,
       0,     0,   343,   343,   298,     0,   245,   176,   117,   172,
     174,     0,     0,     0,     0,     0,     0,   165,     0,     0,
     158,     0,     0,   171,     0,   170,     0,   239,   149,   150,
     151,   154,   153,   152,     0,     0,    67,    67,   106,     0,
     256,   257,   258,    70,   342,   326,     0,     0,     0,     0,
     100,   308,   309,     2,     3,     4,     5,     6,     7,     8,
       9,    10,    14,    15,    16,    11,    12,    13,     0,     0,
       0,     0,     0,     0,     0,     0,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    26,    27,    28,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     296,   100,   312,     0,   341,   297,   313,   246,   169,     0,
     134,    67,    67,   168,     0,   179,     0,   134,    67,    67,
       0,   220,   197,   198,   193,   195,   194,   196,   199,   192,
     188,   189,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     191,   190,   233,   121,   120,   119,   123,     0,   325,   302,
      67,   292,   301,     0,     0,    55,     0,   122,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,     0,    53,
      54,    49,    50,    51,    52,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    48,     0,     0,     0,   140,   140,
     348,    67,    67,   339,     0,     0,     0,     0,     0,    67,
      67,    67,    67,    67,     0,   122,     0,     0,     0,   108,
     110,   109,   107,   111,   112,   113,   114,   115,   118,   175,
     173,   162,   163,   164,   167,    66,   161,   235,   237,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   181,   215,     0,     0,     0,   185,     0,   182,     0,
       0,     0,   145,     0,   265,   266,   267,   268,   269,   274,
     270,   271,   272,   273,   263,     0,     0,     0,     0,   283,
     290,   289,   291,     0,     0,   303,     0,     0,    67,    67,
      67,    67,     0,   344,     0,   346,   321,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    67,     0,   116,   128,   127,   124,   126,   125,   129,
     130,   133,   131,   132,   135,   145,   145,     0,     0,     0,
       0,     0,   321,     0,     0,     0,     0,     0,     0,     0,
     180,   166,   178,     0,   183,   184,     0,     0,     0,     0,
     234,   254,   264,     0,   277,     0,     0,     0,   280,     0,
     278,   293,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   352,     0,     0,     0,   335,   336,     0,     0,
       0,     0,   353,     0,     0,     0,   333,     0,   140,     0,
     236,   238,    67,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   214,   187,     0,     0,     0,     0,
       0,     0,   147,   145,   253,   117,   251,     0,     0,   276,
     166,     0,   275,   279,     0,     0,     0,     0,     0,     0,
       0,   140,   141,   140,     0,     0,     0,     0,     0,     0,
     351,   323,     0,    67,   327,   328,     0,     0,   349,    67,
     221,     0,     0,     0,     0,   201,     0,     0,     0,     0,
     212,     0,   186,     0,     0,    67,   142,   148,   146,    65,
       0,   134,     0,   282,     0,     0,     0,   320,   329,   330,
     331,   332,   345,   347,   322,     0,     0,   334,   337,   338,
     324,     0,   320,   140,     0,     0,     0,     0,     0,   209,
       0,     0,     0,   203,   204,   200,    64,   250,   252,   117,
     143,   284,   281,     0,     0,   117,   117,     0,   314,     0,
     354,     0,   350,   205,   206,   207,   208,     0,     0,     0,
     213,    65,   144,   138,     0,   306,     0,     0,     0,     0,
     134,     0,   315,   134,   202,   210,   211,   249,     0,   136,
     304,     0,   305,     0,   108,   110,   117,   117,     0,   117,
     117,   340,   139,     0,   255,     0,     0,   317,   316,     0,
       0,     0,   137,     0,     0,     0,   117,   117,   311,     0,
       0,   319,   318,   310,     0,     0,   307
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   277,   278,   279,   308,   325,   164,   165,    79,   637,
     113,    12,   133,    80,    14,    15,    41,    42,    43,    48,
      54,   118,   128,   358,   238,   286,   169,   454,   361,   694,
     679,   423,   542,   663,   480,   543,    81,   166,   139,   156,
     140,   141,   110,   382,   409,   383,   121,    88,   157,    16,
      17,    18,    20,    19,   392,   455,   456,    63,    23,    61,
     101,   546,   547,   129,   172,    55,    96,    56,    49,   483,
     410,    83,   412,   291,   292,    57,    92,    93,   230,   667,
     134,   333,   647,   502,   512,   231,   232,   233,   234
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -620
static const yytype_int16 yypact[] =
{
     484,  -620,  -620,  -620,  -620,  -620,  -620,  -620,   -14,  -116,
      -6,   -83,   104,   -31,    24,  -620,   161,   528,  -620,   238,
     204,    43,    49,  -620,     5,   196,  -620,  1912,  -620,  -620,
    -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,
    -620,   173,   173,   227,  -620,  -620,  -620,  -620,   173,  -620,
    -620,  -620,  -620,  -620,   173,   202,  -620,    -9,   234,   243,
     246,  -620,  -620,  -620,  -620,  -620,    67,  -620,  -620,  -620,
    -620,  -620,  -620,  -620,  -620,   273,   285,     3,   624,  -620,
    -620,  -620,     4,  -620,   201,   201,   253,  -620,    81,   240,
     240,  -620,  -620,    39,  -620,  -620,  -620,  -620,  -620,  -620,
    -620,   -59,  1564,  -620,   128,   132,   643,    67,  -620,     4,
    -114,   165,  1564,   145,    81,    81,  -620,  -620,  1605,  -620,
    -620,  2014,   324,  -620,  -620,  -620,  -620,  -620,  -620,  -620,
     -13,   188,  2299,  2299,  -620,   328,  -620,  -620,     4,  -620,
     189,   194,  2076,  2076,   186,  -111,  2076,  -620,   352,   205,
    -620,  2014,  2076,    67,   208,     4,   247,  -620,   216,   351,
     355,   359,   365,   368,   269,   372,  1625,   306,  -620,  1517,
    -620,  -620,  -620,  -620,  -620,  -620,   325,  2094,    38,   373,
     240,  -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,
    -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,   298,   336,
     298,   336,  2076,  2076,  2076,  2076,  -620,  -620,  -620,  -620,
    -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,  2076,  2076,
    2076,  2076,  2076,  2076,  2076,  2076,  2076,  2076,  2076,  2076,
    -620,   240,  -620,    66,  -620,  -620,  -620,  -620,   231,  1791,
    -620,   -17,   -21,  -620,   214,     4,   225,  -620,   306,    -5,
    1605,  -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,
    -620,  -620,   298,   336,   298,   336,   229,   230,   249,   250,
     251,   252,   256,  1809,  2117,   690,   364,   257,   259,   261,
    -620,  -620,  -620,  -620,  -620,  -620,  -620,   114,  -620,    67,
    1019,  -620,   262,  1189,  1189,  -620,  1189,  -620,  -620,  -620,
    -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,  2076,  -620,
    -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,
    -620,  -620,  -620,  -620,  -620,  2076,  2076,  2076,   -23,    28,
    -620,  1019,   -18,   265,   266,   268,   272,   288,   289,  1019,
    1019,  1019,  1019,  1019,   383,  -620,  2076,  2076,   398,  -620,
    -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,  -620,
    -620,   137,  -620,  -620,  -620,  -620,   137,  -620,   145,   385,
     293,   294,   295,   297,  2014,  2014,  2014,  2014,  2014,  2014,
    2014,  -620,  -620,   -56,  1069,   -74,  -620,   -80,  -620,  2014,
    2014,  2014,   296,   300,  -620,  -620,  -620,  -620,  -620,  -620,
    -620,  -620,  -620,  -620,   396,  1832,  2135,  1239,   403,  -620,
    -620,  -620,  -620,  2076,   299,  -620,   301,  1517,  1019,  1019,
    1019,  1019,     8,  -620,    33,  -620,  -620,  1189,   303,  2076,
    2076,  2076,  2076,  2076,   302,   304,   307,   308,   309,  2076,
    1517,  1019,   312,  -620,  -620,  -620,  -620,  -620,  -620,  -620,
    -620,  -620,  -620,  -620,  -620,   296,   296,  2076,  2014,  2014,
    2014,  2014,  -620,   317,   318,   319,   320,   304,   323,  2014,
    -620,   326,  1471,   -77,  -620,  -620,   327,   330,   424,     2,
    -620,  1850,  -620,   443,  -620,   -52,  1280,   -73,  -620,   -72,
    -620,  -620,   469,   471,  1189,   332,   334,   337,   338,  1189,
     494,  1189,   339,   343,  1189,   347,     4,  -620,   348,   349,
