/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
       3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     3,     1,     2,
       5,     5,     5,     5,     3,     2,     5,     4,     2,     1,
       1,     1,     3,     1,     3,     1,     0,     1,     3,     4,
       3,     3,     4,     4,     3,     6,     5,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     6,
       5,     8,     6,     6,     7,     7,     6,     8,     8,     3,
       1,     1,     1,     1,     0,     2,     6,     1,     0,     1,
       2,     0,     3,     0,     3,     3,     3,     3,     0,     8,
       0,     9,     0,     9,     5,     2,     3,     1,     3,     3,
       3,     3,     1,     0,     5,     3,     1,     3,     1,     0,
      10,     1,     1,     4,     1,     1,     2,     3,     0,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     3,     1,
       5,     1,     1,     1,     1,     1,     1,     2,     1,     3,
       2,     2,     3,     2,     0,     3,     1,     4,     2,     2,
       3,     9,     9,     8,    14,     1,     1,     6,     5,     2,
       6,     7,     4,     4,     6,     6,     0,     0,     3,     2,
       1,     5,     5,     6,     6,     4,     6,     4,     4,     6,
       6,     2,     8,     1,     1,     0,     3,     6,     3,     6,
       2,     5,     7,     5,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      73,    61,    70,    62,    71,    63,   213,   211,     0,     0,
       0,     0,     0,     0,    83,    72,     0,    73,   209,    87,
      90,     0,     0,   225,     0,     0,    68,     0,    74,    75,
      77,    76,    78,    80,    79,    81,    82,    84,    85,    86,
      83,    83,   204,     1,   210,    88,    89,    83,   214,    91,
      92,    93,    94,    83,   274,   212,   274,     0,     0,   233,
     226,   227,   215,   261,   262,   217,   138,   139,   140,   143,
     142,   141,   144,   145,     0,     0,     0,     0,   263,   264,
     146,   216,   148,   204,   204,    95,   203,     0,    98,    98,
     276,     0,   271,    69,   244,   245,   246,   270,   228,   229,
     232,     0,   166,   149,     0,     0,     0,     0,   155,   167,
       0,     0,   166,     0,     0,     0,    97,    96,     0,   201,
     202,     0,     0,    99,   100,   101,   102,   103,     0,   247,
       0,     0,     0,   315,   273,     0,   230,   165,   115,   161,
     163,     0,     0,     0,     0,     0,     0,   154,     0,     0,
     147,     0,     0,   160,     0,   159,     0,   224,   138,   139,
     140,   143,   142,   141,     0,     0,    67,    67,   104,     0,
     241,   242,   243,     0,   250,   251,   252,   257,   253,   254,
     255,   256,   248,     2,     3,     4,     5,     6,     7,     8,
       9,    10,    14,    15,    16,    11,    12,    13,     0,     0,
       0,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      26,    27,    28,     0,     0,     0,     0,     0,     0,     0,
       0,   259,   266,   265,   275,   314,   300,     0,     0,     0,
       0,    98,   285,   286,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     272,    98,   289,     0,   313,   231,   158,     0,   123,    67,
      67,   157,     0,   168,     0,   123,    67,    67,     0,   205,
     186,   187,   182,   184,   183,   185,   188,   181,   177,   178,
       0,     0,     0,     0,   180,   179,   218,     0,   277,   249,
       0,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,     0,    53,    54,    49,    50,    51,    52,    39,    40,
      41,    42,    43,    44,    45,    46,    47,    48,     0,     0,
       0,     0,     0,     0,   200,     0,     0,     0,     0,   299,
     279,    67,   268,   278,     0,     0,    55,     0,     0,     0,
       0,   129,   129,   320,    67,    67,   311,     0,     0,     0,
       0,     0,    67,    67,    67,     0,     0,     0,     0,     0,
     106,   108,   107,   105,   109,   110,   111,   112,   113,   116,
     164,   162,   151,   152,   153,   156,    66,   150,   220,   222,
       0,   170,     0,     0,     0,   174,     0,   171,   134,   239,
       0,     0,     0,   297,     0,     0,     0,     0,     0,   258,
       0,     0,     0,   267,     0,     0,   280,     0,     0,    67,
      67,     0,   316,     0,   318,   297,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    67,     0,
     114,   120,   119,   117,   118,   121,   122,   124,   134,   134,
       0,   169,   155,   167,     0,   172,   173,     0,   219,   238,
     115,   236,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   199,     0,     0,     0,   269,     0,     0,     0,     0,
       0,     0,     0,     0,   324,     0,     0,     0,   307,   308,
       0,     0,     0,     0,     0,   305,     0,   129,     0,   221,
     223,    67,   176,     0,     0,     0,   136,   134,    65,     0,
     123,   260,     0,     0,   190,     0,     0,     0,     0,     0,
       0,     0,    67,     0,     0,   296,     0,     0,   129,   130,
     129,     0,     0,     0,     0,     0,   323,   301,   302,   296,
       0,   321,    67,   206,   175,   131,   137,   135,    64,   235,
     237,   115,   132,     0,     0,   298,     0,   196,     0,     0,
     192,   193,   189,     0,     0,   115,   115,     0,   303,   304,
     317,   319,     0,     0,   306,   309,   310,     0,   129,    65,
     133,   127,   194,   195,     0,     0,     0,     0,     0,     0,
       0,   123,     0,   290,     0,   123,   322,   234,     0,   125,
     191,   197,   198,     0,   283,     0,     0,   106,   108,   115,
     115,     0,   115,   115,   291,   312,   128,     0,   240,   281,
       0,   282,     0,   293,   292,     0,     0,     0,   126,     0,
       0,     0,   115,   115,     0,     0,     0,   295,   294,   288,
       0,     0,   287,     0,   284
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   218,   219,   220,   301,   318,   164,   165,    78,   539,
     113,    12,    79,    14,    15,    40,    41,    42,    47,    53,
     118,   128,   369,   256,   437,   372,   608,   589,   412,   496,
     571,   448,   497,    80,   166,   139,   156,   140,   141,   110,
     324,   221,   325,   121,    87,   157,    16,    17,    18,    20,
      19,   388,   438,   439,    62,    23,    60,   101,   451,   452,
     129,   172,    54,    96,    55,    48,   290,   222,    82,   224,
     332,   333,    56,    92,    93,   250,   596,   134,   346,   557,
     456,   251,   252,   253,   254
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -524
static const yytype_int16 yypact[] =
{
     369,  -524,  -524,  -524,  -524,  -524,  -524,  -524,    46,  -130,
      11,   -89,    62,   -59,   258,  -524,   135,   506,  -524,   227,
     130,   -12,    26,  -524,    -1,   180,  -524,  1572,  -524,  -524,
    -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,
     119,   119,   250,  -524,  -524,  -524,  -524,   119,  -524,  -524,
    -524,  -524,  -524,   119,    39,  -524,    -2,   214,   221,   229,
    -524,  -524,  -524,  -524,  -524,    59,  -524,  -524,  -524,  -524,
    -524,  -524,  -524,  -524,   262,   268,     8,    35,  -524,  -524,
    -524,     9,  -524,   195,   195,   244,  -524,   162,   233,   233,
     186,   238,  -524,   127,  -524,  -524,  -524,  -524,  -524,  -524,
    -524,    50,  1126,  -524,   133,   161,   815,    59,  -524,     9,
     -88,   172,  1126,   181,   162,   162,  -524,  -524,  1372,  -524,
    -524,  1612,   337,  -524,  -524,  -524,  -524,  -524,  1652,  -524,
      -3,   314,   906,  1867,  -524,   334,  -524,  -524,     9,  -524,
     205,   208,  1692,  1692,   200,   -64,  1692,  -524,   359,   211,
    -524,  1612,  1692,    59,   216,     9,   410,  -524,   223,   357,
     361,   362,   363,   365,   275,   366,  1182,   329,  -524,    97,
    -524,  -524,  -524,   906,  -524,  -524,  -524,  -524,  -524,  -524,
    -524,  -524,   324,  -524,  -524,  -524,  -524,  -524,  -524,  -524,
    -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,   511,   491,
     234,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,
    -524,  -524,  -524,   252,   253,   259,   260,  1612,   263,   267,
     271,  -524,  -524,  -524,  -524,  -524,  -524,   354,  1732,    68,
     374,   233,  -524,  -524,   511,   491,  1692,  1692,  1692,  1692,
    1692,  1692,  1692,  1692,  1692,  1692,  1692,  1692,  1692,  1692,
    -524,   233,  -524,   197,  -524,  -524,   210,  1452,  -524,   -31,
       2,  -524,   264,     9,   237,  -524,   329,   -25,  1372,  -524,
    -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,
    1412,  1772,   855,   403,  -524,  -524,  -524,   279,  -524,  -524,
     405,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,
    -524,   284,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,
    -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,   285,  1612,
    1612,  1612,  1612,  1612,  -524,   -46,  1612,  1612,  1612,  -524,
      59,   766,  -524,   287,   906,   906,  -524,   906,  1652,  1692,
    1692,    45,    51,  -524,   766,    17,   290,   294,   295,   297,
     298,   299,    14,   766,   766,   417,  1652,  1692,  1692,   452,
    -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,
    -524,  -524,   189,  -524,  -524,  -524,  -524,   189,  -524,   181,
     421,  -524,   102,  1080,   -32,  -524,   -49,  -524,   305,  1492,
     306,  1612,  1612,  -524,   308,   311,   315,   316,  1612,  -524,
     317,   318,   431,  -524,  1692,   319,  -524,   321,   906,   766,
     766,    24,  -524,    28,  -524,  -524,   906,   320,  1692,  1692,
    1692,  1692,  1692,   322,   325,   327,  1692,   906,   766,   328,
    -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,   305,   305,
    1692,  -524,   323,  1035,   -17,  -524,  -524,    30,  -524,  -524,
       9,   331,   326,   462,   332,   333,   154,  1612,  1612,  1612,
    1612,  -524,  1612,  1612,  1692,  -524,   472,   473,   340,   339,
     341,   906,   493,   906,   347,   348,   906,   349,     9,  -524,
     352,   353,   507,   906,   906,     9,   343,   360,  1692,  -524,
    -524,    38,  -524,   371,   494,   515,  -524,   305,   115,  1532,
    -524,  -524,  1612,  1612,  -524,  1692,   367,   368,   372,   379,
     382,   385,    56,   906,   906,  1812,   906,   906,   360,  -524,
     360,   906,   384,  1692,  1692,  1692,  -524,  -524,  -524,  1812,
     487,  -524,   766,  -524,  -524,  -524,  -524,  -524,  -524,  -524,
    -524,     9,    -6,   388,   389,  -524,  1612,  -524,  1612,  1612,
    -524,  -524,  -524,   390,   386,    33,     9,   166,  -524,  -524,
    -524,  -524,   383,   906,  -524,  -524,  -524,   170,   360,   115,
    -524,   495,  -524,  -524,   396,   397,   399,   536,     3,   623,
     623,  -524,  1852,  -524,   395,  -524,  -524,  -524,   552,   411,
    -524,  -524,  -524,   906,  -524,  1323,     7,   412,   414,  -524,
    -524,     6,    33,     9,  -524,   189,  -524,   540,  -524,  -524,
     413,  -524,  1323,   210,   210,   550,   623,   623,  -524,   553,
     416,   906,  -524,  -524,   906,   555,   500,   210,   210,  -524,
     906,   557,  -524,   906,  -524
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -524,   443,   445,   446,   350,   346,  -229,  -524,     0,    16,
    -141,   489,    13,  -524,  -524,  -524,  -524,    61,  -524,  -524,
    -524,  -190,  -524,  -444,  -524,  -263,  -524,  -524,  -337,    41,
    -524,  -407,  -524,  -524,   -24,   356,  -108,  -524,   474,   508,
     -81,  -150,  -207,   228,   261,   351,  -524,  -524,   598,  -524,
    -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,  -524,
     527,  -524,  -524,  -524,  -524,  -524,  -524,  -523,   -70,   104,
    -234,  -524,  -524,   566,  -524,  -524,  -524,  -524,  -524,    94,
     209,  -524,  -524,  -524,  -524
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -209
static const yytype_int16 yytable[] =
{
      11,   337,   377,    81,   343,   414,   498,   347,   348,   349,
     350,   351,   105,    13,   336,   355,   284,    11,   336,    90,
     169,    63,    64,   111,    24,   170,   286,    94,   494,   111,
      13,   489,   490,     1,     2,   471,     3,     4,     5,   473,
     167,   338,    63,    64,   615,   107,    66,    67,    68,    69,
      70,    71,    72,   109,     1,     2,   111,     3,     4,     5,
      90,   356,   223,   111,   494,    26,    91,   146,   111,    25,
     266,   111,   610,   382,   384,   386,   147,   472,   138,   334,
      27,   472,   109,   495,    73,   335,   269,  -144,   138,   620,
     537,   146,   111,    11,   155,    28,   285,   569,    21,   111,
     262,    83,    84,   223,   155,   111,   398,    91,    88,   398,
     111,   579,   580,    22,    89,   446,   399,     2,   259,   260,
       4,   112,   263,   398,   429,   378,   379,   112,   267,   373,
     445,   431,   432,   433,     1,    43,   434,     3,   398,     5,
     435,   436,    57,   431,   432,   433,     1,   493,   434,     3,
     531,     5,   435,   436,   112,   613,   614,    59,   616,   617,
     171,   112,    95,   594,   374,   -67,   112,   611,   359,   112,
     465,   106,    49,    50,    51,   416,   444,    52,   627,   628,
      58,   560,   287,   561,   477,  -144,   479,   480,   481,  -144,
     112,   533,    74,    75,   119,   120,    76,   112,    77,   108,
     411,   -67,    61,   112,   331,   135,   413,   -67,   112,   552,
     136,   102,   341,   342,   331,   344,   345,   331,   331,   331,
     331,   331,   352,   353,   354,   331,   -55,   -55,   -55,   -55,
     408,   586,    86,   138,   360,   361,    98,   542,   393,   394,
     395,   396,   397,    99,   155,   400,   401,   402,   427,   270,
     271,   100,   362,   363,   131,   364,   365,   398,   366,   367,
     368,   223,   441,   359,   223,   223,   103,   223,    37,    38,
      39,   545,   104,    45,   223,    46,   132,   288,   272,   273,
     274,   275,   423,   223,   223,    85,   116,    86,   117,   564,
     565,   566,   142,   284,   122,   123,   124,   125,   126,   127,
      29,    30,    31,    32,    33,    34,    35,   504,    36,   505,
     454,   455,   357,   358,   155,   409,   410,   461,   601,   581,
     143,   582,   605,   585,   148,   582,   431,   432,   433,   360,
     361,   434,   155,   428,   331,   435,   436,   150,   223,   223,
     223,   168,   151,   152,   114,   115,   223,   362,   363,   595,
     364,   365,   173,   366,   367,   368,   255,   223,   223,   443,
     257,   258,   261,   264,   265,   450,   -56,   612,   268,  -208,
     -57,   -60,   -59,   285,   -58,   276,   506,   507,   508,   509,
     331,   510,   511,   111,   289,   336,   319,   -69,     1,     2,
     376,     3,     4,     5,   331,   478,   331,   331,   331,     6,
       7,   223,   485,   223,   320,   321,   223,    37,    38,    39,
     329,   322,   323,   223,   223,   326,   491,    63,    64,   327,
       8,   543,   544,   328,     9,   387,   375,   390,    10,     1,
       2,   389,     3,     4,     5,   403,   391,   392,   405,   406,
     512,   407,   404,   223,   223,   417,   223,   223,   415,   418,
     419,   223,   420,   421,   422,   426,   430,   424,   425,   440,
     447,   453,   223,   457,   532,   574,   458,   575,   576,   464,
     459,   460,   462,   463,   466,   541,   467,   482,   476,   500,
     483,   331,   484,   488,   501,   492,   499,   502,   503,   513,
     514,   556,   515,   223,   516,   529,   517,   519,   538,   331,
     331,   331,   505,   521,   523,   556,  -207,   524,   525,   223,
     223,   526,   468,   469,   470,   530,   535,   302,   303,   536,
     475,   547,   546,   223,   -69,     1,     2,   548,     3,     4,
       5,   486,   487,   534,   549,   550,     6,     7,   551,   563,
     472,   572,   573,   583,   578,   577,   223,   223,   588,   590,
