/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
    -628,  1934,  1934,  1934,    56,    86,  -628,   798,   -39,   294,
     295,   296,   297,   298,   299,   798,   798,   798,   798,   798,
     411,  1905,  1934,  1934,   453,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,   148,  -628,  -628,
    -628,  -628,   148,  -628,   195,   427,   306,   309,   314,   315,
    1850,  1850,  1850,  1850,  1850,  1850,  1850,  -628,  -628,    -5,
    1424,   -90,  -628,  -108,  -628,  1850,  1850,  1850,   302,  1721,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
     416,  1739,  2034,  1469,   456,  -628,  -628,  -628,  -628,  1934,
     316,  -628,   317,   970,   798,   798,   798,   798,    29,  -628,
      43,  -628,  -628,   970,   319,  1934,  1934,  1934,  1934,  1934,
     328,   342,   349,   350,   357,  1934,   970,   798,   358,  -628,
    -628,  -628,  -628,  -628,  -628,  -628,  -628,  -628,   302,   302,
    1934,  1850,  1850,  1850,  1850,  -628,   359,   362,   364,   365,
     342,   367,  1850,  -628,   311,  1243,   -75,  -628,  -628,   368,
     371,   482,     7,  -628,  -628,    23,   375,   379,  -628,   502,
    -628,    62,  1513,   -57,  -628,   -69,  -628,  -628,   513,   525,
     396,   390,   414,   415,   418,   970,   559,   970,   419,   420,
     970,   421,    23,  -628,   423,   424,   576,   589,   431,  1934,
     970,   970,    23,   435,   433,  1934,  -628,  -628,     4,   436,
     437,   438,   439,   142,  1850,  1850,  1850,  1850,   150,  1850,
    -628,  -628,   434,  1850,  1850,  1934,   582,   602,  -628,   302,
     363,  1768,  -628,   445,  -628,   440,   -65,  -628,  -628,   970,
     970,  2075,   970,   970,   970,   970,   433,  -628,   433,  1934,
     970,   446,  1934,  1934,  1934,  -628,  -628,   608,   798,  -628,
    -628,  2075,   561,  -628,   798,  -628,  1850,  1850,  1850,  1850,
    -628,   449,   454,   457,   458,  -628,   342,  -628,   455,   461,
      12,  -628,  -628,  -628,  -628,  -628,  -628,    23,    -7,   598,
    -628,   459,   460,   462,    45,    23,   156,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,   463,   970,  -628,  -628,  -628,  -628,
     342,   157,   433,   465,   469,   471,   474,  1850,  -628,  1850,
    1850,   205,  -628,  -628,  -628,   363,  -628,   571,  -628,  -628,
     609,    -2,   642,   642,  -628,  2100,  -628,   468,   431,  -628,
    -628,  -628,  -628,  -628,  -628,   476,   477,   478,  -628,  -628,
     648,   501,   970,  -628,  1108,    -1,   493,   495,  -628,  -628,
      39,    45,    23,  -628,   148,  -628,  -628,  -628,  -628,   635,
     505,  -628,   496,  -628,  1108,   217,   217,   646,   642,   642,
    -628,   498,  -628,   653,   507,   970,  -628,  -628,    50,   970,
     659,   599,   217,   217,   517,  -628,   215,  -628,  -628,   970,
     664,   191,  -628,    50,  -628,   970,  -628,  -628,  -628,  -628
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -628,   248,   256,   258,  -180,  -175,  -177,  -628,     0,    49,
    -143,   594,  -628,    18,  -628,  -628,  -628,  -628,    71,  -628,
    -628,  -628,  -144,  -628,  -345,  -628,  -239,  -628,   -25,  -628,
    -628,  -628,  -292,    91,  -628,  -386,  -628,  -628,   -26,   451,
    -122,  -628,   579,   587,    65,  -163,  -270,   235,   308,   447,
    -628,  -628,   681,  -628,  -628,  -628,  -628,  -628,  -628,  -628,
    -628,  -628,  -628,  -628,   610,  -628,  -628,  -628,  -628,  -628,
    -628,  -627,   -81,  -267,  -191,  -628,  -628,   647,  -628,   566,
    -628,  -628,  -628,   139,   250,  -448,  -628,   580,  -628,  -628
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -223
static const yytype_int16 yytable[] =
{
      11,    82,   292,   280,   381,   383,   169,   105,   362,   291,
     291,    91,   528,   326,   170,   111,   111,    11,    13,    94,
     322,   111,   410,   411,   282,   412,   323,   536,   330,   331,
     332,   333,   334,   421,   146,    13,   293,   682,   340,   111,
     495,   536,    24,   147,    29,    30,    31,    32,    33,    34,
      35,    36,   109,    37,   497,   146,   462,   694,    21,   111,
     422,   537,   516,   517,   244,   468,    26,   111,   430,   431,
     432,   433,   434,    22,   462,   251,   138,   687,   111,   131,
     109,   467,   366,   496,   368,   281,   138,   341,   367,   462,
     369,     1,   155,    11,     3,   462,     5,   496,   532,   462,
    -154,    25,   155,   289,   548,   363,   364,   462,   601,   290,
     466,   111,    84,    85,   547,    27,   241,   242,   135,    89,
     245,   112,   112,   136,    44,    90,   249,   112,   423,   358,
     540,   481,   483,   485,   440,   441,   442,   443,   631,   444,
      46,   111,    47,   445,   446,   112,   490,   491,   492,   493,
     494,   286,   438,   593,     2,   359,   499,     4,   171,   462,
      38,    39,    40,    95,   463,   112,   575,   663,   683,   513,
     514,   413,   648,   112,   634,   106,   324,   325,   286,   327,
     440,   441,   442,   443,   112,   444,   167,   283,   -67,   445,
     446,    28,   328,   286,   286,   286,   286,   286,   335,   336,
     337,   338,   339,   286,   704,   407,  -154,   705,   407,   407,
    -154,   407,   546,   138,   119,   120,   248,   112,   487,   436,
     418,   -67,   573,    86,   155,    87,   462,   116,   556,   117,
     558,   544,    58,   561,   501,    60,   503,   504,   505,   -55,
     -55,   -55,   -55,   569,   570,    59,   407,   112,   342,   343,
     420,   -67,   635,    62,   407,   407,   407,   407,   407,   642,
     643,    91,   252,   253,   611,    98,   612,   155,    38,    39,
      40,   344,   122,   123,   124,   125,   126,   127,   414,    50,
      51,    52,   602,   603,    53,   607,   608,   609,   610,   440,
     441,   442,   443,   614,   444,   415,   416,   417,   445,   446,
      99,   620,   280,   598,   580,   100,   559,   622,   254,   255,
     256,   257,   585,   102,   567,   155,   437,   286,   644,   649,
     645,   645,   103,   685,   686,    87,   688,   689,    64,    65,
     650,   104,   407,   407,   407,   407,   407,   142,   345,   346,
       1,     2,   407,     3,     4,     5,   716,   717,   647,   151,
     152,   702,   703,   148,   465,   407,   407,   143,   347,   348,
     150,   349,   350,   475,   351,   352,   353,   658,   613,   567,
     168,   616,   617,   618,   173,   668,   669,   712,   237,   713,
     227,   227,     1,   286,   281,     3,   239,     5,   228,   228,
     229,   229,   114,   115,   240,   681,   243,   246,   -56,   286,
     502,   286,   286,   286,   247,   670,   250,   -57,   -60,   512,
     674,   -59,   -58,   258,   407,   111,   407,   344,   284,   407,
     291,   696,   697,   360,   518,   361,   370,   371,   701,   407,
     407,   372,   708,   373,   374,   455,   456,   457,   458,   459,
     460,   461,   714,   375,   384,   376,   385,   386,   719,   435,
     469,   470,   471,   387,   389,   409,   465,   439,   424,   425,
     426,   427,   428,   429,   664,   450,   472,   451,   407,   407,
     452,   407,   407,   407,   407,   453,   454,   478,   486,   407,
     488,   489,   531,   568,   345,   346,   500,   407,   684,   574,
     305,   306,   506,   407,   294,   295,   296,   297,   298,   299,
     300,   301,   302,   303,   347,   348,   507,   349,   350,   590,
     351,   352,   353,   509,   510,   597,   519,   520,   521,   522,
     535,   511,   515,   524,   543,   605,   525,   530,   526,   527,
     549,   529,   533,   286,   407,   534,   286,   286,   286,   541,
     594,   542,   550,    64,    65,   605,   107,    67,    68,    69,
      70,    71,    72,    73,   552,     1,     2,   551,     3,     4,
       5,   407,   407,   557,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,   318,   319,   320,   553,   554,
     565,   407,   555,   559,   560,   562,    74,   563,   564,   581,
     582,   583,   584,   566,   586,   567,   571,   572,   588,   589,
     576,   577,   578,   579,   591,   587,   592,   407,   407,   599,
     615,   600,   619,   627,   407,   496,   628,   632,   407,   672,
     638,   629,   630,   633,   640,   660,   662,   651,   407,   641,
     639,   652,   646,   653,   407,   594,   654,   673,   675,   676,
     677,   623,   624,   625,   626,   390,   391,   392,   393,    64,
      65,   394,   678,   679,   -18,  -222,   -19,   690,   691,   698,
     693,     1,     2,   695,     3,     4,     5,   395,   396,   397,
     699,   700,   710,   -69,     1,     2,   709,     3,     4,     5,
     711,   715,   398,   399,   659,     6,     7,   132,   718,   636,
     356,   149,   655,   145,   656,   657,   344,   365,    45,   235,
     130,   400,    75,    76,    97,   523,    77,     8,    78,   108,
     621,     9,     0,   236,     0,    10,     0,   183,   184,   185,
     186,   187,   188,   189,   190,   191,   192,   193,   194,   195,
     196,   197,   262,   263,   264,   265,     0,    64,    65,     0,
     107,    67,    68,    69,    70,    71,    72,    73,     0,     1,
       2,     0,     3,     4,     5,     0,     0,     0,     0,     0,
       0,   266,   206,   666,   667,   209,   210,   211,   212,   213,
     214,   215,   216,   217,     0,   267,     0,   268,   269,   270,
      74,   271,   272,   347,   348,     0,   349,   350,     0,   351,
     352,   353,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   390,   391,   392,   393,    64,    65,   394,     0,   401,
       0,     0,   402,     0,   403,     0,   404,     1,     2,     0,
       3,     4,     5,   395,   396,   397,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   398,   399,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   111,     0,    64,    65,   400,   107,   158,
     159,   160,   161,   162,   163,    73,     0,     1,     2,     0,
       3,     4,     5,   183,   184,   185,   186,   187,   188,   189,
     190,   191,   192,   193,   194,   195,   196,   197,   262,   263,
     264,   265,     0,     0,     0,     0,    75,    76,    74,     0,
      77,     0,    78,   144,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   266,   206,   207,
     208,   209,   210,   211,   212,   213,   214,   215,   216,   217,
       0,   267,     0,   268,   269,   270,     0,   271,   272,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   112,
       0,     0,     0,     0,     0,   401,     0,     0,   402,     0,
     403,     0,   404,   390,   391,   392,   393,    64,    65,   394,
       0,     0,  -221,     0,     0,     0,     0,     0,     0,     1,
       2,     0,     3,     4,     5,   395,   396,   397,     0,     0,
     -69,     1,     2,     0,     3,     4,     5,     0,     0,     0,
     398,   399,     6,     7,    75,    76,     0,     0,    77,     0,
      78,   382,     0,     0,     0,     0,     0,     0,     0,   400,
       0,     0,     0,     0,     8,     0,     0,     0,     9,     0,
       0,     0,    10,     0,     0,   183,   184,   185,   186,   187,
     188,   189,   190,   191,   192,   193,   194,   195,   196,   197,
     262,   263,   264,   265,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   266,
     206,   207,   208,   209,   210,   211,   212,   213,   214,   215,
     216,   217,     0,   267,     0,   268,   269,   270,     0,   271,
     272,   390,   391,   392,   393,     0,     0,   394,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   395,   396,   397,     0,   401,     0,     0,
     402,     0,   403,     0,   404,     0,     0,     0,   398,   399,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   400,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   183,   184,   185,   186,   187,   188,   189,
     190,   191,   192,   193,   194,   195,   196,   197,   262,   263,
     264,   265,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   266,   206,   207,
     208,   209,   210,   211,   212,   213,   214,   215,   216,   217,
       0,   267,     0,   268,   269,   270,     0,   271,   272,     0,
      64,    65,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     1,     2,     0,     3,     4,     5,   259,     0,
       0,     0,     0,     0,     0,   401,     0,     0,   402,     0,
     403,     0,   404,   260,   261,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   111,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   183,   184,
     185,   186,   187,   188,   189,   190,   191,   192,   193,   194,
     195,   196,   197,   262,   263,   264,   265,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   266,   206,   207,   208,   209,   210,   211,   212,
     213,   214,   215,   216,   217,     0,   267,     0,   268,   269,
     270,     0,   271,   272,     0,    64,    65,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     1,     2,     0,
       3,     4,     5,   259,   112,     0,     0,     0,   -67,     0,
     273,     0,     0,   274,     0,   275,     0,   276,   260,   261,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    64,    65,   111,   107,   158,   159,   160,   161,   162,
     163,    73,     0,     1,     2,     0,     3,     4,     5,     0,
       0,     0,     0,   183,   184,   185,   186,   187,   188,   189,
     190,   191,   192,   193,   194,   195,   196,   197,   262,   263,
     264,   265,     0,     0,    74,     0,    64,    65,     0,   107,
     158,   159,   160,   161,   162,   163,    73,     0,     1,     2,
       0,     3,     4,     5,     0,     0,     0,   266,   206,   207,
     208,   209,   210,   211,   212,   213,   214,   215,   216,   217,
       0,   267,     0,   268,   269,   270,     0,   271,   272,    74,
      64,    65,     0,   107,   158,   159,   160,   161,   162,   163,
      73,     0,     1,     2,     0,     3,     4,     5,     0,   112,
       0,     0,     0,     0,     0,   273,     0,     0,   274,     0,
     275,     0,   276,     0,     0,     0,     0,     0,     0,     0,
       0,    64,    65,    74,   107,    67,    68,    69,    70,    71,
      72,    73,     0,     1,     2,     0,     3,     4,     5,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      75,    76,     0,   137,    77,     0,    78,   464,     0,     0,
       0,     0,     0,     0,    74,    64,    65,     0,   153,    67,
      68,    69,    70,    71,    72,    73,     0,     1,     2,     0,
       3,     4,     5,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    75,    76,     0,     0,    77,
       0,    78,   484,     0,     0,     0,    64,    65,    74,   107,
      67,    68,    69,    70,    71,    72,    73,     0,     1,     2,
       0,     3,     4,     5,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   355,    75,
