/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
       0,     0,     0,   200,     0,     0,     0,   194,   195,   191,
      65,   135,   129,   275,   272,     0,     0,     0,     0,   125,
       0,   303,     0,   343,   125,   339,   196,   197,   198,   199,
       0,     0,     0,   204,   240,     0,   127,     0,   296,     0,
       0,   108,   110,   117,   117,     0,   117,   117,   304,   329,
     193,   201,   202,   130,     0,   246,   294,     0,   295,     0,
     306,   305,     0,     0,     0,   128,     0,     0,     0,   117,
     117,     0,     0,     0,   308,   307,   301,     0,     0,   300,
       0,   297
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   273,   274,   275,   300,   317,   163,   164,    79,   590,
     113,    12,    80,    14,    15,    41,    42,    43,    48,    54,
     118,   129,   350,   234,   442,   353,   675,   656,   415,   533,
     632,   468,   534,    81,   165,   138,   155,   139,   140,   110,
     374,   401,   375,   121,    88,   156,    16,    17,    18,    20,
      19,   384,   443,   444,    63,    23,    61,   101,   471,   472,
     130,   171,    55,    96,    56,    49,   474,   402,    83,   404,
     283,   284,    57,    92,    93,   228,   660,   133,   325,   601,
     493,   503,   229,   230,   231,   232
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -623
static const yytype_int16 yypact[] =
{
     493,  -623,  -623,  -623,  -623,  -623,  -623,  -623,    18,  -104,
      15,  -100,    70,   -57,    -3,  -623,   148,   542,  -623,   191,
     228,   -29,     9,  -623,    44,   159,  -623,  1927,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,    33,    33,   222,  -623,  -623,  -623,  -623,    33,  -623,
    -623,  -623,  -623,  -623,    33,   196,  -623,   -10,   201,   208,
     218,  -623,  -623,  -623,  -623,  -623,    93,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,   256,   262,     2,   624,  -623,
    -623,  -623,    10,  -623,   250,   250,   235,  -623,    78,   310,
     310,  -623,  -623,   254,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,   -32,  1645,  -623,   125,   139,   806,    93,  -623,    10,
    -109,   137,  1645,   153,    78,    78,  -623,  -623,  1686,  -623,
    -623,  1945,   314,  -623,  -623,  -623,  -623,  -623,  -623,  1974,
    -623,   -12,  2208,  -623,   301,  -623,  -623,    10,  -623,   167,
     177,  1992,  1992,   170,  -107,  1992,  -623,   334,   193,  -623,
    1945,  1992,    93,   197,    10,   205,  -623,    63,   346,   347,
     348,   349,   355,   243,   357,  1509,   312,  -623,   122,  -623,
    -623,  -623,  -623,  -623,   324,  2033,   129,   371,   310,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,   245,   548,   245,   548,
    1992,  1992,  1992,  1992,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  1992,  1992,  1992,  1992,
    1992,  1992,  1992,  1992,  1992,  1992,  1992,  1992,  -623,   310,
    -623,    39,  -623,  -623,   331,  1704,  -623,   -31,   -28,  -623,
     216,    10,   226,  -623,   312,     8,  1686,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,   245,   548,
     245,   548,   229,   230,   231,   232,   233,   234,   236,  1745,
    2051,  1126,   370,   237,   246,   247,  -623,  -623,  -623,   251,
    -623,    93,   908,  -623,   240,  1076,  1076,  -623,  1076,  1974,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    1992,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  1992,  1992,  1992,
     -40,    22,  -623,   908,     6,   242,   249,   253,   257,   258,
     260,   908,   908,   908,   908,   908,   369,  1974,  1992,  1992,
     407,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,   158,  -623,  -623,  -623,  -623,   158,  -623,
     153,   376,   259,   264,   265,   266,  1945,  1945,  1945,  1945,
    1945,  1945,  1945,  -623,  -623,    66,  1170,  -111,  -623,   -88,
    -623,  1945,  1945,  1945,   267,  1764,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,   363,  1808,  2107,  1403,
     406,  -623,  -623,  -623,  -623,  1992,   269,  -623,   270,  1076,
     908,   908,   908,   908,    25,  -623,    43,  -623,  -623,  1076,
     268,  1992,  1992,  1992,  1992,  1992,   272,   277,   279,   280,
     281,  1992,  1076,   908,   284,  -623,  -623,  -623,  -623,  -623,
    -623,  -623,  -623,   267,   267,  1992,  1945,  1945,  1945,  1945,
    -623,   285,   286,   287,   288,   277,   289,  1945,  -623,   283,
    1357,   -87,  -623,  -623,   292,   295,   418,    16,  -623,  -623,
      10,   297,   300,  -623,   439,  -623,    73,  1449,   -59,  -623,
     -69,  -623,  -623,   446,   454,   315,   322,   332,   335,   336,
    1076,   487,  1076,   338,   339,  1076,   340,    10,  -623,   341,
     342,   490,   499,   354,  1992,  1076,  1076,    10,   361,   359,
    1992,  -623,  -623,     3,   362,   365,   366,   367,   130,  1945,
    1945,  1945,  1945,   146,  1945,  -623,  -623,   374,  1945,  1945,
    1992,   507,   517,  -623,   267,   119,  1866,  -623,   377,  -623,
     379,   -65,  -623,  -623,  1076,  1076,  2154,  1076,  1076,  1076,
    1076,   359,  -623,   359,  1992,  1076,   383,  1992,  1992,  1992,
    -623,  -623,   530,   908,  -623,  -623,  2154,   494,  -623,   908,
    -623,  1945,  1945,  1945,  1945,  -623,   384,   389,   390,   391,
    -623,   277,  -623,   394,   396,    28,  -623,  -623,  -623,  -623,
    -623,  -623,    10,   -20,   533,  -623,   392,   403,   393,    23,
      10,   161,  -623,  -623,  -623,  -623,  -623,  -623,  -623,   402,
    1076,  -623,  -623,  -623,  -623,   277,   168,   359,   410,   411,
     412,   413,  1945,  -623,  1945,  1945,   176,  -623,  -623,  -623,
     119,  -623,   522,  -623,  -623,   561,    -1,   756,   756,  -623,
    2213,  -623,   414,   354,  -623,  -623,  -623,  -623,  -623,  -623,
     422,   423,   424,  -623,  -623,   584,   436,  1076,  -623,  1222,
       1,   433,   434,  -623,  -623,   173,    23,    10,  -623,   158,
    -623,  -623,  -623,  -623,   570,  -623,  -623,   435,  -623,  1222,
     331,   331,   579,   756,   756,  -623,   580,   440,  1076,  -623,
    -623,  1076,   582,   527,   331,   331,  -623,  1076,   588,  -623,
    1076,  -623
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -623,   477,   478,   480,  -164,  -152,  -170,  -623,     0,   -17,
    -146,   523,     4,  -623,  -623,  -623,  -623,    64,  -623,  -623,
    -623,  -145,  -623,  -445,  -623,  -238,  -623,  -623,  -295,    26,
    -623,  -421,  -623,  -623,   -26,   380,  -127,  -623,   506,   515,
     -86,  -162,  -262,    89,   223,   378,  -623,  -623,   605,  -623,
    -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,  -623,
     535,  -623,  -623,  -623,  -623,  -623,  -623,  -622,   -80,   174,
    -189,  -623,  -623,   566,  -623,  -623,  -623,  -623,  -623,    60,
     178,  -437,  -623,  -623,  -623,  -623
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -215
static const yytype_int16 yytable[] =
{
      11,    82,   168,   276,    13,   358,   105,   288,   377,   379,
     287,    91,   287,   322,   531,   111,   169,    11,   523,    94,
     278,    13,   511,   512,   111,   535,   417,   111,   326,   327,
     328,   329,   330,   289,   318,   166,   490,   677,   336,    29,
      30,    31,    32,    33,    34,    35,    36,   319,    37,   457,
     531,   145,   109,   145,   492,    24,   462,   687,   111,    26,
     146,   111,   240,   111,   244,   111,   -55,   -55,   -55,   -55,
     532,    21,   457,   457,    25,   247,   137,   111,  -146,   491,
     109,   463,   527,   111,   337,   277,   137,    22,    27,   248,
     249,   457,   154,    11,   362,   457,   364,   491,   359,   360,
     543,   457,    28,   154,   596,    84,    85,   363,   542,   365,
     119,   120,    89,   588,   461,   237,   238,   112,    90,   241,
     414,   -67,   436,   437,   438,   245,   112,   439,   134,   112,
      58,   440,   441,   135,   354,   476,   478,   480,     1,   355,
     285,     3,     2,     5,   626,     4,   286,   630,    44,   282,
     434,    38,    39,    40,   637,   638,   170,   338,   339,    95,
     112,   570,   409,   112,   658,   112,   678,   112,    59,   419,
     106,   -67,   279,   340,   320,   321,   282,   323,   643,   112,
    -146,    62,   416,   -67,  -146,   112,   629,    38,    39,    40,
     324,   282,   282,   282,   282,   282,   331,   332,   333,   334,
     335,   282,   403,   150,   151,   403,   403,    60,   403,   137,
     432,   682,    64,    65,   568,   541,   482,    91,   680,   681,
     154,   683,   684,    98,     1,     2,   457,     3,     4,     5,
      99,   458,   496,   457,   498,   499,   500,    46,   539,    47,
     100,   341,   342,   403,   694,   695,   250,   251,   252,   253,
     102,   403,   403,   403,   403,   403,   606,    86,   607,    87,
     103,   343,   344,   154,   345,   346,   104,   347,   348,   349,
      50,    51,    52,     1,   410,    53,     3,   116,     5,   117,
     450,   451,   452,   453,   454,   455,   456,    87,   575,   141,
     554,   411,   412,   413,   147,   464,   465,   466,   276,   593,
     436,   437,   438,   142,   580,   439,   562,   114,   115,   440,
     441,   154,   433,   282,   149,   436,   437,   438,   167,   639,
     439,   640,   645,   233,   440,   441,   644,   235,   640,   403,
     403,   403,   403,   403,   653,   236,   562,   239,   242,   403,
     290,   291,   292,   293,   294,   295,   296,   297,   298,   299,
     460,   243,   403,   403,   246,   -56,   -57,   -60,   -59,   470,
     514,   515,   516,   517,   -58,   608,   254,   111,   611,   612,
     613,   525,   122,   123,   124,   125,   126,   127,   128,   282,
     277,   280,   287,   356,   357,   340,   366,   367,   368,   369,
     370,   371,   380,   372,   381,   282,   497,   282,   282,   282,
     405,   665,   420,   382,   383,   507,   669,   431,   385,   421,
     403,   435,   403,   422,   445,   403,   446,   423,   424,   513,
     425,   447,   448,   449,   473,   403,   403,   467,   481,   483,
     484,   495,   501,   576,   577,   578,   579,   502,   581,   504,
     505,   506,   583,   584,   510,   519,   520,   521,   522,   524,
     526,   460,   528,   341,   342,   529,   530,   536,   537,   406,
     407,   538,   408,   544,   403,   403,   659,   403,   403,   403,
     403,   545,   546,   343,   344,   403,   345,   346,   563,   347,
     348,   349,   547,   403,   569,   618,   619,   620,   621,   403,
     679,   552,   548,  -214,   560,   549,   550,   418,   554,   555,
     557,   558,   559,   561,   585,   426,   427,   428,   429,   430,
     592,   -69,     1,     2,   562,     3,     4,     5,   566,   567,
     600,   587,   571,     6,     7,   572,   573,   574,   282,   586,
     403,   282,   282,   282,   614,   589,   650,   594,   651,   652,
     600,   582,  -213,   610,   622,     8,   595,   623,   491,     9,
     624,   625,   627,    10,   628,   633,   636,   403,   403,   634,
     -69,     1,     2,   635,     3,     4,     5,   641,   646,   647,
     648,   649,     6,     7,   301,   302,   655,   403,   657,   668,
     670,   671,   672,   485,   486,   487,   488,   489,   673,   674,
     -18,   -19,   685,   494,     8,   686,   688,   691,     9,   697,
     692,   698,    10,   403,   403,   700,   508,   509,   403,   225,
     226,   403,   227,   654,   667,   352,   132,   403,   148,   631,
     403,   144,    45,    97,   361,   131,   616,     0,   518,     0,
     589,    64,    65,     0,   107,    67,    68,    69,    70,    71,
      72,    73,     0,     1,     2,     0,     3,     4,     5,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,     0,   551,     0,   553,     0,     0,   556,
       0,     0,     0,     0,    74,     0,     0,     0,     0,   564,
     565,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   597,   598,
       0,   602,   603,   604,   605,     0,     0,     0,     0,   609,
       0,     0,     0,     0,     0,     0,     0,   615,     0,     0,
       0,     0,     0,   617,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   386,
     387,   388,   389,    64,    65,   390,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     1,     2,     0,     3,     4,
       5,   391,   392,   393,   642,     0,    75,    76,     0,     0,
      77,     0,    78,   108,     0,     0,   394,   395,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     340,   663,   664,    64,    65,   396,   107,    67,    68,    69,
      70,    71,    72,    73,     0,     1,     2,     0,     3,     4,
       5,   676,   181,   182,   183,   184,   185,   186,   187,   188,
     189,   190,   191,   192,   193,   194,   195,   258,   259,   260,
     261,     0,     0,     0,     0,     0,    74,   689,   690,     0,
       0,     0,   693,     0,     0,   696,     0,     0,     0,     0,
       0,   699,     0,     0,   701,     0,   262,   204,   661,   662,
     207,   208,   209,   210,   211,   212,   213,   214,   215,     0,
     263,     0,   264,   265,   266,     0,   267,   268,   343,   344,
       0,   345,   346,     0,   347,   348,   349,     0,     0,     0,
       0,   386,   387,   388,   389,    64,    65,   390,     0,   397,
       0,     0,   398,     0,   399,     0,   400,     1,     2,     0,
       3,     4,     5,   391,   392,   393,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   394,   395,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   111,     0,     0,     0,   396,    75,    76,
       0,     0,    77,     0,    78,   143,     0,     0,     0,     0,
       0,     0,     0,     0,   181,   182,   183,   184,   185,   186,
     187,   188,   189,   190,   191,   192,   193,   194,   195,   258,
     259,   260,   261,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   262,   204,
     205,   206,   207,   208,   209,   210,   211,   212,   213,   214,
     215,     0,   263,     0,   264,   265,   266,     0,   267,   268,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   112,     0,     0,     0,     0,
       0,   397,     0,     0,   398,     0,   399,     0,   400,   386,
     387,   388,   389,    64,    65,   390,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     1,     2,     0,     3,     4,
       5,   391,   392,   393,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   394,   395,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    64,    65,   396,   107,   157,   158,   159,
