/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     4,     0,     2,     0,
       1,     1,     1,     0,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     0,     1,     1,     1,     0,     1,     1,
       0,     1,     1,     1,     1,     0,     1,     1,     0,     1,
       1,     1,     1,     1,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     2,     0,     2,     1,     1,     1,
       1,     1,     1,     0,     2,     0,     2,     0,     2,     0,
       3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     3,     1,     2,
       5,     5,     5,     5,     3,     2,     5,     4,     2,     1,
       1,     1,     3,     1,     3,     1,     0,     1,     3,     4,
       3,     3,     4,     4,     3,     6,     5,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     6,
       5,     8,     6,     6,     7,     7,     6,     8,     8,     3,
       1,     1,     1,     1,     0,     2,     6,     1,     0,     1,
       2,     0,     3,     0,     3,     3,     3,     3,     0,     8,
       0,     9,     0,     9,     5,     2,     3,     1,     3,     3,
       3,     3,     1,     0,     5,     3,     1,     3,     1,     0,
      10,     1,     1,     4,     1,     1,     2,     3,     0,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     3,     1,
       5,     1,     1,     1,     1,     1,     1,     2,     2,     2,
       3,     2,     0,     1,     2,     2,     3,     9,     9,     8,
      14,     1,     1,     6,     5,     2,     6,     7,     4,     4,
       6,     6,     0,     0,     3,     2,     1,     5,     5,     6,
       6,     4,     6,     4,     4,     6,     6,     2,     8,     1,
       1,     0,     3,     6,     3,     6,     2,     5,     7,     5,
       4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      73,    61,    70,    62,    71,    63,   213,   211,     0,     0,
       0,     0,     0,     0,    83,    72,     0,    73,   209,    87,
      90,     0,     0,   225,     0,     0,    68,     0,    74,    75,
      77,    76,    78,    80,    79,    81,    82,    84,    85,    86,
      83,    83,   204,     1,   210,    88,    89,    83,   214,    91,
      92,    93,    94,    83,   272,   212,   272,     0,     0,   233,
     226,   227,   215,   261,   262,   217,   138,   139,   140,   143,
     142,   141,   144,   145,     0,     0,     0,     0,   263,   264,
     146,   216,   148,   204,   204,    95,   203,     0,    98,    98,
     273,   269,    69,   244,   245,   246,   268,   228,   229,   232,
       0,   166,   149,     0,     0,     0,     0,   155,   167,     0,
       0,   166,     0,     0,     0,    97,    96,     0,   201,   202,
       0,     0,    99,   100,   101,   102,   103,     0,   247,     0,
     311,   271,     0,   230,   165,   115,   161,   163,     0,     0,
       0,     0,     0,     0,   154,     0,     0,   147,     0,     0,
     160,     0,   159,     0,   224,   138,   139,   140,   143,   142,
     141,     0,     0,    67,    67,   104,     0,   241,   242,   243,
     310,   296,     0,     0,     0,     0,    98,   281,   282,     2,
       3,     4,     5,     6,     7,     8,     9,    10,    14,    15,
      16,    11,    12,    13,     0,     0,     0,     0,     0,     0,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
      27,    28,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   270,    98,   285,     0,   309,   231,   158,     0,
     123,    67,    67,   157,     0,   168,     0,   123,    67,    67,
       0,   205,   186,   187,   182,   184,   183,   185,   188,   181,
     177,   178,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   180,   179,   218,     0,
     295,   275,    67,   274,     0,     0,    55,     0,     0,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,     0,
      53,    54,    49,    50,    51,    52,    39,    40,    41,    42,
      43,    44,    45,    46,    47,    48,     0,   129,   129,   316,
      67,    67,   307,     0,     0,     0,     0,     0,    67,    67,
      67,     0,     0,     0,     0,     0,   106,   108,   107,   105,
     109,   110,   111,   112,   113,   116,   164,   162,   151,   152,
     153,   156,    66,   150,   220,   222,     0,     0,     0,     0,
       0,     0,     0,     0,   170,   200,     0,     0,     0,   174,
       0,   171,     0,     0,     0,   134,   239,   250,   251,   252,
     257,   253,   254,   255,   256,   248,     0,   259,   266,   265,
     267,     0,   276,     0,     0,    67,    67,     0,   312,     0,
     314,   293,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    67,     0,   114,   120,   119,   117,
     118,   121,   122,   124,   134,   134,     0,     0,     0,   293,
       0,     0,     0,     0,     0,   169,   155,   167,     0,   172,
     173,     0,     0,     0,     0,   219,   238,   115,   236,     0,
     249,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   320,     0,     0,     0,   303,   304,     0,     0,     0,
       0,     0,   301,     0,   129,     0,   221,   223,    67,     0,
       0,     0,     0,     0,     0,     0,   199,   176,     0,     0,
       0,     0,     0,     0,   136,   134,    65,     0,   123,     0,
     258,     0,     0,   292,     0,     0,   129,   130,   129,     0,
       0,     0,     0,     0,     0,   319,   297,   298,   292,     0,
     317,    67,   206,     0,     0,   190,     0,     0,     0,     0,
     175,     0,     0,    67,   131,   137,   135,    64,   235,   237,
     115,   132,     0,     0,     0,   115,   115,     0,   299,   300,
     313,   315,   294,     0,     0,   302,   305,   306,     0,   129,
       0,     0,     0,   196,     0,     0,   192,   193,   189,    65,
     133,   127,   260,     0,     0,     0,     0,   123,     0,   286,
       0,   123,   318,   194,   195,     0,     0,     0,   234,     0,
     125,     0,   279,     0,     0,   106,   108,   115,   115,     0,
     115,   115,   287,   308,   191,   197,   198,   128,     0,   240,
     277,     0,   278,     0,   289,   288,     0,     0,     0,   126,
       0,     0,     0,   115,   115,     0,     0,     0,   291,   290,
     284,     0,     0,   283,     0,   280
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   263,   264,   265,   289,   306,   161,   162,    78,   528,
     112,    12,    79,    14,    15,    40,    41,    42,    47,    53,
     117,   127,   335,   228,   413,   338,   599,   580,   388,   484,
     561,   435,   485,    80,   163,   136,   153,   137,   138,   109,
     355,   377,   356,   120,    87,   154,    16,    17,    18,    20,
      19,   365,   414,   415,    62,    23,    60,   100,   438,   439,
     128,   169,    54,    95,    55,    48,   441,   378,    82,   380,
     273,    56,    91,    92,   222,   584,   131,   312,   537,   451,
     223,   224,   225,   226
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -531
static const yytype_int16 yypact[] =
{
     626,  -531,  -531,  -531,  -531,  -531,  -531,  -531,   -24,  -116,
      28,   -94,    54,   -47,     2,  -531,   110,  1179,  -531,   216,
     101,   -37,   -31,  -531,   -30,   113,  -531,  1516,  -531,  -531,
    -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,
      61,    61,   249,  -531,  -531,  -531,  -531,    61,  -531,  -531,
    -531,  -531,  -531,    61,   128,  -531,   -10,   132,   152,   160,
    -531,  -531,  -531,  -531,  -531,    46,  -531,  -531,  -531,  -531,
    -531,  -531,  -531,  -531,   221,   230,     1,   560,  -531,  -531,
    -531,   -25,  -531,   183,   183,   248,  -531,   214,   179,   179,
    -531,  -531,   177,  -531,  -531,  -531,  -531,  -531,  -531,  -531,
     -99,  1111,  -531,    95,   107,   803,    46,  -531,   -25,   -87,
     126,  1111,   106,   214,   214,  -531,  -531,   259,  -531,  -531,
    1556,   281,  -531,  -531,  -531,  -531,  -531,  1614,  -531,   -16,
    1883,  -531,   272,  -531,  -531,   -25,  -531,   151,   159,  1672,
    1672,   156,   -76,  1672,  -531,   315,   170,  -531,  1556,  1672,
      46,   176,   -25,   209,  -531,    77,   319,   320,   323,   325,
     326,   254,   327,  1167,   289,  -531,   207,  -531,  -531,  -531,
    -531,  -531,   291,  1712,    94,   337,   179,  -531,  -531,  -531,
    -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,
    -531,  -531,  -531,  -531,   405,   431,  1672,  1672,  1672,  1672,
    -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,
    -531,  -531,  1672,  1672,  1672,  1672,  1672,  1672,  1672,  1672,
    1672,  1672,  -531,   179,  -531,   201,  -531,  -531,   309,  1397,
    -531,   -19,   -36,  -531,   189,   -25,   200,  -531,   289,    16,
     259,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,
    -531,  -531,   405,   431,   206,   222,   223,   224,   228,  1437,
    1730,   843,   345,   231,   232,   233,  -531,  -531,  -531,   234,
    -531,    46,   754,  -531,   893,   893,  -531,   893,  1614,  -531,
    -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  1672,
    -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,
    -531,  -531,  -531,  -531,  -531,  -531,  1672,    30,    64,  -531,
     754,   -15,   235,   238,   239,   247,   250,   251,    14,   754,
     754,   348,  1614,  1672,  1672,   383,  -531,  -531,  -531,  -531,
    -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,   -48,  -531,
    -531,  -531,  -531,   -48,  -531,   106,   350,   245,   257,  1556,
    1556,  1556,  1556,  1556,  -531,  -531,   -52,  1066,    22,  -531,
     -55,  -531,  1556,  1556,  1556,   258,  1458,  -531,  -531,  -531,
    -531,  -531,  -531,  -531,  -531,   342,  1556,  -531,  -531,  -531,
    -531,   263,  -531,   264,   893,   754,   754,    21,  -531,    43,
    -531,  -531,   893,   267,  1672,  1672,  1672,  1672,  1672,   266,
     271,   275,  1672,   893,   754,   276,  -531,  -531,  -531,  -531,
    -531,  -531,  -531,  -531,   258,   258,  1672,  1556,  1556,  -531,
     277,   280,   282,   283,  1556,  -531,   265,  1021,   -54,  -531,
    -531,   288,   290,   397,     8,  -531,  -531,   -25,   296,   302,
    -531,   421,    51,   439,   442,   311,   306,   310,   893,   459,
     893,   312,   316,   893,   317,   -25,  -531,   318,   321,   461,
     893,   893,   -25,   328,   329,  1672,  -531,  -531,   -13,   331,
     336,   139,  1556,  1556,  1556,  1556,  -531,  -531,   313,  1556,
    1556,  1672,   458,   477,  -531,   258,   202,  1498,  -531,   338,
    -531,   893,   893,  1770,   893,   893,   329,  -531,   329,  1672,
     893,   339,  1672,  1672,  1672,  -531,  -531,  -531,  1770,   438,
    -531,   754,  -531,  1556,  1556,  -531,   340,   356,   355,   358,
    -531,   361,   362,     4,  -531,  -531,  -531,  -531,  -531,  -531,
     -25,    23,   494,   363,   364,   -14,   -25,   147,  -531,  -531,
    -531,  -531,  -531,   360,   893,  -531,  -531,  -531,   148,   329,
     368,   370,  1556,  -531,  1556,  1556,  -531,  -531,  -531,   202,
    -531,   470,  -531,   508,    -2,   612,   612,  -531,  1788,  -531,
     367,  -531,  -531,  -531,  -531,   391,   392,   393,  -531,   542,
     400,   893,  -531,  1307,     3,   398,   399,  -531,  -531,   -17,
     -14,   -25,  -531,   -48,  -531,  -531,  -531,  -531,   526,  -531,
    -531,   401,  -531,  1307,   309,   309,   535,   612,   612,  -531,
     537,   403,   893,  -531,  -531,   893,   541,   488,   309,   309,
    -531,   893,   544,  -531,   893,  -531
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -531,   432,   435,   436,   333,   334,  -173,  -531,     0,    10,
    -144,   486,    13,  -531,  -531,  -531,  -531,    24,  -531,  -531,
    -531,  -154,  -531,  -181,  -531,  -234,  -531,  -531,  -298,    50,
    -531,  -352,  -531,  -531,   -26,   357,  -120,  -531,   478,   483,
    -114,  -159,  -245,   210,   242,   351,  -531,  -531,   573,  -531,
    -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,  -531,
     503,  -531,  -531,  -531,  -531,  -531,  -531,  -530,   -97,   103,
    -190,  -531,   540,  -531,  -531,  -531,  -531,  -531,    85,   180,
    -531,  -531,  -531,  -531
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -209
static const yytype_int16 yytable[] =
{
      11,    81,   277,   343,   266,   104,   164,   166,   309,   276,
     390,    90,   167,    13,   276,   358,   360,    11,   110,    93,
     268,   606,   278,   313,   314,   315,   316,   317,    21,   110,
      13,   321,   448,     1,   238,   110,     3,    24,     5,   110,
    -144,   110,   482,    22,    29,    30,    31,    32,    33,    34,
      35,   108,    36,   601,   450,   132,   241,   482,   110,    26,
     133,   483,   466,   467,    83,    84,   267,   143,   110,   322,
     110,    88,    27,   611,   449,   135,   144,    89,   143,   108,
     -55,   -55,   -55,   -55,   110,   135,    25,   234,   407,   408,
     409,   152,    11,   410,   344,   345,   449,   411,   412,   424,
     424,   152,   424,   242,   243,   274,    28,   425,   430,   478,
      43,   275,   428,   231,   232,   111,    57,   235,   110,   407,
     408,   409,    58,   239,   410,   340,   111,    59,   411,   412,
     -67,   442,   111,   526,   405,    61,   111,  -144,   111,   512,
     339,  -144,   392,    49,    50,    51,   168,   272,    52,    90,
      37,    38,    39,    94,    97,   111,   558,   582,   384,   407,
     408,   409,   602,   105,   410,   111,   510,   111,   411,   412,
     307,   308,   272,   310,    98,   379,   424,   379,   379,   269,
     379,   111,    99,   429,   387,   -67,   311,   272,   272,   272,
     272,   272,   318,   319,   320,   272,     1,   101,   540,     3,
     541,     5,   403,   135,   454,   424,   456,   457,   458,    37,
      38,    39,   490,   379,   152,   111,    63,    64,   389,   -67,
      86,     1,   379,   379,     3,   102,     5,     2,     1,     2,
       4,     3,     4,     5,   103,   419,   420,   421,   422,   423,
     121,   122,   123,   124,   125,   126,   118,   119,   431,   432,
     433,   572,   152,   139,   531,   325,   486,   244,   245,   246,
     247,   147,    45,   385,    46,   140,    63,    64,   266,   150,
      66,    67,    68,    69,    70,    71,    72,   145,     1,     2,
     386,     3,     4,     5,    85,   165,    86,   379,   379,   379,
     115,   515,   116,   499,   227,   379,   152,   404,   272,   567,
     571,   568,   568,   469,   470,   229,   379,   379,    73,   542,
     476,   230,   545,   546,   547,   323,   324,   233,   399,   236,
     326,   327,   237,   148,   149,   113,   114,   240,   -56,   -57,
     267,   427,   -60,   589,   -59,   -58,   248,   593,   328,   329,
     437,   330,   331,   110,   332,   333,   334,   270,   276,   559,
     341,   379,   342,   379,   565,   566,   379,   349,   516,   517,
     518,   519,   325,   379,   379,   521,   522,   361,   272,   455,
     272,   272,   272,   350,   351,   352,   462,   381,   382,   353,
     383,   151,   362,   363,   364,   366,   402,   406,   416,   393,
     468,   583,   394,   395,   379,   379,   417,   379,   379,   550,
     551,   396,   440,   379,   397,   398,   604,   605,   418,   607,
     608,   603,   434,   391,   379,    74,    75,   443,   444,    76,
     459,    77,   400,   401,   453,   460,   477,   326,   327,   461,
     465,   472,   618,   619,   473,   481,   474,   475,   575,   511,
     576,   577,   479,   489,   480,   328,   329,   379,   330,   331,
     487,   332,   333,   334,   488,   523,   491,   290,   291,   492,
     494,   530,   493,   497,   495,   505,   499,   536,   379,   379,
