
/*  A Bison parser, made from /Users/clamb/Documents/llvm/llvm/lib/AsmParser/llvmAsmParser.y
   307,   286,   420,   144,   145,   151,    22,   153,   315,   316,
    18,    19,    20,   150,    22,    23,    24,     4,   303,   111,
   112,     4,    30,    31,    61,    62,    63,    64,    65,    66,
    81,    82,    37,   318,   319,   320,   157,   491,   410,   411,
   494,   495,   496,    51,   157,   417,   150,    55,   154,     4,
    22,    59,   379,   380,   381,   153,   151,   160,     4,   150,
   387,   151,     9,    54,   118,   119,     9,   352,     9,     9,
   397,   398,   379,   380,   381,   558,   361,     9,     9,   562,
   387,   135,   136,    56,   138,   139,    11,   141,   142,   143,
   397,   398,   464,   465,   466,   467,   160,   153,   151,   471,
   472,   150,   150,   150,   389,   390,   391,   392,   393,   150,
   150,   396,    22,   420,   441,   153,   443,   150,   150,   446,
   150,   150,   555,    38,   409,   452,   453,   153,   153,   153,
   153,     0,   504,   505,   441,    38,   443,   150,   150,   446,
    60,   156,   575,   153,   153,   452,   453,   153,    38,    18,
    19,    20,   153,    22,    23,    24,   483,   484,   153,   486,
   487,    30,    31,   153,   153,   492,   160,   153,   153,   153,
   151,   543,   457,   545,   546,   502,   483,   484,   153,   486,
   487,    22,    51,   153,   153,   492,    55,    17,   473,    17,
    59,   150,   153,   153,   479,   502,     4,   153,   160,   153,
   485,   153,   153,   153,   153,   150,   491,    22,   535,   494,
   495,   496,     4,    53,   499,   153,   153,   478,    91,    92,
    93,    94,    95,    96,    97,    98,    99,   100,   535,   556,
   557,   153,   153,   151,   153,    22,   153,   153,   151,   151,
    53,    17,   153,   151,   158,   572,   151,   156,   150,   556,
   557,     7,     8,   151,    10,    11,    12,    13,    14,    15,
    16,    17,   158,    19,    20,   572,    22,    23,    24,   151,
   151,   598,   599,     4,   559,   146,   603,    22,   150,   606,
    17,    17,    17,   153,    72,   612,   153,    17,   615,   550,
     0,   598,   599,    49,   128,     0,   603,     3,     4,   606,
   550,     7,     8,     9,   128,   612,   128,   249,   615,    90,
   109,   250,   522,    19,    20,    16,    22,    23,    24,    25,
    26,    27,   226,   103,    87,    54,   499,   412,    -1,    -1,
   237,    -1,    -1,    -1,    40,    41,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     7,     8,    58,    10,    11,    12,    13,    14,    15,    16,
    17,    -1,    19,    20,    -1,    22,    23,    24,    74,    75,
    76,    77,    78,    79,    80,    81,    82,    83,    84,    85,
    86,    87,    88,    89,    90,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    49,    -1,    -1,    -1,    -1,    -1,    -1,   155,
   156,    -1,    -1,   159,    -1,   161,   162,    -1,    -1,    -1,
   116,   117,   118,   119,   120,   121,   122,   123,   124,   125,
   126,   127,   128,    -1,   130,    -1,   132,   133,   134,   135,
   136,    -1,   138,   139,    -1,   141,   142,   143,     3,     4,
    -1,    -1,     7,     8,     9,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,   159,    19,    20,    -1,    22,    23,    24,
    25,    26,    27,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    40,    41,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    19,    -1,    54,
    22,    -1,    24,    58,    -1,    -1,    -1,    -1,   155,   156,
    -1,    -1,   159,    -1,   161,   162,    -1,    -1,    -1,    74,
    75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
    85,    86,    87,    88,    89,    90,    -1,    -1,     7,     8,
    -1,    10,    11,    12,    13,    14,    15,    16,    17,    -1,
    19,    20,    -1,    22,    23,    24,    26,    27,    -1,    -1,
    -1,   116,   117,   118,   119,   120,   121,   122,   123,   124,
   125,   126,   127,   128,    -1,   130,    -1,   132,   133,   134,
    49,    -1,    -1,    -1,    -1,    -1,     3,     4,    -1,    -1,
     7,     8,     9,    -1,    -1,   150,   118,   119,    -1,    -1,
    -1,    -1,    19,    20,   159,    22,    23,    24,    25,    26,
    27,    -1,    -1,   135,   136,    -1,   138,   139,    -1,   141,
   142,   143,    -1,    40,    41,    -1,    -1,    97,    98,    99,
   100,   101,   102,   103,   104,   105,   106,   107,   108,   109,
   110,    58,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
    87,    88,    89,    90,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   155,   156,    -1,    -1,
   159,    -1,   161,   162,    -1,    -1,    -1,    -1,    -1,   116,
   117,   118,   119,   120,   121,   122,   123,   124,   125,   126,
   127,   128,    -1,   130,    -1,   132,   133,   134,     7,     8,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    19,    20,    -1,    22,    23,    24,    25,    -1,    -1,    -1,
    -1,    -1,   159,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    40,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,     7,     8,    54,    10,    11,    12,    13,
    14,    15,    16,    17,    -1,    19,    20,    -1,    22,    23,
    24,    -1,    -1,    -1,    -1,    74,    75,    76,    77,    78,
    79,    80,    81,    82,    83,    84,    85,    86,    87,    88,
    89,    90,    -1,    -1,    -1,    49,    -1,    -1,     7,     8,
    -1,    10,    11,    12,    13,    14,    15,    16,    17,    -1,
    19,    20,    -1,    22,    23,    24,    -1,   116,   117,   118,
   119,   120,   121,   122,   123,   124,   125,   126,   127,   128,
    39,   130,    -1,   132,   133,   134,    -1,    -1,    -1,    -1,
    49,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,   150,    -1,     7,     8,   154,    -1,   156,    -1,    -1,
   159,    -1,   161,    -1,   163,    19,    20,    -1,    22,    23,
    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    40,    41,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    54,   155,   156,    -1,    -1,   159,    -1,   161,   162,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    74,    75,    76,    77,    78,    79,    80,    81,    82,    83,
    84,    85,    86,    87,    88,    89,    90,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   155,   156,    -1,    -1,
   159,    -1,   161,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   116,   117,   118,   119,   120,   121,   122,   123,
   124,   125,   126,   127,   128,    -1,   130,    -1,   132,   133,
   134,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     3,     4,
    -1,    -1,    -1,    -1,     9,    -1,   150,    -1,    -1,    -1,
    -1,    -1,   156,    -1,    -1,   159,    -1,   161,    -1,   163,
    25,    26,    27,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    40,    41,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,     7,     8,    58,    10,    11,    12,    13,    14,    15,
    16,    17,    -1,    19,    20,    -1,    22,    23,    24,    74,
    75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
    85,    86,    87,    88,    89,    90,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    49,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,   116,   117,   118,   119,   120,   121,   122,   123,   124,
   125,   126,   127,   128,    -1,   130,    -1,   132,   133,   134,
     7,     8,    -1,    10,    11,    12,    13,    14,    15,    16,
    17,    -1,    19,    20,    -1,    22,    23,    24,    -1,    -1,
    -1,    -1,    -1,    -1,   159,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    39,    -1,    -1,    -1,   122,    -1,    -1,    -1,
     7,     8,    49,    10,    11,    12,    13,    14,    15,    16,
    17,    -1,    19,    20,    -1,    22,    23,    24,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   155,
   156,    -1,    -1,   159,    -1,   161,    -1,    -1,    -1,    -1,
     7,     8,    49,    10,    11,    12,    13,    14,    15,    16,
    17,    -1,    19,    20,    -1,    22,    23,    24,     7,     8,
    -1,    10,    11,    12,    13,    14,    15,    16,    17,    -1,
    19,    20,    39,    22,    23,    24,    -1,    -1,    -1,    -1,
    -1,    -1,    49,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    49,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   155,   156,
    -1,    -1,   159,    -1,   161,     7,     8,    -1,    10,    11,
    12,    13,    14,    15,    16,    17,    -1,    19,    20,    -1,
    22,    23,    24,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   155,   156,
    -1,   158,   159,    -1,   161,     7,     8,    49,    10,    11,
    12,    13,    14,    15,    16,    17,    -1,    19,    20,    -1,
    22,    23,    24,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   155,   156,
    -1,    -1,   159,    -1,   161,    -1,    -1,    49,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   155,   156,    -1,    -1,
   159,    -1,   161,     7,     8,    -1,    10,    11,    12,    13,
    14,    15,    16,    17,    -1,    19,    20,    -1,    22,    23,
    24,     7,     8,    -1,    10,    11,    12,    13,    14,    15,
    16,    17,    -1,    19,    20,    -1,    22,    23,    24,    -1,
    -1,    -1,    -1,    -1,    -1,    49,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,   155,   156,    -1,    -1,   159,    -1,   161,
    -1,     7,     8,    49,    10,    11,    12,    13,    14,    15,
    16,    17,    -1,    19,    20,    -1,    22,    23,    24,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,   155,   156,    -1,    -1,   159,    -1,   161,
    -1,     7,     8,    49,    10,    11,    12,    13,    14,    15,
    16,    17,    -1,    19,    20,    -1,    22,    23,    24,     7,
     8,    -1,    10,    11,    12,    13,    14,    15,    16,    17,
    -1,    19,    20,    -1,    22,    23,    24,    -1,    -1,    -1,
    -1,    -1,    -1,    49,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,   155,   156,    -1,    -1,   159,    -1,   161,    -1,    -1,
    -1,    49,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   155,
   156,    -1,    -1,   159,    -1,   161,     7,     8,    -1,    10,
    11,    12,    13,    14,    15,    16,    17,    -1,    19,    20,
    -1,    22,    23,    24,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   155,
   156,    -1,    -1,   159,    -1,   161,    -1,    -1,    49,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   155,
   156,    -1,    -1,   159,    -1,   161,    36,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,   155,   156,    -1,
    -1,   159,    -1,   161,    -1,    -1,    56,    57,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    68,    69,
    70,    71,    72,    73,    74,    75,    76,    77,    78,    79,
    80,    81,    82,    83,    84,    85,    86,    87,    88,    89,
    90,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,   155,   156,    -1,    -1,   159,    -1,
   161,   111,   112,   113,    -1,    -1,   116,   117,   118,   119,
   120,   121,   122,   123,   124,   125,   126,   127,   128,   129,
   130,   131,   132,   133,   134
};
/* -*-C-*-  Note some compilers choke on comments on `#line' lines.  */
#line 3 "/usr/share/bison.simple"
/* This file comes from bison-1.28.  */

/* Skeleton output parser for bison,
   Copyright (C) 1984, 1989, 1990 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 59 Temple Place - Suite 330,
   Boston, MA 02111-1307, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* This is the parser code that is written into each bison parser
  when the %semantic_parser declaration is not specified in the grammar.
  It was written by Richard Stallman by simplifying the hairy parser
  used when %semantic_parser is specified.  */

#ifndef YYSTACK_USE_ALLOCA
#ifdef alloca
#define YYSTACK_USE_ALLOCA
#else /* alloca not defined */
#ifdef __GNUC__
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#else /* not GNU C.  */
#if (!defined (__STDC__) && defined (sparc)) || defined (__sparc__) || defined (__sparc) || defined (__sgi) || (defined (__sun) && defined (__i386))
#define YYSTACK_USE_ALLOCA
#include <alloca.h>
#else /* not sparc */
/* We think this test detects Watcom and Microsoft C.  */
