/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
     138,   138,   346,    61,    61,   337,     0,     0,     0,     0,
       0,    61,    61,    61,    61,    61,     0,   118,     0,     0,
       0,   102,   104,   103,   101,   105,   106,   107,   108,   109,
     110,   113,   173,   171,   160,   161,   162,   165,    60,   159,
     233,   235,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   179,   213,     0,     0,     0,   183,
       0,   180,     0,     0,     0,   143,     0,   263,   264,   265,
     266,   267,   272,   268,   269,   270,   271,   261,     0,     0,
       0,     0,   281,   288,   287,   289,     0,     0,   301,     0,
       0,    61,    61,    61,    61,     0,   342,     0,   344,   319,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    61,     0,   111,   124,   123,   120,
     122,   121,   125,   126,   129,   127,   128,   130,   131,   133,
     143,   143,     0,     0,     0,     0,     0,   319,     0,     0,
       0,     0,     0,     0,     0,   178,   164,   176,     0,   181,
     182,     0,     0,     0,     0,   232,   252,   262,     0,   275,
       0,     0,     0,   278,     0,   276,   291,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   350,     0,     0,
       0,   333,   334,     0,     0,     0,     0,   351,     0,     0,
       0,   331,     0,   138,     0,   234,   236,    61,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   212,
     185,     0,     0,     0,     0,     0,     0,   145,   143,   251,
     112,   249,     0,     0,   274,   164,     0,   273,   277,     0,
       0,     0,     0,     0,     0,     0,   138,   139,   138,     0,
       0,     0,     0,     0,     0,   349,   321,     0,    61,   325,
     326,     0,     0,   347,    61,   219,     0,     0,     0,     0,
     199,     0,     0,     0,     0,   210,     0,   184,     0,     0,
      61,   140,   146,   144,    59,     0,   132,     0,   280,     0,
       0,     0,   318,   327,   328,   329,   330,   343,   345,   320,
       0,     0,   332,   335,   336,   322,     0,   318,   138,     0,
       0,     0,     0,     0,   207,     0,     0,     0,   201,   202,
     198,    58,   248,   250,   112,   141,   282,   279,     0,     0,
     112,   112,     0,   312,     0,   352,     0,   348,   203,   204,
     205,   206,     0,     0,     0,   211,    59,   142,   136,     0,
       0,   304,     0,     0,     0,   132,     0,   313,   132,   200,
     208,   209,   247,     0,   134,   302,     0,     0,   303,   102,
     104,   112,   112,     0,   112,   112,   338,   137,     0,   253,
       0,     0,   315,   314,     0,     0,     0,   135,     0,     0,
       0,   112,   112,   309,     0,     0,   317,   316,   308,     0,
       0,   305
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   269,   270,   271,   300,   317,    79,   632,   113,    12,
     133,    80,    14,    15,    41,    42,    43,    48,    54,   118,
     128,   351,   230,   279,   161,   449,   354,   689,   674,   416,
     537,   658,   475,   538,    81,   158,   139,   156,   140,   141,
     110,   375,   402,   376,   121,    88,   157,    16,    17,    18,
      20,    19,   385,   450,   451,    63,    23,    61,   101,   541,
     542,   129,   164,    55,    96,    56,    49,   478,   403,    83,
     405,   284,   285,    57,    92,    93,   222,   662,   134,   325,
     642,   497,   507,   223,   224,   225,   226
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -611
static const yytype_int16 yypact[] =
{
     828,  -611,  -611,  -611,  -611,  -611,  -611,  -611,    -5,   -90,
      68,   -25,   113,   -20,    -9,  -611,   153,  1107,  -611,   173,
      15,    36,    48,  -611,    -3,   196,  -611,  1950,  -611,  -611,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,   137,   137,   190,  -611,  -611,  -611,  -611,   137,  -611,
    -611,  -611,  -611,  -611,   137,   203,  -611,     3,   212,   215,
     229,  -611,  -611,  -611,  -611,  -611,    83,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,  -611,   252,   268,     7,    87,  -611,
    -611,  -611,    73,  -611,   238,   238,   186,  -611,    22,   200,
     200,  -611,  -611,    42,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,     8,  1765,  -611,   110,   121,   573,    83,  -611,    73,
    -114,   138,  1765,   142,    22,    22,  -611,  -611,  1368,  -611,
    -611,  1991,   298,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
     -16,   168,  2181,  2181,  -611,   311,  -611,  -611,    73,  -611,
     169,   174,  1991,  1991,   164,   -95,  1991,  -611,   334,   178,
    -611,  1991,  1991,    83,   182,    73,   287,  -611,  1319,   293,
    -611,  1680,  -611,  -611,  -611,  -611,  -611,  -611,   295,  2032,
     119,   339,   200,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
     465,   412,   465,   412,  1991,  1991,  1991,  1991,  -611,  -611,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    1991,  1991,  1991,  1991,  1991,  1991,  1991,  1991,  1991,  1991,
    1991,  1991,  -611,   200,  -611,   -33,  -611,  -611,  -611,  -611,
     271,  1818,  -611,    -8,   -39,  -611,   181,    73,   191,  -611,
     293,    -2,  1368,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,   465,   412,   465,   412,   193,   195,
     199,   201,   202,   205,   206,  1721,  2061,   659,   336,   210,
     211,   213,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
     187,  -611,    83,   973,  -611,   197,  1492,  1492,  1492,  -611,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    1991,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  1991,  1991,  1991,
       1,    17,  -611,   973,   -30,   214,   216,   218,   220,   221,
     224,   973,   973,   973,   973,   973,   322,  -611,  1991,  1991,
     361,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,   657,  -611,  -611,  -611,  -611,   657,
    -611,   142,   338,   226,   228,   232,   233,  1991,  1991,  1991,
    1991,  1991,  1991,  1991,  -611,  -611,    41,   743,    32,  -611,
     -83,  -611,  1991,  1991,  1991,   236,   240,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,   313,  1859,  2117,
    1023,   355,  -611,  -611,  -611,  -611,  1991,   243,  -611,   245,
    1680,   973,   973,   973,   973,    33,  -611,    35,  -611,  -611,
    1492,   235,  1991,  1991,  1991,  1991,  1991,   256,   257,   258,
     265,   267,  1991,  1680,   973,   269,  -611,  -611,  -611,  -611,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
     236,   236,  1991,  1991,  1991,  1991,  1991,  -611,   270,   272,
     275,   276,   257,   284,  1991,  -611,   219,  1146,   -69,  -611,
    -611,   286,   288,   340,    11,  -611,  1891,  -611,   383,  -611,
      44,  1195,    43,  -611,   -53,  -611,  -611,   400,   416,  1492,
     289,   291,   296,   297,  1492,   432,  1492,   301,   306,  1492,
     307,    73,  -611,   308,   309,   448,   456,   312,  1991,  1492,
    1492,    73,  1492,   314,  1991,  -611,  -611,   -14,   315,   316,
     319,   320,    78,  1991,  1991,  1991,  1991,    94,  1991,  -611,
    -611,   304,  1991,  1991,  1991,   441,   474,  -611,   236,  -611,
      73,   321,   324,   329,  -611,   325,   -52,  -611,  -611,  1492,
    1492,   345,  1492,  1492,  1492,  1492,   314,  -611,   314,  1991,
    1492,   331,  1991,  1991,  1991,  -611,  -611,   494,   973,  -611,
    -611,   365,   447,  -611,   973,  -611,  1991,  1991,  1991,  1991,
    -611,   367,   371,   370,   375,  -611,   257,  -611,   378,   379,
     126,  -611,  -611,  -611,   198,  1932,  -611,   521,  -611,   372,
     380,   381,  2158,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
     377,  1492,  -611,  -611,  -611,  -611,   257,  2158,   314,   385,
     387,   388,   389,  1991,  -611,  1991,  1991,   122,  -611,  -611,
    -611,  -611,  -611,  -611,    73,   127,  -611,  -611,   536,     2,
      74,    73,   136,  -611,   401,   312,   140,  -611,  -611,  -611,
    -611,  -611,   407,   409,   410,  -611,   198,  -611,   523,  1492,
    1630,  -611,     4,   816,   816,  -611,  2199,  -611,  -611,  -611,
    -611,  -611,  -611,   571,   430,  -611,   437,  1630,  -611,   442,
     443,  -611,  -611,   349,    74,    73,   657,  -611,   584,  -611,
     592,   449,   271,   271,   595,   816,   816,  -611,  1492,   599,
    1492,  -611,  -611,  -611,  1492,   544,   271,   271,  -611,   601,
    1492,  -611
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -611,   183,   185,   189,  -166,  -110,     0,   -36,  -116,   528,
    -611,     6,  -611,  -611,  -611,  -611,    27,  -611,  -611,  -611,
    -145,  -611,  -526,  -611,  -260,  -611,  -237,  -611,  -611,  -314,
     -13,  -611,  -420,  -611,  -611,   -26,   393,  -157,  -611,   514,
     522,    75,  -153,  -258,   209,   246,   390,  -611,  -611,   610,
    -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,  -611,
    -611,   539,  -611,  -611,  -611,  -611,  -611,  -611,  -610,   -85,
     223,  -193,  -611,  -611,   574,  -611,   497,  -611,  -611,  -611,
      16,   184,  -452,  -611,   505,  -611,  -611
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -222
static const yytype_int16 yytable[] =
{
      11,    82,   359,   322,   280,   272,    13,   418,   378,   380,
     527,   105,   162,   660,   594,   677,   111,    11,   326,   327,
     328,   329,   330,    13,    91,   111,   318,   289,   336,   410,
     515,   516,    94,    29,    30,    31,    32,    33,    34,    35,
      36,   111,    37,   274,   494,   535,   496,   111,    21,   131,
     676,   146,   109,   111,   119,   120,   111,    50,    51,    52,
     147,     1,    53,    22,     3,   536,     5,   691,    84,    85,
     146,   243,   111,   273,    24,    89,   138,   433,   337,   236,
     109,    90,   464,   319,   338,   339,   138,   495,   363,   495,
     365,   470,   155,    11,    64,    65,   464,   107,    67,    68,
      69,    70,    71,    72,    73,   531,     1,     2,   656,     3,
       4,     5,   464,   464,   663,   664,   233,   234,   593,   468,
     237,   548,   599,   112,   360,   361,   241,    25,   111,  -153,
     286,    27,   112,   356,   627,   155,   287,    74,   420,    26,
     480,   482,   484,   283,    28,   364,   435,   366,   112,   575,
      38,    39,    40,    44,   112,   692,   693,   163,   695,   696,
     112,   535,   355,   112,   645,    60,   415,   -61,   320,   321,
     283,   323,   661,   135,   678,   706,   707,    95,   136,   112,
     106,   111,   417,   -61,   324,   283,   283,   283,   283,   283,
     331,   332,   333,   334,   335,   283,   159,   464,   404,   573,
      58,   404,   404,   404,   469,   138,   464,     2,   464,   464,
       4,   465,    59,   486,   544,   547,   155,     1,    62,    46,
       3,    47,     5,   546,    91,    86,   240,    87,   116,   500,
     117,   502,   503,   504,    98,   112,  -153,    99,   404,   -61,
    -153,   580,   607,   559,   608,   102,   404,   404,   404,   404,
     404,   100,   340,   489,    75,    76,   103,   585,    77,   567,
      78,   108,   122,   123,   124,   125,   126,   127,   437,   438,
     439,   440,   104,   441,   411,    87,   512,   442,   443,   142,
     444,   445,   446,   447,   448,   655,   386,   567,   112,   630,
     143,   412,   413,   414,    64,    65,    38,    39,    40,   665,
     148,   666,   160,   668,   647,   666,     1,     2,   150,     3,
       4,     5,   434,   283,   272,   219,   219,   220,   220,   341,
     342,   221,   221,   151,   152,   340,   404,   404,   404,   404,
     114,   115,   165,   229,   231,   404,   235,   232,   238,   343,
     344,   239,   345,   346,   242,   347,   348,   349,   111,   404,
     288,   467,   281,   357,   358,   367,   350,   368,   381,   635,
     432,   369,   406,   370,   371,   436,   609,   372,   373,   612,
     613,   614,   382,   383,   477,   384,   452,   485,   534,   421,
     283,   422,   273,   423,   155,   424,   425,   694,   453,   426,
     454,   530,   341,   342,   455,   456,   283,   501,   283,   283,
     283,   474,   476,   499,   404,   543,   511,   155,   487,   404,
     488,   404,   343,   344,   404,   345,   346,   549,   347,   348,
     349,   505,   506,   508,   404,   404,   517,   404,   683,   350,
     509,   686,   510,   550,   514,   523,   557,   524,   301,   302,
     525,   526,   457,   458,   459,   460,   461,   462,   463,   528,
     540,   532,   565,   533,   552,   467,   553,   471,   472,   473,
     566,   554,   555,   591,   404,   404,   559,   404,   404,   404,
     404,   560,   562,   563,   564,   404,   587,   567,   592,   572,
     576,   577,   568,   404,   578,   579,   595,   596,   574,   404,
     437,   438,   439,   440,   597,   441,   611,   598,   615,   442,
     443,   495,   444,   445,   446,   447,   448,   602,   590,   407,
     408,   409,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   404,   617,   518,   519,
     520,   521,   623,   283,   624,   625,   283,   283,   283,   529,
     626,   628,   629,   636,   637,   638,   419,   643,   648,   639,
     649,   650,   651,   659,   427,   428,   429,   430,   431,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   634,
     669,   667,   670,   671,   404,   687,   641,   673,   404,   404,
      64,    65,   688,   107,    67,    68,    69,    70,    71,    72,
      73,   641,     1,     2,   631,     3,     4,     5,   581,   582,
     583,   584,   690,   586,   -18,   -19,   697,   588,   589,   698,
     404,   404,   700,   404,   699,   404,   704,   709,   710,   404,
     672,   132,   657,    74,   353,   404,   149,    45,   145,   130,
     227,    97,   362,   646,   490,   491,   492,   493,   228,     0,
     685,   522,     0,   498,     0,     0,     0,     0,     0,     0,
       0,   619,   620,   621,   622,     0,   631,   513,     0,     0,
       0,     0,     0,     0,     0,     0,    64,    65,     0,   107,
      67,    68,    69,    70,    71,    72,    73,     0,     1,     2,
       0,     3,     4,     5,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   652,     0,
     653,   654,     0,     0,     0,     0,     0,     0,     0,    74,
       0,     0,   551,     0,     0,     0,     0,   556,     0,   558,
       0,     0,   561,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   569,   570,     0,   571,     0,     0,     0,     0,
      75,    76,     0,     0,    77,     0,    78,   144,     0,     0,
      64,    65,     0,   107,    67,    68,    69,    70,    71,    72,
      73,     0,     1,     2,     0,     3,     4,     5,     0,     0,
       0,     0,   600,   601,     0,   603,   604,   605,   606,     0,
       0,     0,     0,   610,     0,     0,     0,     0,     0,     0,
       0,   616,     0,    74,     0,     0,     0,   618,   437,   438,
     439,   440,     0,   441,     0,     0,     0,   442,   443,     0,
     444,   445,   446,   447,   448,     0,     0,     0,     0,   387,
     388,   389,   390,    64,    65,   391,    75,    76,  -221,     0,
