
/*  A Bison parser, made from /Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y
     0,     0,    65,     0,     0,    66,     0,     0,    67,     0,
    68,     0,     0,     0,     0,    65,     0,     0,    66,     0,
     0,    67,     0,    68,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   204,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,    65,     0,
     0,    66,     0,     0,    67,     0,   282,   205,   206,     0,
    65,     0,     0,    66,     0,     0,    67,     0,    68,     0,
   207,   208,   209,   210,   211,   212,   152,   153,   154,   155,
   156,   157,   158,   159,   160,   161,   162,   163,   213,   214,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   215,   216,   217,     0,     0,   218,   167,   168,   169,   170,
   171,   172,   173,   174,   175,   176,   177,   178,   219,   220,
   180,   181,   182,   221,   222,   223,   224
};

static const short yycheck[] = {     0,
   209,   114,   187,   188,     9,   306,   418,    22,    15,    10,
     9,     4,    21,     9,    27,    22,    14,     9,    16,    78,
   244,   245,   328,   110,   111,   243,   332,     5,     6,    29,
     8,     9,    10,    11,    12,    48,    14,   210,    16,   134,
   114,   302,   134,   130,     3,     4,    52,   540,   107,    48,
   145,   143,    48,    68,    43,    44,    45,   230,   551,   320,
    19,    20,    40,   134,     9,   217,   134,    12,   220,   221,
   222,   223,   224,    62,   145,   227,   228,   145,    13,    32,
    33,    96,    83,   134,   496,   100,    39,   134,   134,   133,
    27,   106,    45,   108,   145,   141,   143,   282,    33,    34,
    35,    36,    37,    38,    39,   139,    41,   135,   123,   137,
   110,   111,   110,   111,   526,   143,   134,   135,   132,   137,
   135,   136,     5,     6,   139,     8,     9,    10,    11,    12,
   130,    14,   356,    16,    16,   144,   141,    15,   145,   134,
   552,     5,     6,   138,     8,     9,    10,    11,    12,   141,
    14,   144,    16,   134,    33,    34,    35,    40,   136,    38,
   141,   139,   134,   135,   142,   137,   144,   145,   134,   470,
   322,   472,   138,   110,   111,   135,    40,   137,    37,   133,
    39,   141,   367,    55,    56,    57,    58,    59,    60,    61,
   133,   497,   207,   130,   135,   133,   137,   132,   139,   200,
   215,   216,   217,   218,   219,   220,   221,   222,   223,   224,
   225,   226,   227,   228,   133,   274,   275,   276,   277,   278,
   133,   236,   296,    16,   298,   299,     4,   301,   287,   288,
   289,   290,   345,   385,   308,   387,   388,   389,   544,    16,
   546,   393,   316,   317,   462,   134,    25,    26,   135,   138,
   137,   138,    14,   136,    16,   135,   139,   137,    16,   142,
   137,   144,   145,    46,    47,     3,     4,   282,   106,   107,
     4,   345,   136,   110,   111,   139,   335,   336,   142,     4,
   144,   145,   140,   342,    74,    75,   140,   302,   303,   304,
     7,     7,     7,     4,    16,   134,   138,   449,   143,   134,
    50,   375,   376,   377,   138,   320,   321,   322,   137,   383,
   528,   137,   137,   531,   137,   137,   525,    16,   137,   137,
   394,   395,   137,   475,   476,   477,   137,     9,   137,   143,
   137,   137,   541,   134,   134,   134,   134,   134,   134,    29,
   134,   143,   357,   134,   403,   404,   405,   406,   134,   134,
   134,   410,   411,   134,   413,   429,    29,   431,   134,   134,
   434,    16,     4,    54,   134,   134,   440,   441,   139,   134,
   385,   386,   387,   388,   389,   134,   143,   392,   393,   134,
   134,   134,   134,    16,    12,    12,   134,   138,   447,   448,
   137,   465,   466,   134,   468,   469,     4,   412,     0,   473,
   298,   299,   134,   301,   134,   134,   134,   481,   134,    16,
   308,   134,    14,   137,    16,    17,   134,   138,   316,   317,
   134,    23,    24,    48,   134,   138,   485,   501,   487,   488,
   138,   446,   138,   134,   449,   509,   134,   139,   138,   134,
    42,   138,    48,    12,   138,   141,   461,    49,   141,   138,
   138,    53,   467,     4,   134,    12,    12,   134,    12,   460,
   475,   476,   477,    67,   538,   480,    12,     0,     0,   543,
   126,   213,   126,   126,   126,   214,   497,   375,   376,   377,
    83,   100,   106,   557,   558,   383,    10,   236,   562,   520,
    80,   565,   480,    48,   382,    -1,   394,   395,    -1,    -1,
    -1,    -1,     5,     6,    -1,     8,     9,    10,    11,    12,
    -1,    14,   527,    16,    -1,    -1,    -1,    19,    20,   520,
    -1,    -1,    -1,    -1,     0,    -1,    -1,    -1,    -1,    -1,
    -1,   429,    -1,   431,    -1,    -1,   434,    40,    14,    -1,
    16,    17,   440,   441,    -1,    -1,    -1,    23,    24,    -1,
    -1,     5,     6,    -1,     8,     9,    10,    11,    12,    -1,
    14,    -1,    16,    -1,    -1,    -1,    42,   465,   466,    -1,
   468,   469,    -1,    49,    -1,   473,    30,    53,    -1,    -1,
    -1,    -1,    -1,   481,    -1,    -1,    40,    89,    90,    91,
    92,    93,    94,    95,    96,    97,    98,    99,   100,   101,
   102,    -1,    -1,   501,     5,     6,    -1,    -1,    -1,    -1,
    -1,   509,    -1,    14,    -1,    16,    -1,    18,    83,    84,
    85,    86,    87,    88,    89,    90,    91,    92,    -1,    -1,
    31,    32,    -1,   136,    -1,    -1,   139,    -1,    -1,   142,
   538,   144,   145,    -1,    -1,   543,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   557,
   558,    -1,    -1,    -1,   562,    -1,    -1,   565,    69,    70,
    71,    72,    73,    74,    75,    76,    77,    78,    79,    80,
    81,    82,   136,    -1,    -1,   139,    -1,    -1,   142,    -1,
   144,    -1,    -1,    -1,    -1,     5,     6,    -1,     8,     9,
    10,    11,    12,    -1,    14,    -1,    16,   108,   109,   110,
   111,   112,   113,   114,   115,   116,   117,   118,   119,   120,
    -1,   122,   123,   124,   125,    -1,   127,   128,   129,    -1,
    40,    -1,    -1,    -1,   135,    -1,   137,    -1,   139,    -1,
    -1,   142,    -1,   144,    -1,   146,     3,     4,     5,     6,
     7,    -1,    -1,    -1,    -1,    -1,    -1,    14,    -1,    16,
    -1,    18,    19,    20,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    31,    32,     5,     6,    -1,     8,
     9,    10,    11,    12,    -1,    14,    -1,    16,    -1,    -1,
    -1,    -1,    -1,     5,     6,    52,     8,     9,    10,    11,
    12,    30,    14,    -1,    16,    -1,    -1,    -1,    -1,    -1,
    -1,    40,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,   136,    -1,    40,   139,
    -1,   141,   142,    -1,   144,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,   108,   109,   110,   111,   112,   113,   114,   115,   116,
   117,   118,   119,   120,    -1,   122,   123,   124,   125,    -1,
   127,   128,   129,     3,     4,     5,     6,     7,   135,    -1,
   137,    -1,    -1,    -1,    14,   142,    16,    -1,    18,    19,
    20,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    31,    32,    -1,    -1,    -1,    -1,   136,    -1,    -1,
   139,    -1,    -1,   142,    -1,   144,    -1,    -1,    -1,    -1,
    -1,    -1,    52,    -1,   136,    -1,    -1,   139,    -1,    -1,
   142,    -1,   144,    -1,    -1,    -1,    -1,    -1,    -1,    69,
    70,    71,    72,    73,    74,    75,    76,    77,    78,    79,
    80,    81,    82,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   108,   109,
   110,   111,   112,   113,   114,   115,   116,   117,   118,   119,
   120,    -1,   122,   123,   124,   125,    -1,   127,   128,   129,
     3,     4,    -1,    -1,     7,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   142,    -1,    -1,    18,    19,    20,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    31,    32,
     5,     6,    -1,     8,     9,    10,    11,    12,    -1,    14,
    -1,    16,    -1,    -1,    -1,    -1,    -1,     5,     6,    52,
     8,     9,    10,    11,    12,    30,    14,    -1,    16,    -1,
    -1,    -1,    -1,    -1,    -1,    40,    69,    70,    71,    72,
    73,    74,    75,    76,    77,    78,    79,    80,    81,    82,
    -1,    -1,    40,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,     5,     6,    -1,     8,     9,    10,    11,
    12,    -1,    14,    -1,    16,   108,   109,   110,   111,   112,
   113,   114,   115,   116,   117,   118,   119,   120,    30,   122,
   123,   124,   125,    -1,   127,   128,   129,    -1,    40,    -1,
    -1,     5,     6,    -1,     8,     9,    10,    11,    12,   142,
    14,    -1,    16,    -1,     5,     6,    -1,     8,     9,    10,
    11,    12,    -1,    14,    -1,    16,    -1,    -1,    -1,    -1,
    -1,   136,    -1,    -1,   139,    -1,    40,   142,    -1,   144,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   136,    40,
    -1,   139,    -1,    -1,   142,    -1,   144,     5,     6,    -1,
     8,     9,    10,    11,    12,    -1,    14,    -1,    16,     5,
     6,    -1,     8,     9,    10,    11,    12,    -1,    14,    -1,
    16,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    40,    -1,   136,    -1,    -1,   139,    -1,    -1,
   142,    -1,   144,    -1,    40,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   136,    -1,    -1,   139,    -1,    -1,   142,    -1,
   144,    -1,    -1,    -1,    -1,   136,    -1,    -1,   139,    -1,
    -1,   142,    -1,   144,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    28,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   136,    -1,
    -1,   139,    -1,    -1,   142,    -1,   144,    50,    51,    -1,
   136,    -1,    -1,   139,    -1,    -1,   142,    -1,   144,    -1,
    63,    64,    65,    66,    67,    68,    69,    70,    71,    72,
    73,    74,    75,    76,    77,    78,    79,    80,    81,    82,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
   103,   104,   105,    -1,    -1,   108,   109,   110,   111,   112,
   113,   114,   115,   116,   117,   118,   119,   120,   121,   122,
   123,   124,   125,   126,   127,   128,   129
};
/* -*-C-*-  Note some compilers choke on comments on `#line' lines.  */
#line 3 "/usr/share/bison.simple"
/* This file comes from bison-1.28.  */

/* Skeleton output parser for bison,
   Copyright (C) 1984, 1989, 1990 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 59 Temple Place - Suite 330,
   Boston, MA 02111-1307, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* This is the parser code that is written into each bison parser
  when the %semantic_parser declaration is not specified in the grammar.
  It was written by Richard Stallman by simplifying the hairy parser
  used when %semantic_parser is specified.  */

#ifndef YYSTACK_USE_ALLOCA
#ifdef alloca
#define YYSTACK_USE_ALLOCA
#else /* alloca not defined */
#ifdef __GNUC__
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#else /* not GNU C.  */
#if (!defined (__STDC__) && defined (sparc)) || defined (__sparc__) || defined (__sparc) || defined (__sgi) || (defined (__sun) && defined (__i386))
#define YYSTACK_USE_ALLOCA
#include <alloca.h>
#else /* not sparc */
/* We think this test detects Watcom and Microsoft C.  */
/* This used to test MSDOS, but that is a bad idea
   since that symbol is in the user namespace.  */
#if (defined (_MSDOS) || defined (_MSDOS_)) && !defined (__TURBOC__)
#if 0 /* No need for malloc.h, which pollutes the namespace;
	 instead, just don't use alloca.  */
#include <malloc.h>
#endif
#else /* not MSDOS, or __TURBOC__ */
#if defined(_AIX)
/* I don't know what this was needed for, but it pollutes the namespace.
   So I turned it off.   rms, 2 May 1997.  */
/* #include <malloc.h>  */
 #pragma alloca
#define YYSTACK_USE_ALLOCA
#else /* not MSDOS, or __TURBOC__, or _AIX */
#if 0
#ifdef __hpux /* haible@ilog.fr says this works for HPUX 9.05 and up,
		 and on HPUX 10.  Eventually we can turn this on.  */
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#endif /* __hpux */
#endif
#endif /* not _AIX */
#endif /* not MSDOS, or __TURBOC__ */
#endif /* not sparc */
#endif /* not GNU C */
#endif /* alloca not defined */
#endif /* YYSTACK_USE_ALLOCA not defined */

#ifdef YYSTACK_USE_ALLOCA
#define YYSTACK_ALLOC alloca
#else
#define YYSTACK_ALLOC malloc
#endif

/* Note: there must be only one dollar sign in this file.
   It is replaced by the list of actions, each action
   as one case of the switch.  */

#define yyerrok		(yyerrstatus = 0)
#define yyclearin	(yychar = YYEMPTY)
#define YYEMPTY		-2
#define YYEOF		0
#define YYACCEPT	goto yyacceptlab
#define YYABORT 	goto yyabortlab
#define YYERROR		goto yyerrlab1
/* Like YYERROR except do call yyerror.
   This remains here temporarily to ease the
   transition to the new meaning of YYERROR, for GCC.
   Once GCC version 2 has supplanted version 1, this can go.  */
#define YYFAIL		goto yyerrlab
#define YYRECOVERING()  (!!yyerrstatus)
#define YYBACKUP(token, value) \
do								\
  if (yychar == YYEMPTY && yylen == 1)				\
    { yychar = (token), yylval = (value);			\
      yychar1 = YYTRANSLATE (yychar);				\
      YYPOPSTACK;						\
      goto yybackup;						\
    }								\
  else								\
    { yyerror ("syntax error: cannot back up"); YYERROR; }	\
while (0)

#define YYTERROR	1
#define YYERRCODE	256

#ifndef YYPURE
#define YYLEX		yylex()
#endif

#ifdef YYPURE
#ifdef YYLSP_NEEDED
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, &yylloc, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval, &yylloc)
#endif
#else /* not YYLSP_NEEDED */
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval)
#endif
#endif /* not YYLSP_NEEDED */
#endif

/* If nonreentrant, generate the variables here */

#ifndef YYPURE

int	yychar;			/*  the lookahead symbol		*/
YYSTYPE	yylval;			/*  the semantic value of the		*/
				/*  lookahead symbol			*/

#ifdef YYLSP_NEEDED
