/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   404,
     405,   406,   407,   408,   409,   410,   411,   412,   413,    40,
      41,    61,    44,    42,    92,    91,   120,    93,    60,    62,
     123,   125,    99
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint16 yyr1[] =
{
       0,   173,   174,   174,   174,   174,   174,   174,   174,   174,
     174,   175,   175,   175,   175,   175,   175,   176,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   177,
     177,   177,   177,   177,   177,   177,   177,   177,   177,   178,
     178,   178,   178,   178,   178,   178,   178,   178,   178,   178,
     178,   178,   178,   178,   178,   179,   179,   179,   180,   180,
     181,   181,   182,   182,   183,   184,   184,   185,   185,   186,
     187,   187,   187,   187,   187,   187,   188,   188,   188,   189,
     189,   189,   189,   190,   190,   190,   191,   191,   191,   191,
     191,   192,   192,   192,   193,   193,   193,   193,   193,   193,
     193,   194,   194,   194,   194,   194,   194,   194,   194,   194,
     194,   195,   195,   196,   196,   196,   197,   197,   198,   198,
     198,   198,   198,   198,   198,   198,   198,   198,   199,   199,
     200,   200,   201,   201,   202,   202,   203,   204,   204,   205,
     205,   206,   206,   207,   207,   207,   207,   207,   207,   207,
     208,   208,   208,   208,   208,   208,   208,   208,   208,   208,
     208,   208,   208,   209,   210,   210,   211,   211,   212,   212,
     212,   212,   213,   213,   214,   214,   214,   214,   214,   214,
     214,   214,   214,   214,   214,   214,   214,   214,   214,   214,
     214,   214,   214,   214,   215,   215,   215,   215,   215,   215,
     215,   215,   215,   215,   215,   215,   215,   215,   216,   216,
     217,   217,   218,   218,   219,   219,   220,   220,   221,   221,
     223,   222,   224,   222,   222,   222,   222,   225,   222,   226,
     222,   227,   222,   222,   222,   222,   228,   229,   229,   230,
     231,   231,   231,   232,   232,   233,   233,   233,   233,   234,
     235,   235,   236,   237,   237,   238,   239,   240,   240,   241,
     241,   241,   241,   241,   241,   241,   241,   241,   241,   241,
     241,   241,   241,   241,   241,   241,   241,   241,   241,   242,
     242,   242,   242,   243,   243,   244,   245,   245,   246,   246,
     247,   247,   248,   248,   248,   249,   249,   249,   249,   249,
     249,   249,   249,   249,   250,   250,   251,   251,   252,   252,
     253,   253,   253,   253,   253,   254,   254,   255,   255,   256,
     256,   257,   257,   257,   257,   257,   257,   257,   257,   257,
     257,   257,   257,   257,   257,   257,   258,   258,   259,   259,
     259,   259,   259,   259,   259,   259,   259,   259,   259
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     0,
       4,     0,     2,     0,     2,     1,     1,     1,     0,     2,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     0,
       1,     1,     1,     0,     1,     1,     0,     1,     1,     1,
       1,     0,     1,     1,     0,     1,     1,     1,     1,     1,
       2,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       2,     0,     2,     1,     1,     1,     0,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     0,     2,
       0,     2,     0,     2,     0,     3,     2,     0,     1,     0,
       3,     1,     2,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     3,     1,     2,     5,     5,     5,     5,     3,
       2,     5,     4,     2,     1,     1,     1,     3,     1,     3,
       1,     0,     1,     3,     4,     3,     3,     4,     4,     3,
       6,     5,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     6,     5,     8,     6,     6,     7,
       7,     7,     7,     6,     8,     8,     5,     7,     3,     1,
       1,     1,     1,     0,     2,     6,     1,     0,     1,     2,
       0,     3,     0,     3,     3,     3,     3,     0,     8,     0,
       9,     0,     9,     5,     2,     3,     1,     3,     3,     3,
       3,     1,     0,     5,     3,     1,     3,     1,     0,    11,
       1,     1,     4,     1,     1,     2,     3,     0,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     3,
       3,     2,     2,     3,     2,     5,     4,     1,     5,     1,
       1,     1,     1,     1,     1,     2,     1,     3,     2,     2,
       3,     3,     2,     0,     1,     2,     2,     3,     9,     9,
       8,    15,     1,     1,     6,     5,     2,     2,     6,     7,
       4,     4,     6,     6,     0,     0,     3,     2,     3,     2,
       1,     5,     5,     6,     6,     6,     6,     4,     6,     4,
       4,     6,     6,     2,     9,     1,     1,     0,     3,     6,
       3,     6,     2,     5,     7,     5,     4,     4,     7
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      68,    55,    65,    56,    66,    57,   222,   220,     0,     0,
       0,     0,     0,     0,    79,    67,     0,    68,   218,    83,
      86,     0,     0,   234,     0,     0,    62,     0,    69,    70,
      72,    71,    73,    76,    74,    77,    75,    78,    80,    81,
      82,    79,    79,   213,     1,   219,    84,    85,    79,   223,
      87,    88,    89,    90,    79,   293,   221,   293,     0,     0,
     242,   235,   236,   224,   279,   280,   226,   143,   144,   145,
     148,   147,   146,   149,   150,     0,     0,     0,     0,   281,
     282,   151,   225,   153,   213,   213,    91,   212,     0,    94,
      94,   294,   289,    63,   253,   254,   255,   288,   237,   238,
     241,     0,   171,   154,     0,     0,     0,     0,   160,   172,
       0,     0,   171,     0,     0,     0,    93,    92,     0,   210,
     211,     0,     0,    95,    96,    97,    98,    99,   116,   256,
       0,     0,   337,   337,   292,     0,   239,   170,   111,   166,
     168,     0,     0,     0,     0,     0,     0,   159,     0,     0,
     152,     0,     0,   165,     0,   164,     0,   233,    61,    61,
     100,     0,   250,   251,   252,    64,   336,   320,     0,     0,
       0,     0,    94,   302,   303,     2,     3,     4,     5,     6,
       7,     8,     9,    10,    14,    15,    16,    11,    12,    13,
       0,     0,     0,     0,     0,     0,     0,     0,    17,    18,
      19,    20,    21,    22,    23,    24,    25,    26,    27,    28,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   290,    94,   306,     0,   335,   291,   307,   240,
     163,     0,   128,    61,    61,   162,     0,   173,     0,   128,
      61,    61,     0,   214,   187,   189,   188,   190,   193,   186,
     191,   192,   182,   183,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   185,   184,   227,   115,   114,   113,   117,     0,
     319,   296,    61,   286,   295,     0,     0,     0,   116,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,     0,
      53,    54,    49,    50,    51,    52,    39,    40,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,   134,
     134,   342,    61,    61,   333,     0,     0,     0,     0,     0,
      61,    61,    61,    61,    61,     0,   116,     0,     0,     0,
     102,   104,   103,   101,   105,   106,   107,   108,   109,   112,
     169,   167,   156,   157,   158,   161,    60,   155,   229,   231,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   175,   209,     0,     0,     0,   179,     0,   176,
       0,     0,     0,   139,     0,   259,   260,   261,   262,   263,
     268,   264,   265,   266,   267,   257,     0,     0,     0,     0,
     277,   284,   283,   285,     0,     0,   297,     0,     0,    61,
      61,    61,    61,     0,   338,     0,   340,   315,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    61,     0,   110,   122,   121,   118,   120,   119,
     123,   124,   127,   125,   126,   129,   139,   139,     0,     0,
       0,     0,     0,   315,     0,     0,     0,     0,     0,     0,
       0,   174,   160,   172,     0,   177,   178,     0,     0,     0,
       0,   228,   248,   258,     0,   271,     0,     0,     0,   274,
       0,   272,   287,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   346,     0,     0,     0,   329,   330,     0,
       0,     0,     0,   347,     0,     0,     0,   327,     0,   134,
       0,   230,   232,    61,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   208,   181,     0,     0,     0,
       0,     0,     0,   141,   139,   247,   111,   245,     0,     0,
     270,   160,     0,   269,   273,     0,     0,     0,     0,     0,
       0,     0,   134,   135,   134,     0,     0,     0,     0,     0,
       0,   345,   317,     0,    61,   321,   322,     0,     0,   343,
      61,   215,     0,     0,     0,     0,   195,     0,     0,     0,
       0,   206,     0,   180,     0,     0,    61,   136,   142,   140,
      59,     0,   128,     0,   276,     0,     0,     0,   314,   323,
     324,   325,   326,   339,   341,   316,     0,     0,   328,   331,
     332,   318,     0,   314,   134,     0,     0,     0,     0,     0,
     203,     0,     0,     0,   197,   198,   194,    58,   244,   246,
     111,   137,   278,   275,     0,     0,   111,   111,     0,   308,
       0,   348,     0,   344,   199,   200,   201,   202,     0,     0,
       0,   207,    59,   138,   132,     0,     0,   300,     0,     0,
       0,   128,     0,   309,   128,   196,   204,   205,   243,     0,
     130,   298,     0,     0,   299,   102,   104,   111,   111,     0,
     111,   111,   334,   133,     0,   249,     0,     0,   311,   310,
       0,     0,     0,   131,     0,     0,     0,   111,   111,   305,
       0,     0,   313,   312,   304,     0,     0,   301
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   269,   270,   271,   299,   316,    79,   628,   113,    12,
     133,    80,    14,    15,    41,    42,    43,    48,    54,   118,
     128,   349,   230,   278,   161,   445,   352,   685,   670,   414,
     533,   654,   471,   534,    81,   158,   139,   156,   140,   141,
     110,   373,   400,   374,   121,    88,   157,    16,    17,    18,
      20,    19,   383,   446,   447,    63,    23,    61,   101,   537,
     538,   129,   164,    55,    96,    56,    49,   474,   401,    83,
     403,   283,   284,    57,    92,    93,   222,   658,   134,   324,
     638,   493,   503,   223,   224,   225,   226
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -624
static const yytype_int16 yypact[] =
{
     815,  -624,  -624,  -624,  -624,  -624,  -624,  -624,    14,  -114,
      16,   -73,    78,   -31,   299,  -624,   163,  2187,  -624,   164,
      80,    19,    22,  -624,     2,   179,  -624,  1912,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,    68,    68,   201,  -624,  -624,  -624,  -624,    68,  -624,
    -624,  -624,  -624,  -624,    68,   200,  -624,     5,   215,   222,
     225,  -624,  -624,  -624,  -624,  -624,   117,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,   264,   277,     7,    49,  -624,
    -624,  -624,   -12,  -624,   252,   252,   198,  -624,    79,   231,
     231,  -624,  -624,    83,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,   -21,   649,  -624,   138,   149,   627,   117,  -624,   -12,
    -120,   159,   649,   158,    79,    79,  -624,  -624,  1557,  -624,
    -624,  2012,   320,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
     -13,   173,  2237,  2237,  -624,   313,  -624,  -624,   -12,  -624,
     174,   177,  2012,  2012,   169,  -118,  2012,  -624,   336,   191,
    -624,  2012,  2012,   117,   193,   -12,   226,  -624,  1296,   308,
    -624,  1516,  -624,  -624,  -624,  -624,  -624,  -624,   307,  2031,
     108,   357,   231,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
     454,   958,   454,   958,  2012,  2012,  2012,  2012,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    2012,  2012,  2012,  2012,  2012,  2012,  2012,  2012,  2012,  2012,
    2012,  2012,  -624,   231,  -624,    55,  -624,  -624,  -624,  -624,
     161,  1748,  -624,   -23,   -41,  -624,   203,   -12,   214,  -624,
     308,   -20,  1557,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,   454,   958,   454,   958,   216,   217,
     218,   220,   221,   224,   227,  1789,  2076,   732,   351,   228,
     229,   230,  -624,  -624,  -624,  -624,  -624,  -624,  -624,   109,
    -624,   117,   956,  -624,   219,  1466,  1466,  1466,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  2012,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  2012,  2012,  2012,   -10,
       3,  -624,   956,   -17,   223,   237,   238,   239,   240,   241,
     956,   956,   956,   956,   956,   352,  -624,  2012,  2012,   387,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,   539,  -624,  -624,  -624,  -624,   539,  -624,   158,
     354,   234,   248,   249,   250,  2012,  2012,  2012,  2012,  2012,
    2012,  2012,  -624,  -624,    42,  1006,  -121,  -624,  -116,  -624,
    2012,  2012,  2012,   253,   251,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,   353,  1807,  2094,  1175,   390,
    -624,  -624,  -624,  -624,  2012,   255,  -624,   256,  1516,   956,
     956,   956,   956,    20,  -624,    29,  -624,  -624,  1466,   254,
    2012,  2012,  2012,  2012,  2012,   258,   259,   261,   262,   263,
    2012,  1516,   956,   266,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,   253,   253,  2012,  2012,
    2012,  2012,  2012,  -624,   269,   270,   272,   273,   259,   274,
    2012,  -624,   268,  1126,   -84,  -624,  -624,   280,   281,   406,
      -5,  -624,  1830,  -624,   423,  -624,    61,  1345,   -56,  -624,
     -77,  -624,  -624,   430,   431,  1466,   288,   290,   291,   292,
    1466,   455,  1466,   296,   298,  1466,   300,   -12,  -624,   301,
     302,   457,   461,   306,  2012,  1466,  1466,   -12,  1466,   311,
    2012,  -624,  -624,    -1,   312,   314,   317,   319,   101,  2012,
    2012,  2012,  2012,   112,  2012,  -624,  -624,   318,  2012,  2012,
    2012,   453,   478,  -624,   253,  -624,   -12,   321,   326,   327,
    -624,   323,   -67,  -624,  -624,  1466,  1466,   329,  1466,  1466,
    1466,  1466,   311,  -624,   311,  2012,  1466,   328,  2012,  2012,
    2012,  -624,  -624,   489,   956,  -624,  -624,   335,   441,  -624,
     956,  -624,  2012,  2012,  2012,  2012,  -624,   334,   337,   339,
     340,  -624,   259,  -624,   343,   345,    15,  -624,  -624,  -624,
     178,  1848,  -624,   484,  -624,   338,   350,   349,  2117,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,   348,  1466,  -624,  -624,
    -624,  -624,   259,  2117,   311,   356,   359,   360,   361,  2012,
    -624,  2012,  2012,   115,  -624,  -624,  -624,  -624,  -624,  -624,
     -12,   116,  -624,  -624,   505,    -7,    59,   -12,   118,  -624,
     358,   306,   124,  -624,  -624,  -624,  -624,  -624,   363,   364,
     366,  -624,   178,  -624,   473,  1466,  1614,  -624,    -6,   802,
     802,  -624,  2135,  -624,  -624,  -624,  -624,  -624,  -624,   526,
     379,  -624,   374,  1614,  -624,   378,   380,  -624,  -624,   442,
      59,   -12,   539,  -624,   516,  -624,   523,   396,   161,   161,
     524,   802,   802,  -624,  1466,   525,  1466,  -624,  -624,  -624,
    1466,   486,   161,   161,  -624,   543,  1466,  -624
};

/* YYPGOTO[NTERM-NUM].  */
