
/*  A Bison parser, made from /Users/clamb/Documents/llvm/llvm/lib/AsmParser/llvmAsmParser.y
   367,   368,   369,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   370,   371,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   108,
     0,    61,    62,   372,   104,   152,   153,   154,   155,   156,
   157,    70,     0,     1,     2,     0,     3,     4,     5,   176,
   177,   178,   179,   180,   181,   182,   183,   184,   185,   186,
   187,   188,   189,   190,   248,   249,     0,     0,   287,   288,
     0,    61,    62,    71,   104,   152,   153,   154,   155,   156,
   157,    70,     0,     1,     2,     0,     3,     4,     5,     0,
     0,   250,   197,   198,   199,   200,   201,   202,   203,   204,
   205,   206,   207,   208,     0,   251,     0,   252,   253,   254,
     0,     0,     0,    71,     0,     0,     0,     0,     0,     0,
    61,    62,     0,     0,     0,     0,     0,   109,   110,     0,
     0,     0,     1,     2,   373,     3,     4,     5,   245,   289,
   290,   291,   292,   293,   294,   295,   296,   297,   298,   299,
   300,   301,   302,   246,   247,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   108,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,    72,
    73,     0,     0,    74,     0,    75,   354,   176,   177,   178,
   179,   180,   181,   182,   183,   184,   185,   186,   187,   188,
   189,   190,   248,   249,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,    72,
    73,     0,     0,    74,     0,    75,   422,     0,     0,   250,
   197,   198,   199,   200,   201,   202,   203,   204,   205,   206,
   207,   208,     0,   251,     0,   252,   253,   254,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   109,   110,     0,     0,   255,
     0,     0,   256,     0,   257,     0,   258,   364,   365,     0,
     0,    61,    62,   366,     0,     0,  -204,     0,     0,     0,
     0,     0,     0,     1,     2,     0,     3,     4,     5,   367,
   368,   369,     0,     0,   -66,     1,     2,     0,     3,     4,
     5,     0,     0,     0,   370,   371,     6,     7,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,   372,     0,     0,     0,     0,     8,     0,     0,
     0,     9,     0,     0,     0,    10,     0,     0,   176,   177,
   178,   179,   180,   181,   182,   183,   184,   185,   186,   187,
   188,   189,   190,   248,   249,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   250,   197,   198,   199,   200,   201,   202,   203,   204,   205,
   206,   207,   208,     0,   251,     0,   252,   253,   254,     0,
     0,     0,   364,   365,     0,     0,     0,     0,   366,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   373,   367,   368,   369,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   370,
   371,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   372,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   176,   177,   178,   179,   180,   181,   182,
   183,   184,   185,   186,   187,   188,   189,   190,   248,   249,
     0,     0,     0,     0,     0,     0,    61,    62,     0,   104,
    64,    65,    66,    67,    68,    69,    70,     0,     1,     2,
     0,     3,     4,     5,     0,   250,   197,   198,   199,   200,
   201,   202,   203,   204,   205,   206,   207,   208,   132,   251,
     0,   252,   253,   254,     0,     0,    61,    62,    71,   147,
    64,    65,    66,    67,    68,    69,    70,     0,     1,     2,
     0,     3,     4,     5,     0,     0,    61,    62,   373,   104,
    64,    65,    66,    67,    68,    69,    70,     0,     1,     2,
     0,     3,     4,     5,     0,     0,     0,     0,    71,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   331,     0,
     0,     0,     0,     0,     0,     0,    61,    62,    71,   104,
    64,    65,    66,    67,    68,    69,    70,     0,     1,     2,
     0,     3,     4,     5,    61,    62,     0,   104,    64,    65,
    66,    67,    68,    69,    70,     0,     1,     2,   435,     3,
     4,     5,     0,     0,     0,     0,     0,     0,    71,     0,
     0,     0,     0,     0,    72,    73,   522,     0,    74,     0,
    75,   148,     0,     0,    61,    62,    71,    63,    64,    65,
    66,    67,    68,    69,    70,     0,     1,     2,     0,     3,
     4,     5,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,    72,    73,     0,     0,    74,     0,
    75,     0,     0,     0,     0,     0,    71,     0,     0,     0,
     0,     0,     0,     0,    72,    73,     0,     0,    74,     0,
    75,    61,    62,     0,   104,   152,   153,   154,   155,   156,
   157,    70,     0,     1,     2,     0,     3,     4,     5,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,    72,    73,     0,     0,    74,     0,
    75,     0,     0,    71,     0,     0,     0,     0,     0,     0,
     0,     0,    72,    73,     0,     0,    74,     0,    75,    61,
    62,     0,   147,    64,    65,    66,    67,    68,    69,    70,
     0,     1,     2,     0,     3,     4,     5,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,    72,    73,     0,     0,    74,     0,    75,    61,
    62,    71,   104,    64,    65,    66,    67,    68,    69,    70,
     0,     1,     2,     0,     3,     4,     5,    61,    62,     0,
   268,    64,    65,    66,    67,    68,    69,    70,     0,     1,
     2,     0,     3,     4,     5,     0,     0,     0,     0,     0,
     0,    71,     0,     0,     0,     0,     0,     0,     0,    72,
    73,     0,     0,    74,     0,    75,     0,    61,    62,    71,
   104,   152,   153,   154,   155,   156,   157,    70,     0,     1,
     2,     0,     3,     4,     5,    61,    62,     0,   104,    64,
    65,    66,    67,    68,    69,   528,     0,     1,     2,     0,
     3,     4,     5,     0,     0,     0,     0,     0,     0,    71,
     0,     0,     0,     0,     0,     0,     0,    72,    73,     0,
     0,    74,     0,    75,     0,    61,    62,    71,   104,    64,
    65,    66,    67,    68,    69,   583,     0,     1,     2,     0,
     3,     4,     5,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,    72,    73,     0,
     0,    74,     0,    75,     0,     0,     0,    71,     0,     0,
     0,     0,     0,     0,     0,    72,    73,     0,     0,    74,
     0,    75,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   167,     0,
     0,     0,     0,     0,     0,    72,    73,     0,     0,    74,
     0,   352,     0,     0,     0,     0,     0,     0,   168,   169,
     0,     0,     0,    72,    73,     0,     0,    74,     0,    75,
   170,   171,   172,   173,   174,   175,   176,   177,   178,   179,
   180,   181,   182,   183,   184,   185,   186,   187,   188,   189,
   190,   191,   192,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,    72,    73,     0,     0,    74,     0,    75,
     0,     0,     0,   193,   194,   195,     0,     0,   196,   197,
   198,   199,   200,   201,   202,   203,   204,   205,   206,   207,
   208,   209,   210,   211,   212,   213,   214
};

static const short yycheck[] = {     0,
   172,    26,   160,   233,   118,   436,     4,    11,   195,   305,
   256,   257,   150,   339,   340,    16,     0,   125,    11,    54,
    11,    21,    28,   210,   211,   212,   213,   214,    11,    29,
   217,   145,    16,   577,   173,   151,     0,   150,    34,   151,
     3,     4,     5,     6,   151,   151,   162,   160,   160,    58,
    75,   158,   158,   597,    18,    19,    20,    53,    22,    23,
    24,   151,    53,    26,    27,   151,    30,    31,   151,    11,
    53,    52,   162,   151,    99,    17,   162,   160,   103,    54,
   219,    46,    54,    48,   162,   110,    67,    51,   150,    90,
   115,    55,   523,    39,    40,    59,    18,   528,   529,    45,
   125,   150,    42,    43,    44,    51,   352,    47,   434,   114,
   115,    34,   137,   138,    32,    33,   141,   152,   153,    19,
    54,   146,    22,   150,    24,   160,    54,   373,    54,   111,
   112,     7,     8,   320,    10,    11,    12,    13,    14,    15,
    16,    17,    54,    19,    20,   170,    22,    23,    24,    54,
   581,   582,   583,   584,   158,   161,   269,   156,   271,   272,
    38,   274,   162,   161,   150,   158,   462,   275,   193,   194,
   195,   196,    22,    49,    54,   606,   607,   152,   153,   163,
   152,   153,   154,   158,   209,   210,   211,   212,   213,   214,
   215,   216,   217,   519,   307,    35,   492,    37,   494,    42,
   225,    44,   315,   316,   391,    21,   393,   394,   395,    22,
   318,   236,   135,   136,   137,    81,    82,   140,   152,   153,
   154,   144,   145,    22,   152,   153,   152,   153,   156,   153,
   344,   345,   346,   347,   348,     3,     4,     5,     6,   151,
   152,   153,    22,   357,   358,   359,   542,   152,   153,    20,
   275,     4,    23,   151,   484,     4,   154,   135,   136,   137,
   151,   286,   140,   154,    37,   423,   144,   145,   381,   382,
   383,   151,   152,   153,   151,   157,   389,   154,   303,   155,
   156,   153,   158,   159,   157,   161,   399,   400,   147,   148,
   149,     4,    22,   318,   319,   320,   151,   154,   160,   413,
   414,     4,     7,     8,    54,   154,   420,   153,   495,     9,
   423,   498,   499,   500,    19,    20,     9,    22,    23,    24,
    19,     9,     9,    22,     9,    24,     9,   352,    56,    11,
   160,   154,   562,   153,   447,   565,   449,   151,   363,   452,
   151,   153,   135,   136,   137,   458,   459,   140,   153,   153,
   153,   144,   145,    22,   468,   469,   470,   471,   153,   153,
   151,   475,   476,   153,   153,   153,   391,   392,   393,   394,
   395,    38,   151,   398,   487,   488,   151,   490,   491,   118,
   119,   271,   272,   496,   274,   151,   558,   412,   151,    38,
   152,     4,   153,   506,   508,   509,   135,   136,   153,   138,
   139,    60,   141,   142,   143,   151,   578,    91,    92,    93,
    94,    95,    96,    97,    98,    99,   100,   307,   151,   118,
   119,   156,   151,   160,   537,   315,   316,   151,   151,   151,
   151,   545,   151,   547,   548,   151,   135,   136,   463,   138,
   139,   151,   141,   142,   143,   151,   559,   560,    38,    22,
   154,     4,   477,   151,    22,    17,    17,   154,   483,   153,
   151,   151,   575,     4,   489,   151,    53,    22,   160,   158,
   495,   151,   151,   498,   499,   500,   151,   151,   503,   151,
   153,   482,    53,   151,   154,   151,   151,   600,   601,   151,
   151,   381,   382,   383,   151,   608,   609,   151,   154,   389,
   151,   154,   615,    17,   156,   618,   154,   154,   158,   399,
   400,     7,     8,   154,    10,    11,    12,    13,    14,    15,
    16,    17,   154,    19,    20,   154,    22,    23,    24,    61,
    62,    63,    64,    65,    66,     4,   561,    42,    43,    44,
    45,    46,    47,    48,   146,    50,   153,   153,    22,    17,
   151,    17,   553,    49,   151,    17,    72,   447,    17,   449,
     0,     0,   452,   128,   128,   128,   553,   248,   458,   459,
    90,   249,     7,     8,   524,    10,    11,    12,    13,    14,
    15,    16,    17,   225,    19,    20,   110,    22,    23,    24,
   103,   236,    16,    87,    54,   503,   415,   487,   488,    -1,
   490,   491,    -1,    -1,    -1,    -1,   496,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    49,    -1,   506,     3,     4,    -1,
    -1,     7,     8,     9,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    19,    20,    -1,    22,    23,    24,    25,
    26,    27,   147,   148,   149,    -1,    -1,   537,    -1,    -1,
    -1,    -1,    -1,    -1,    40,    41,    -1,    -1,    -1,   155,
   156,    -1,    -1,   159,    -1,   161,   162,    -1,    -1,   559,
   560,    -1,    58,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,   575,    -1,    -1,    74,    75,
    76,    77,    78,    79,    80,    81,    82,    83,    84,    85,
    86,    87,    88,    89,    90,    -1,    -1,    -1,    -1,    -1,
   600,   601,    -1,    -1,    -1,    -1,    -1,    -1,   608,   609,
   155,   156,    -1,    -1,   159,   615,   161,   162,   618,    -1,
   116,   117,   118,   119,   120,   121,   122,   123,   124,   125,
   126,   127,   128,    -1,   130,    -1,   132,   133,   134,   135,
   136,    -1,   138,   139,    -1,   141,   142,   143,     3,     4,
    -1,    -1,     7,     8,     9,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,   159,    19,    20,    -1,    22,    23,    24,
    25,    26,    27,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    40,    41,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    54,
    -1,     7,     8,    58,    10,    11,    12,    13,    14,    15,
    16,    17,    -1,    19,    20,    -1,    22,    23,    24,    74,
    75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
    85,    86,    87,    88,    89,    90,    -1,    -1,    26,    27,
    -1,     7,     8,    49,    10,    11,    12,    13,    14,    15,
    16,    17,    -1,    19,    20,    -1,    22,    23,    24,    -1,
    -1,   116,   117,   118,   119,   120,   121,   122,   123,   124,
   125,   126,   127,   128,    -1,   130,    -1,   132,   133,   134,
    -1,    -1,    -1,    49,    -1,    -1,    -1,    -1,    -1,    -1,
     7,     8,    -1,    -1,    -1,    -1,    -1,   152,   153,    -1,
    -1,    -1,    19,    20,   159,    22,    23,    24,    25,    97,
    98,    99,   100,   101,   102,   103,   104,   105,   106,   107,
   108,   109,   110,    40,    41,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   155,
   156,    -1,    -1,   159,    -1,   161,   162,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
    87,    88,    89,    90,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   155,
   156,    -1,    -1,   159,    -1,   161,   162,    -1,    -1,   116,
   117,   118,   119,   120,   121,   122,   123,   124,   125,   126,
   127,   128,    -1,   130,    -1,   132,   133,   134,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,   152,   153,    -1,    -1,   156,
    -1,    -1,   159,    -1,   161,    -1,   163,     3,     4,    -1,
    -1,     7,     8,     9,    -1,    -1,     0,    -1,    -1,    -1,
    -1,    -1,    -1,    19,    20,    -1,    22,    23,    24,    25,
    26,    27,    -1,    -1,    18,    19,    20,    -1,    22,    23,
    24,    -1,    -1,    -1,    40,    41,    30,    31,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    58,    -1,    -1,    -1,    -1,    51,    -1,    -1,
    -1,    55,    -1,    -1,    -1,    59,    -1,    -1,    74,    75,
    76,    77,    78,    79,    80,    81,    82,    83,    84,    85,
    86,    87,    88,    89,    90,    -1,    -1,    -1,    -1,    -1,
