/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
     666,   135,   330,   607,   499,   509,   232,   233,   234,   235
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -613
static const yytype_int16 yypact[] =
{
     872,  -613,  -613,  -613,  -613,  -613,  -613,  -613,    37,  -106,
      25,   -23,   155,    44,   -11,  -613,   189,  1045,  -613,    66,
     239,    56,    60,  -613,    64,   218,  -613,  1877,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,   178,   178,   181,  -613,  -613,  -613,  -613,   178,  -613,
    -613,  -613,  -613,  -613,   178,   223,  -613,     1,   226,   230,
     237,  -613,  -613,  -613,  -613,  -613,   116,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,   291,   296,     3,    55,  -613,
    -613,  -613,    49,  -613,   278,   278,   194,  -613,   252,   485,
     485,  -613,  -613,   144,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,  -109,  1581,  -613,   152,   161,   312,   116,  -613,    49,
    -117,   171,  1581,   174,   252,   252,  -613,  -613,  1625,  -613,
    -613,  1918,   342,  -613,  -613,  -613,  -613,  -613,  -613,  1959,
    -613,   -14,   186,  2193,  2193,  -613,   331,  -613,  -613,    49,
    -613,   192,   200,  2003,  2003,   193,  -115,  2003,  -613,   371,
     214,  -613,  1918,  2003,   116,   220,    49,   163,  -613,   267,
     376,   384,   390,   396,   400,   305,   413,  1444,   375,  -613,
     279,  -613,  -613,  -613,  -613,  -613,  -613,   377,  2044,   173,
     427,   485,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,   594,
     574,   594,   574,  2003,  2003,  2003,  2003,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  2003,
    2003,  2003,  2003,  2003,  2003,  2003,  2003,  2003,  2003,  2003,
    2003,  -613,   485,  -613,   253,  -613,  -613,  -613,  -613,   108,
    1666,  -613,   -31,   -36,  -613,   271,    49,   276,  -613,   375,
      -1,  1625,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,  -613,  -613,   594,   574,   594,   574,   282,   283,   285,
     289,   290,   292,   293,  1707,  2085,   566,   424,   294,   297,
     299,  -613,  -613,  -613,   300,  -613,   116,   860,  -613,   295,
    1033,  1033,  -613,  1033,  1959,  -613,  -613,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,  2003,  -613,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,  -613,  2003,  2003,  2003,   -37,    26,  -613,   860,    65,
     306,   313,   316,   322,   323,   326,   860,   860,   860,   860,
     860,   411,  1959,  2003,  2003,   454,  -613,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,   284,  -613,
    -613,  -613,  -613,   284,  -613,   174,   432,   315,   330,   332,
     335,  1918,  1918,  1918,  1918,  1918,  1918,  1918,  -613,  -613,
     -55,   792,   -28,  -613,  -114,  -613,  1918,  1918,  1918,   328,
    1751,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,   437,  1792,  2129,  1490,   477,  -613,  -613,  -613,  -613,
    2003,   336,  -613,   339,  1033,   860,   860,   860,   860,    33,
    -613,    34,  -613,  -613,  1033,   341,  2003,  2003,  2003,  2003,
    2003,   346,   347,   349,   350,   353,  2003,  1033,   860,   357,
    -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,  -613,   328,
     328,  2003,  1918,  1918,  1918,  1918,  -613,   358,   359,   360,
     363,   347,   364,  1918,  -613,   361,  1308,  -110,  -613,  -613,
     365,   366,   462,    -5,  -613,  -613,    49,   367,   372,  -613,
     514,  -613,   -25,  1536,    47,  -613,   -52,  -613,  -613,   525,
     527,   393,   392,   395,   397,   398,  1033,   554,  1033,   399,
     401,  1033,   402,    49,  -613,   406,   407,   557,   561,   419,
    2003,  1033,  1033,    49,   425,   426,  2003,  -613,  -613,   -16,
     428,   429,   433,   434,   104,  1918,  1918,  1918,  1918,   149,
    1918,  -613,  -613,   420,  1918,  1918,  2003,   575,   598,  -613,
     328,   521,  1833,  -613,   438,  -613,   435,    81,  -613,  -613,
    1033,  1033,  2170,  1033,  1033,  1033,  1033,   426,  -613,   426,
    2003,  1033,   439,  2003,  2003,  2003,  -613,  -613,   601,   860,
    -613,  -613,  2170,   552,  -613,   860,  -613,  1918,  1918,  1918,
    1918,  -613,   445,   455,   452,   456,  -613,   347,  -613,   459,
     460,    -9,  -613,  -613,  -613,  -613,  -613,  -613,    49,    13,
     602,  -613,   453,   461,   463,    75,    49,   182,  -613,  -613,
    -613,  -613,  -613,  -613,  -613,   458,  1033,  -613,  -613,  -613,
    -613,   347,   191,   426,   466,   467,   469,   471,  1918,  -613,
    1918,  1918,   195,  -613,  -613,  -613,   521,  -613,   581,  -613,
    -613,   620,    -3,   703,   703,  -613,  2211,  -613,   468,   419,
    -613,  -613,  -613,  -613,  -613,  -613,   476,   482,   483,  -613,
    -613,   636,   494,  1033,  -613,  1172,     4,   487,   488,  -613,
    -613,   236,    75,    49,  -613,   284,  -613,  -613,  -613,  -613,
     629,   499,  -613,   489,  -613,  1172,   108,   108,   638,   703,
     703,  -613,   495,  -613,   639,   493,  1033,  -613,  -613,  -135,
    1033,   642,   586,   108,   108,   497,  -613,   196,  -613,  -613,
    1033,   648,   217,  -613,  -135,  -613,  1033,  -613,  -613,  -613,
    -613
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -613,   258,   274,   287,  -180,  -175,  -177,  -613,     0,    36,
    -126,   580,  -613,    11,  -613,  -613,  -613,  -613,    54,  -613,
    -613,  -613,  -138,  -613,  -463,  -613,  -239,  -613,   -15,  -613,
    -613,  -613,  -310,   101,  -613,  -424,  -613,  -613,   -26,   464,
    -125,  -613,   591,   599,  -111,  -165,  -270,   298,   348,   465,
    -613,  -613,   696,  -613,  -613,  -613,  -613,  -613,  -613,  -613,
    -613,  -613,  -613,  -613,   624,  -613,  -613,  -613,  -613,  -613,
    -613,  -612,   -48,    58,  -123,  -613,  -613,   658,  -613,   583,
    -613,  -613,  -613,   146,   263,  -449,  -613,   590,  -613,  -613
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -224
static const yytype_int16 yytable[] =
{
      11,    82,   281,   293,   170,   382,   384,   105,   292,   363,
     168,    13,   529,   541,   171,   292,   422,    11,   111,   111,
     705,   323,    91,   706,   111,   517,   518,   324,    13,   537,
      94,    29,    30,    31,    32,    33,    34,    35,    36,   111,
      37,   249,   283,   294,   496,   498,   111,   537,   147,   538,
     147,   463,   109,   683,   111,   463,   136,   148,    24,   245,
     469,   137,    64,    65,   533,   107,    67,    68,    69,    70,
      71,    72,    73,   695,     1,     2,   139,     3,     4,     5,
     109,   111,   327,   367,    25,   369,   139,   497,   497,   368,
      21,   370,   156,    11,   342,    84,    85,   331,   332,   333,
     334,   335,    89,   156,   111,    74,    22,   341,    90,   252,
     463,   467,    46,   463,    47,   464,   594,   242,   243,   282,
     111,   246,   549,   364,   365,   112,   112,   250,   419,   -67,
    -155,   112,   482,   484,   486,   636,   360,   463,   632,   359,
     463,    26,   643,   644,   468,   545,   112,   576,    38,    39,
      40,   132,   287,   112,   635,   441,   442,   443,   444,   172,
     445,   112,   345,     1,   446,   447,     3,   664,     5,   414,
      64,    65,   649,    27,   684,    95,   106,   325,   326,   287,
     328,   284,     1,     2,   290,     3,     4,     5,   112,    44,
     291,   421,   -67,   329,   287,   287,   287,   287,   287,   336,
     337,   338,   339,   340,   287,   574,   686,   687,    28,   689,
     690,   112,   463,   547,   139,   -67,    86,   437,    87,   548,
      58,   439,    75,    76,    59,   156,    77,   112,    78,   108,
     346,   347,    60,   424,   703,   704,   116,  -155,   117,   408,
      62,  -155,   408,   408,    91,   408,   463,   612,    98,   613,
     348,   349,    99,   350,   351,   602,   352,   353,   354,   100,
     456,   457,   458,   459,   460,   461,   462,   581,   156,   560,
     -55,   -55,   -55,   -55,   688,   470,   471,   472,   102,   415,
     408,    50,    51,    52,   119,   120,    53,   488,   408,   408,
     408,   408,   408,   253,   254,   103,   416,   417,   418,     2,
     104,   281,     4,   502,   599,   504,   505,   506,   255,   256,
     257,   258,   586,   651,   568,    87,   156,   438,   287,    64,
      65,   143,   107,    67,    68,    69,    70,    71,    72,    73,
     144,     1,     2,   149,     3,     4,     5,    38,    39,    40,
     151,   520,   521,   522,   523,   645,   169,   646,   411,   412,
     174,   413,   531,   238,   650,   466,   646,   240,   659,   713,
     568,   714,    74,   241,   476,   244,   408,   408,   408,   408,
     408,   343,   344,   717,   718,   247,   408,   248,   441,   442,
     443,   444,   251,   445,   287,   -56,   423,   446,   447,   408,
     408,   228,   228,   -57,   431,   432,   433,   434,   435,   -60,
     287,   503,   287,   287,   287,   -59,   671,   229,   229,   -58,
     513,   675,   152,   153,   582,   583,   584,   585,   282,   587,
     230,   230,   259,   589,   590,   519,   441,   442,   443,   444,
     111,   445,   114,   115,   285,   446,   447,   614,   292,   362,
     617,   618,   619,   361,   371,   372,   385,   373,   408,   436,
     408,   374,   375,   408,   376,   377,   386,   466,   440,   387,
     410,   388,   390,   408,   408,   665,   624,   625,   626,   627,
     451,   425,   491,   492,   493,   494,   495,   452,   426,    75,
      76,   427,   500,    77,   569,    78,   145,   428,   429,   685,
     575,   430,   453,   473,   454,   514,   515,   455,   479,   487,
     536,   489,   408,   408,   490,   408,   408,   408,   408,   501,
     591,   507,   508,   408,   510,   511,   598,   656,   512,   657,
     658,   408,   516,   525,   526,   527,   606,   408,   528,   530,
     534,   535,   542,   532,   287,   543,   544,   287,   287,   287,
       1,   595,   550,     3,   551,     5,   606,   122,   123,   124,
     125,   126,   127,   128,   557,   552,   559,   553,   558,   562,
     554,   566,   555,   556,   560,   567,   561,   563,   408,   570,
     571,   564,   565,    64,    65,   345,   107,   159,   160,   161,
     162,   163,   164,    73,   568,     1,     2,   572,     3,     4,
       5,   573,   588,   577,   578,   408,   408,   592,   579,   580,
     306,   307,   593,   600,   616,   620,   497,   601,   603,   604,
     628,   608,   609,   610,   611,   408,    74,   630,   629,   615,
     673,   631,   633,   634,   639,   640,   641,   621,   647,   652,
     653,   642,   654,   623,   655,   661,   595,   663,   674,   676,
     679,   408,   408,   346,   347,   677,   678,   680,   408,   -18,
     -19,   691,   408,   692,   694,   696,   700,   699,   701,   710,
     711,   712,   408,   348,   349,   716,   350,   351,   408,   352,
     353,   354,   660,   133,   648,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,   318,   319,   320,   321,   295,
     296,   297,   298,   299,   300,   301,   302,   303,   304,   719,
     637,   669,   670,   150,   357,   146,   391,   392,   393,   394,
      64,    65,   395,    45,   131,    97,   366,   236,   622,   524,
       0,   682,     1,     2,   237,     3,     4,     5,   396,   397,
     398,     0,     0,    75,    76,     0,     0,    77,     0,    78,
     383,     0,     0,   399,   400,     0,     0,   697,   698,     0,
       0,     0,     0,     0,   702,     0,     0,   345,   709,     0,
       0,     0,   401,     0,     0,     0,     0,     0,   715,     0,
       0,     0,     0,     0,   720,     0,     0,     0,     0,   184,
     185,   186,   187,   188,   189,   190,   191,   192,   193,   194,
     195,   196,   197,   198,   263,   264,   265,   266,     0,    64,
      65,     0,   107,   159,   160,   161,   162,   163,   164,    73,
       0,     1,     2,     0,     3,     4,     5,     0,     0,     0,
       0,     0,     0,   267,   207,   667,   668,   210,   211,   212,
     213,   214,   215,   216,   217,   218,     0,   268,     0,   269,
     270,   271,    74,   272,   273,   348,   349,     0,   350,   351,
       0,   352,   353,   354,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   391,   392,   393,   394,    64,    65,   395,
       0,   402,  -223,     0,   403,     0,   404,     0,   405,     1,
       2,     0,     3,     4,     5,   396,   397,   398,     0,     0,
     -69,     1,     2,     0,     3,     4,     5,     0,     0,     0,
     399,   400,     6,     7,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   111,     0,     0,     0,   401,
       0,     0,     0,     0,     8,     0,     0,     0,     9,     0,
       0,     0,    10,     0,     0,     0,   184,   185,   186,   187,
     188,   189,   190,   191,   192,   193,   194,   195,   196,   197,
     198,   263,   264,   265,   266,     0,     0,     0,     0,    75,
      76,     0,     0,    77,     0,    78,   465,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     267,   207,   208,   209,   210,   211,   212,   213,   214,   215,
     216,   217,   218,     0,   268,     0,   269,   270,   271,     0,
     272,   273,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   112,     0,     0,     0,     0,     0,   402,     0,
       0,   403,     0,   404,     0,   405,   391,   392,   393,   394,
      64,    65,   395,     0,     0,  -222,     0,     0,     0,     0,
       0,     0,     1,     2,     0,     3,     4,     5,   396,   397,
     398,     0,     0,   -69,     1,     2,     0,     3,     4,     5,
       0,     0,     0,   399,   400,     6,     7,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   401,     0,     0,     0,     0,     8,     0,     0,
       0,     9,     0,     0,     0,    10,     0,     0,     0,   184,
     185,   186,   187,   188,   189,   190,   191,   192,   193,   194,
     195,   196,   197,   198,   263,   264,   265,   266,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   267,   207,   208,   209,   210,   211,   212,
     213,   214,   215,   216,   217,   218,     0,   268,     0,   269,
     270,   271,     0,   272,   273,   391,   392,   393,   394,     0,
       0,   395,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   396,   397,   398,
       0,   402,     0,     0,   403,     0,   404,     0,   405,     0,
       0,     0,   399,   400,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   401,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   184,   185,
     186,   187,   188,   189,   190,   191,   192,   193,   194,   195,
     196,   197,   198,   263,   264,   265,   266,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   267,   207,   208,   209,   210,   211,   212,   213,
