
/*  A Bison parser, made from /Users/clamb/Documents/ageia/cvs/llvm/lib/AsmParser/llvmAsmParser.y
     0,     0,     0,     7,     0,     0,     8,     0,     0,     0,
     9
};

static const short yycheck[] = {     0,
    24,   153,   213,   139,   176,   139,   305,     4,    24,   399,
   309,    11,   282,    14,   154,     0,   234,   235,   252,   191,
   192,   193,   194,   195,    30,    18,   198,    11,    11,    14,
   310,   311,    25,    11,     3,     4,     5,     6,   112,   113,
    35,    36,    48,   136,    68,    47,    41,   135,    16,   533,
   143,    19,    47,    22,    23,   129,   130,   131,   132,    61,
   200,   295,    52,   547,    48,   136,   136,    91,   136,   136,
    48,    95,   140,   108,   109,   145,   147,   101,   112,   113,
   147,    82,    37,    38,    39,    40,    41,    42,    43,   113,
    45,   136,   482,   135,    30,   136,   130,   131,   143,   136,
   136,   125,   126,    15,   322,   129,   147,    33,   145,   133,
   246,   147,   248,   249,   137,   251,   139,   397,    37,    38,
    39,   135,   145,    42,   342,   297,   516,   151,     7,     8,
   146,    10,    11,    12,    13,    14,    16,    16,    17,    19,
    19,    20,   136,   143,   112,   113,   140,   135,   284,   146,
   174,   175,   176,   177,   147,   425,   292,   293,   548,   144,
   143,    17,   130,   131,    20,    44,   190,   191,   192,   193,
   194,   195,   196,   197,   198,   106,   112,   113,   137,   134,
   139,   140,   206,   453,   483,   455,   112,   113,   360,   135,
   362,   363,   364,   129,   130,   131,   132,   137,   137,   139,
   139,   132,   141,   129,   130,   131,   132,   137,   136,   139,
    28,    29,   140,   143,   350,   351,   352,     3,     4,     5,
     6,   141,   358,   136,   137,    41,   139,    43,   252,    19,
   500,   134,   368,   369,   445,   102,   103,    32,   537,   263,
   539,    85,    86,    87,    88,    89,    90,    91,    92,    93,
    94,   387,    18,   387,   136,   137,   280,   139,    11,   138,
    19,    14,   141,    74,    75,   144,   139,   146,   147,    19,
    19,   295,   296,   297,   410,     4,   412,     4,   142,   415,
   142,     4,    19,   136,   456,   421,   422,   459,   460,   461,
     7,     8,   140,    10,    11,    12,    13,    14,   322,    16,
    17,   140,    19,    20,   145,     9,     9,   518,   332,     9,
   521,    50,   448,   449,    11,   451,   452,   145,   139,   139,
   139,   457,   139,    19,   139,   139,   139,    44,   136,   139,
   139,   467,   136,   136,   136,   136,   360,   361,   362,   363,
   364,    33,   136,   367,    55,    56,    57,    58,    59,    60,
   139,   487,   136,    54,   139,   136,   136,   136,   141,   495,
   136,   136,   136,   515,   136,   136,   136,   248,   249,   136,
   251,   136,   145,    33,    19,     4,   136,   140,    19,    14,
    14,   139,   534,   314,   315,   316,   317,   318,   136,   136,
     4,   136,   136,   136,   136,   531,   327,   328,   329,   139,
   536,   136,   426,   284,   136,   136,   136,   145,   136,    48,
   136,   292,   293,    19,   136,   439,   140,   553,   554,   140,
   444,   138,   558,   136,   141,   561,   450,   144,   136,   146,
   147,   140,   456,   143,   136,   459,   460,   461,    48,    14,
   464,   140,   443,    22,    23,   140,   377,   378,   141,   143,
   140,   140,   140,   384,     7,     8,     4,    10,    11,    12,
    13,    14,   136,    16,    17,    14,    19,    20,    14,   350,
   351,   352,   136,    14,    66,    14,     0,   358,     0,   116,
   116,   227,   510,   116,    82,   226,   206,   368,   369,   101,
    95,    44,   483,   517,    14,    79,    50,   464,    -1,   430,
   431,   432,   433,   379,    -1,    -1,   437,   438,    -1,   510,
    -1,    -1,    91,    92,    93,    94,    95,    96,    97,    98,
    99,   100,   101,   102,   103,   104,    -1,    -1,    -1,   410,
    -1,   412,    -1,    -1,   415,    -1,    -1,   468,   469,    -1,
   421,   422,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,   448,   449,    -1,
   451,   452,   503,    -1,   505,   506,   457,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,   138,   467,    -1,   141,    -1,
    -1,   144,     0,   146,   147,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   487,    15,    16,    17,
    -1,    19,    20,    -1,   495,    -1,     3,     4,    26,    27,
     7,     8,     9,    -1,    -1,    -1,    -1,    -1,    -1,    16,
    17,    -1,    19,    20,    21,    22,    23,    -1,    46,    -1,
    -1,    49,    -1,    -1,    -1,    53,    -1,    -1,    35,    36,
   531,    -1,    -1,    -1,    -1,   536,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    52,    -1,    -1,    -1,    -1,
    -1,    -1,   553,   554,    -1,    -1,    -1,   558,    -1,    -1,
   561,    68,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,   110,   111,   112,   113,   114,   115,   116,
   117,   118,   119,   120,   121,   122,    -1,   124,    -1,   126,
   127,   128,     3,     4,    -1,    -1,     7,     8,     9,    -1,
   137,    -1,   139,    -1,    -1,    16,    17,   144,    19,    20,
    21,    22,    23,    -1,    -1,    -1,    -1,     7,     8,    -1,
    -1,    -1,    -1,    -1,    35,    36,    16,    17,    -1,    19,
    20,    21,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    52,    -1,    -1,    -1,    35,    36,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    68,    69,    70,
    71,    72,    73,    74,    75,    76,    77,    78,    79,    80,
    81,    82,    83,    84,    -1,    -1,    -1,    -1,    68,    69,
    70,    71,    72,    73,    74,    75,    76,    77,    78,    79,
    80,    81,    82,    83,    84,    -1,    -1,    -1,    -1,   110,
   111,   112,   113,   114,   115,   116,   117,   118,   119,   120,
   121,   122,    -1,   124,    -1,   126,   127,   128,    -1,    -1,
   110,   111,   112,   113,   114,   115,   116,   117,   118,   119,
   120,   121,   122,   144,   124,    -1,   126,   127,   128,    -1,
    -1,    -1,     3,     4,    -1,    -1,    -1,   137,     9,   139,
    -1,   141,    -1,    -1,   144,    -1,   146,    -1,   148,    -1,
    21,    22,    23,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    35,    36,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     7,
     8,    52,    10,    11,    12,    13,    14,    -1,    16,    17,
    -1,    19,    20,    -1,    -1,    -1,    -1,    68,    69,    70,
    71,    72,    73,    74,    75,    76,    77,    78,    79,    80,
    81,    82,    83,    84,    -1,    -1,    44,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,     7,     8,    -1,    10,    11,
    12,    13,    14,    -1,    16,    17,    -1,    19,    20,   110,
   111,   112,   113,   114,   115,   116,   117,   118,   119,   120,
   121,   122,    34,   124,    -1,   126,   127,   128,    -1,    -1,
    -1,    -1,    44,    -1,    -1,     7,     8,    -1,    10,    11,
    12,    13,    14,   144,    16,    17,    -1,    19,    20,    -1,
    -1,    -1,    -1,    -1,     7,     8,    -1,    10,    11,    12,
    13,    14,    34,    16,    17,    -1,    19,    20,    -1,    -1,
    -1,    -1,    44,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
   138,    -1,    -1,   141,    -1,    -1,   144,    -1,   146,   147,
    -1,    44,    -1,     7,     8,    -1,    10,    11,    12,    13,
    14,    -1,    16,    17,    -1,    19,    20,    -1,    -1,     7,
     8,    -1,    10,    11,    12,    13,    14,    -1,    16,    17,
    34,    19,    20,    -1,    -1,    -1,   138,    -1,    -1,   141,
    44,    -1,   144,    -1,   146,    -1,    34,    -1,     7,     8,
    -1,    10,    11,    12,    13,    14,    44,    16,    17,    -1,
    19,    20,     7,     8,    -1,    10,    11,    12,    13,    14,
    -1,    16,    17,    -1,    19,    20,   138,    -1,    -1,   141,
    -1,    -1,   144,    -1,   146,    44,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,   138,    -1,    -1,   141,    44,
   143,   144,    -1,   146,     7,     8,    -1,    10,    11,    12,
    13,    14,    -1,    16,    17,    -1,    19,    20,     7,     8,
    -1,    10,    11,    12,    13,    14,    -1,    16,    17,    -1,
    19,    20,    -1,    -1,   138,    -1,    -1,   141,    -1,    -1,
   144,    44,   146,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
   138,    -1,    -1,   141,    -1,    44,   144,    -1,   146,    -1,
     7,     8,    -1,    10,    11,    12,    13,    14,    -1,    16,
    17,    -1,    19,    20,    -1,    -1,    -1,    -1,    -1,   138,
    -1,    -1,   141,    -1,    -1,   144,    -1,   146,    -1,    -1,
    -1,    -1,    -1,   138,    -1,    -1,   141,    44,    -1,   144,
    -1,   146,     7,     8,    -1,    10,    11,    12,    13,    14,
    -1,    16,    17,    -1,    19,    20,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    31,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,   138,    -1,    -1,   141,    44,
    -1,   144,    -1,   146,    -1,    -1,    50,    51,    -1,   138,
    -1,    -1,   141,    -1,    -1,   144,    -1,   146,    62,    63,
    64,    65,    66,    67,    68,    69,    70,    71,    72,    73,
    74,    75,    76,    77,    78,    79,    80,    81,    82,    83,
    84,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,   138,    -1,    -1,   141,    -1,    -1,   144,    -1,   146,
    -1,   105,   106,   107,    -1,    -1,   110,   111,   112,   113,
   114,   115,   116,   117,   118,   119,   120,   121,   122,   123,
   124,   125,   126,   127,   128,    -1,    -1,     0,    -1,    -1,
    -1,    -1,    -1,   138,    -1,    -1,   141,    -1,    -1,   144,
    -1,   146,    15,    16,    17,    -1,    19,    20,    -1,    -1,
    -1,    -1,    -1,    26,    27,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    46,    -1,    -1,    49,    -1,    -1,    -1,
    53
};
/* -*-C-*-  Note some compilers choke on comments on `#line' lines.  */
#line 3 "/usr/share/bison.simple"
/* This file comes from bison-1.28.  */

/* Skeleton output parser for bison,
   Copyright (C) 1984, 1989, 1990 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 59 Temple Place - Suite 330,
   Boston, MA 02111-1307, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* This is the parser code that is written into each bison parser
  when the %semantic_parser declaration is not specified in the grammar.
  It was written by Richard Stallman by simplifying the hairy parser
  used when %semantic_parser is specified.  */

#ifndef YYSTACK_USE_ALLOCA
#ifdef alloca
#define YYSTACK_USE_ALLOCA
#else /* alloca not defined */
#ifdef __GNUC__
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#else /* not GNU C.  */
#if (!defined (__STDC__) && defined (sparc)) || defined (__sparc__) || defined (__sparc) || defined (__sgi) || (defined (__sun) && defined (__i386))
#define YYSTACK_USE_ALLOCA
#include <alloca.h>
#else /* not sparc */
/* We think this test detects Watcom and Microsoft C.  */
/* This used to test MSDOS, but that is a bad idea
   since that symbol is in the user namespace.  */
#if (defined (_MSDOS) || defined (_MSDOS_)) && !defined (__TURBOC__)
#if 0 /* No need for malloc.h, which pollutes the namespace;
	 instead, just don't use alloca.  */
#include <malloc.h>
#endif
#else /* not MSDOS, or __TURBOC__ */
#if defined(_AIX)
/* I don't know what this was needed for, but it pollutes the namespace.
   So I turned it off.   rms, 2 May 1997.  */
/* #include <malloc.h>  */
 #pragma alloca
#define YYSTACK_USE_ALLOCA
#else /* not MSDOS, or __TURBOC__, or _AIX */
#if 0
#ifdef __hpux /* haible@ilog.fr says this works for HPUX 9.05 and up,
		 and on HPUX 10.  Eventually we can turn this on.  */
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#endif /* __hpux */
#endif
#endif /* not _AIX */
#endif /* not MSDOS, or __TURBOC__ */
#endif /* not sparc */
#endif /* not GNU C */
#endif /* alloca not defined */
#endif /* YYSTACK_USE_ALLOCA not defined */

#ifdef YYSTACK_USE_ALLOCA
#define YYSTACK_ALLOC alloca
#else
#define YYSTACK_ALLOC malloc
#endif

/* Note: there must be only one dollar sign in this file.
   It is replaced by the list of actions, each action
   as one case of the switch.  */

#define yyerrok		(yyerrstatus = 0)
#define yyclearin	(yychar = YYEMPTY)
#define YYEMPTY		-2
#define YYEOF		0
#define YYACCEPT	goto yyacceptlab
#define YYABORT 	goto yyabortlab
#define YYERROR		goto yyerrlab1
/* Like YYERROR except do call yyerror.
   This remains here temporarily to ease the
   transition to the new meaning of YYERROR, for GCC.
   Once GCC version 2 has supplanted version 1, this can go.  */
#define YYFAIL		goto yyerrlab
#define YYRECOVERING()  (!!yyerrstatus)
#define YYBACKUP(token, value) \
do								\
  if (yychar == YYEMPTY && yylen == 1)				\
    { yychar = (token), yylval = (value);			\
      yychar1 = YYTRANSLATE (yychar);				\
      YYPOPSTACK;						\
      goto yybackup;						\
    }								\
  else								\
    { yyerror ("syntax error: cannot back up"); YYERROR; }	\
while (0)

#define YYTERROR	1
#define YYERRCODE	256

#ifndef YYPURE
#define YYLEX		yylex()
#endif

#ifdef YYPURE
#ifdef YYLSP_NEEDED
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, &yylloc, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval, &yylloc)
#endif
#else /* not YYLSP_NEEDED */
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval)
#endif
#endif /* not YYLSP_NEEDED */
#endif

/* If nonreentrant, generate the variables here */

#ifndef YYPURE

int	yychar;			/*  the lookahead symbol		*/
YYSTYPE	yylval;			/*  the semantic value of the		*/
				/*  lookahead symbol			*/

#ifdef YYLSP_NEEDED
YYLTYPE yylloc;			/*  location data for the lookahead	*/
				/*  symbol				*/
#endif

int yynerrs;			/*  number of parse errors so far       */
#endif  /* not YYPURE */

#if YYDEBUG != 0
int yydebug;			/*  nonzero means print parse trace	*/
/* Since this is uninitialized, it does not stop multiple parsers
   from coexisting.  */
#endif

/*  YYINITDEPTH indicates the initial size of the parser's stacks	*/

#ifndef	YYINITDEPTH
#define YYINITDEPTH 200
#endif

/*  YYMAXDEPTH is the maximum size the stacks can grow to
    (effective only if the built-in stack extension method is used).  */

#if YYMAXDEPTH == 0
#undef YYMAXDEPTH
#endif

#ifndef YYMAXDEPTH
