
/*  A Bison parser, made from /Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y
    37,    38,    39,    40,    41,   104,    43,   205,   111,   127,
   128,   129,    15,   133,    69,    18,    29,   132,     3,     4,
   140,   110,   111,    46,   212,    13,   224,   215,   216,   217,
   218,   219,    46,    46,   222,   295,    21,    22,    93,   128,
   129,    45,    97,    29,   132,    36,    37,   133,   103,   133,
   105,    42,   312,    84,   133,    59,   484,    48,   144,   133,
   144,   528,   133,   132,   119,   144,   133,   276,   138,   133,
   144,   142,   539,   137,   132,   142,   131,   132,     5,     6,
   135,     8,     9,    10,    11,    12,   514,    14,    15,   133,
    17,    18,    14,   137,   131,    17,     5,     6,    17,     8,
     9,    10,    11,    12,    16,    14,    15,   349,    17,    18,
   140,   144,   540,    14,   143,    42,    17,   143,   140,   134,
     9,   136,   133,    12,   110,   111,   314,   142,   134,   140,
   136,   133,   131,    42,   140,   137,   134,   459,   136,   461,
   138,   127,   128,   129,    35,    36,    37,   202,   485,    40,
   134,   360,   136,   137,   136,   210,   211,   212,   213,   214,
   215,   216,   217,   218,   219,   220,   221,   222,   195,   268,
   269,   270,   271,   272,    17,   230,    53,    54,    55,    56,
    57,    58,   281,   282,   283,   451,   289,     4,   291,   292,
   378,   294,   380,   381,   382,   532,    17,   534,   301,    17,
   339,   133,   134,    39,   136,    41,   309,   310,   135,   110,
   111,   138,    31,   134,   141,   136,   143,   144,     4,   133,
   134,   276,   136,    27,    28,     7,   135,   128,   129,   138,
   329,   330,   141,   139,   143,   144,   339,   336,     3,     4,
   295,   296,   297,   106,   107,    75,    76,   139,     7,     7,
   516,   439,     4,   519,    17,   133,   137,   312,   313,   314,
   142,   137,   136,   136,   136,   368,   369,   370,   136,   136,
    17,   136,   136,   376,   136,   133,   464,   465,   466,    48,
     9,   142,   136,   386,   387,   513,   136,   136,   133,   133,
    31,   110,   111,   133,   133,   350,   395,   396,   397,   398,
   133,   529,   133,   402,   403,   133,   133,   133,   127,   128,
   129,   133,    31,   142,    17,     4,    52,   420,   133,   422,
   133,   133,   425,   378,   379,   380,   381,   382,   431,   432,
   385,   133,   138,   133,   133,   133,   133,   133,   437,   438,
   133,   142,   137,    17,    12,    12,   136,     4,   133,   404,
   133,   454,   455,   133,   457,   458,   133,   133,   133,   462,
   133,   291,   292,   133,   294,   136,   133,   470,    17,   137,
    46,   301,   133,   137,   140,   474,   133,   476,   477,   309,
   310,   436,   137,   133,   439,   133,   489,   138,   137,   133,
    46,   137,   137,    12,   497,   450,     4,   137,   137,   133,
    12,   456,   140,    12,    64,   133,    12,     0,    12,   464,
   465,   466,     0,     0,   469,   122,   122,   122,   449,   208,
    13,    14,    15,   526,    17,    18,    19,   508,   531,    84,
   209,   485,    25,    26,   103,    97,   230,    15,   368,   369,
   370,    81,   545,   546,    51,   469,   376,   550,    -1,   375,
   553,    44,    -1,    -1,    47,    -1,   386,   387,    51,    -1,
   515,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     5,
     6,    -1,     8,     9,    10,    11,    12,   508,    14,    15,
    -1,    17,    18,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
   420,    -1,   422,    -1,     0,   425,    -1,    -1,    -1,    -1,
    -1,   431,   432,    -1,    -1,    -1,    42,    13,    14,    15,
    -1,    17,    18,    19,    -1,    -1,    -1,    -1,    -1,    25,
    26,    -1,    -1,    -1,   454,   455,    -1,   457,   458,    -1,
    -1,    -1,   462,    -1,    -1,    -1,    -1,    -1,    44,    -1,
   470,    47,    -1,    -1,    -1,    51,    83,    84,    85,    86,
    87,    88,    89,    90,    91,    92,    -1,    -1,    -1,   489,
    -1,    -1,    -1,     5,     6,    -1,    -1,   497,    -1,    -1,
    -1,    -1,    14,    15,    -1,    17,    18,    -1,    20,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    33,    34,    -1,    -1,    -1,   526,    -1,    -1,   135,
    -1,   531,   138,    -1,    -1,   141,    -1,   143,   144,    -1,
    -1,    -1,    -1,    -1,    -1,   545,   546,    -1,    -1,    -1,
   550,    -1,    -1,   553,    66,    67,    68,    69,    70,    71,
    72,    73,    74,    75,    76,    77,    78,    79,    80,    81,
    82,    -1,     5,     6,    -1,     8,     9,    10,    11,    12,
    -1,    14,    15,    -1,    17,    18,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   108,   109,   110,   111,
   112,   113,   114,   115,   116,   117,   118,   119,   120,    42,
   122,    -1,   124,   125,   126,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   134,    -1,   136,    -1,   138,    -1,    -1,   141,
    -1,   143,    -1,   145,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     3,
     4,     5,     6,     7,    -1,    -1,    -1,    -1,    -1,    -1,
    14,    15,    -1,    17,    18,    -1,    20,    21,    22,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    33,
    34,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,     5,     6,    50,     8,     9,    10,
    11,    12,   135,    14,    15,   138,    17,    18,   141,    -1,
   143,   144,    66,    67,    68,    69,    70,    71,    72,    73,
    74,    75,    76,    77,    78,    79,    80,    81,    82,    -1,
    -1,    42,     5,     6,    -1,     8,     9,    10,    11,    12,
    -1,    14,    15,    -1,    17,    18,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,   108,   109,   110,   111,   112,   113,
   114,   115,   116,   117,   118,   119,   120,    -1,   122,    42,
   124,   125,   126,    -1,     3,     4,     5,     6,     7,    -1,
   134,    -1,   136,    -1,    -1,    14,    15,   141,    17,    18,
    -1,    20,    21,    22,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    33,    34,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    50,    -1,    -1,   135,    -1,    -1,   138,    -1,   140,
   141,    -1,   143,    -1,    -1,    -1,    -1,    66,    67,    68,
    69,    70,    71,    72,    73,    74,    75,    76,    77,    78,
    79,    80,    81,    82,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   135,    21,    22,   138,    -1,    -1,   141,    -1,
   143,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   108,
   109,   110,   111,   112,   113,   114,   115,   116,   117,   118,
   119,   120,    -1,   122,    -1,   124,   125,   126,     3,     4,
    -1,    -1,     7,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   141,    -1,    -1,    20,    21,    22,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    33,    34,
    -1,    89,    90,    91,    92,    93,    94,    95,    96,    97,
    98,    99,   100,   101,   102,    50,    -1,     5,     6,    -1,
     8,     9,    10,    11,    12,    -1,    14,    15,    -1,    17,
    18,    66,    67,    68,    69,    70,    71,    72,    73,    74,
    75,    76,    77,    78,    79,    80,    81,    82,    -1,    -1,
    -1,    -1,    -1,    -1,    42,    -1,    -1,    -1,    -1,     5,
     6,    -1,     8,     9,    10,    11,    12,    -1,    14,    15,
    -1,    17,    18,   108,   109,   110,   111,   112,   113,   114,
   115,   116,   117,   118,   119,   120,    32,   122,    -1,   124,
   125,   126,    -1,    -1,    -1,    -1,    42,    -1,     5,     6,
    -1,     8,     9,    10,    11,    12,   141,    14,    15,    -1,
    17,    18,    -1,    -1,     5,     6,    -1,     8,     9,    10,
    11,    12,    -1,    14,    15,    32,    17,    18,    -1,    -1,
    -1,    -1,    -1,     5,     6,    42,     8,     9,    10,    11,
    12,    32,    14,    15,    -1,    17,    18,   135,    -1,    -1,
   138,    42,    -1,   141,    -1,   143,    -1,    -1,    -1,    -1,
    32,    -1,     5,     6,    -1,     8,     9,    10,    11,    12,
    42,    14,    15,    -1,    17,    18,    -1,    -1,     5,     6,
    -1,     8,     9,    10,    11,    12,    -1,    14,    15,   135,
    17,    18,   138,    -1,    -1,   141,    -1,   143,    -1,    42,
     5,     6,    -1,     8,     9,    10,    11,    12,    -1,    14,
    15,    -1,    17,    18,    -1,    42,    -1,     5,     6,    -1,
     8,     9,    10,    11,    12,    -1,    14,    15,   135,    17,
    18,   138,    -1,    -1,   141,    -1,   143,    42,    -1,    -1,
    -1,    -1,    -1,    -1,   135,    -1,    -1,   138,    -1,    -1,
   141,    -1,   143,    -1,    42,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,   135,    -1,    -1,   138,    -1,    -1,   141,
    -1,   143,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   135,    -1,    -1,   138,    -1,    -1,   141,    -1,
   143,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,    -1,
    -1,   138,    -1,    -1,   141,    -1,   143,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    30,    -1,    -1,    -1,
   135,    -1,    -1,   138,    -1,    -1,   141,    -1,   143,    -1,
    -1,    -1,    -1,    -1,    48,    49,    -1,   135,    -1,    -1,
   138,    -1,    -1,   141,    -1,   143,    60,    61,    62,    63,
    64,    65,    66,    67,    68,    69,    70,    71,    72,    73,
    74,    75,    76,    77,    78,    79,    80,    81,    82,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   103,
   104,   105,    -1,    -1,   108,   109,   110,   111,   112,   113,
   114,   115,   116,   117,   118,   119,   120,   121,   122,   123,
   124,   125,   126
};
/* -*-C-*-  Note some compilers choke on comments on `#line' lines.  */
#line 3 "/usr/share/bison.simple"
/* This file comes from bison-1.28.  */

/* Skeleton output parser for bison,
   Copyright (C) 1984, 1989, 1990 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 59 Temple Place - Suite 330,
   Boston, MA 02111-1307, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* This is the parser code that is written into each bison parser
  when the %semantic_parser declaration is not specified in the grammar.
  It was written by Richard Stallman by simplifying the hairy parser
  used when %semantic_parser is specified.  */

#ifndef YYSTACK_USE_ALLOCA
#ifdef alloca
#define YYSTACK_USE_ALLOCA
#else /* alloca not defined */
#ifdef __GNUC__
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#else /* not GNU C.  */
#if (!defined (__STDC__) && defined (sparc)) || defined (__sparc__) || defined (__sparc) || defined (__sgi) || (defined (__sun) && defined (__i386))
#define YYSTACK_USE_ALLOCA
#include <alloca.h>
#else /* not sparc */
/* We think this test detects Watcom and Microsoft C.  */
/* This used to test MSDOS, but that is a bad idea
   since that symbol is in the user namespace.  */
#if (defined (_MSDOS) || defined (_MSDOS_)) && !defined (__TURBOC__)
#if 0 /* No need for malloc.h, which pollutes the namespace;
	 instead, just don't use alloca.  */
#include <malloc.h>
#endif
#else /* not MSDOS, or __TURBOC__ */
#if defined(_AIX)
/* I don't know what this was needed for, but it pollutes the namespace.
   So I turned it off.   rms, 2 May 1997.  */
/* #include <malloc.h>  */
 #pragma alloca
#define YYSTACK_USE_ALLOCA
#else /* not MSDOS, or __TURBOC__, or _AIX */
#if 0
#ifdef __hpux /* haible@ilog.fr says this works for HPUX 9.05 and up,
		 and on HPUX 10.  Eventually we can turn this on.  */
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#endif /* __hpux */
#endif
#endif /* not _AIX */
#endif /* not MSDOS, or __TURBOC__ */
#endif /* not sparc */
#endif /* not GNU C */
#endif /* alloca not defined */
#endif /* YYSTACK_USE_ALLOCA not defined */

#ifdef YYSTACK_USE_ALLOCA
#define YYSTACK_ALLOC alloca
#else
#define YYSTACK_ALLOC malloc
#endif

/* Note: there must be only one dollar sign in this file.
   It is replaced by the list of actions, each action
   as one case of the switch.  */

#define yyerrok		(yyerrstatus = 0)
#define yyclearin	(yychar = YYEMPTY)
#define YYEMPTY		-2
#define YYEOF		0
#define YYACCEPT	goto yyacceptlab
#define YYABORT 	goto yyabortlab
#define YYERROR		goto yyerrlab1
/* Like YYERROR except do call yyerror.
   This remains here temporarily to ease the
   transition to the new meaning of YYERROR, for GCC.
   Once GCC version 2 has supplanted version 1, this can go.  */
#define YYFAIL		goto yyerrlab
#define YYRECOVERING()  (!!yyerrstatus)
#define YYBACKUP(token, value) \
do								\
  if (yychar == YYEMPTY && yylen == 1)				\
    { yychar = (token), yylval = (value);			\
      yychar1 = YYTRANSLATE (yychar);				\
      YYPOPSTACK;						\
      goto yybackup;						\
    }								\
  else								\
    { yyerror ("syntax error: cannot back up"); YYERROR; }	\
while (0)

#define YYTERROR	1
#define YYERRCODE	256

#ifndef YYPURE
#define YYLEX		yylex()
#endif

#ifdef YYPURE
#ifdef YYLSP_NEEDED
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, &yylloc, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval, &yylloc)
#endif
#else /* not YYLSP_NEEDED */
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval)
#endif
#endif /* not YYLSP_NEEDED */
#endif

/* If nonreentrant, generate the variables here */

#ifndef YYPURE

int	yychar;			/*  the lookahead symbol		*/
YYSTYPE	yylval;			/*  the semantic value of the		*/
				/*  lookahead symbol			*/

#ifdef YYLSP_NEEDED
YYLTYPE yylloc;			/*  location data for the lookahead	*/
				/*  symbol				*/
#endif

int yynerrs;			/*  number of parse errors so far       */
#endif  /* not YYPURE */

#if YYDEBUG != 0
int yydebug;			/*  nonzero means print parse trace	*/
/* Since this is uninitialized, it does not stop multiple parsers
   from coexisting.  */
#endif

/*  YYINITDEPTH indicates the initial size of the parser's stacks	*/

#ifndef	YYINITDEPTH
#define YYINITDEPTH 200
#endif

/*  YYMAXDEPTH is the maximum size the stacks can grow to
    (effective only if the built-in stack extension method is used).  */

#if YYMAXDEPTH == 0
#undef YYMAXDEPTH
#endif

#ifndef YYMAXDEPTH
#define YYMAXDEPTH 10000
#endif

/* Define __yy_memcpy.  Note that the size argument
   should be passed with type unsigned int, because that is what the non-GCC
   definitions require.  With GCC, __builtin_memcpy takes an arg
   of type size_t, but it can handle unsigned int.  */

#if __GNUC__ > 1		/* GNU C and GNU C++ define this.  */
