/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
      16,    11,    12,    13,     0,     0,     0,     0,     0,     0,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
      27,    28,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   272,    98,   287,     0,   311,   231,   158,     0,
     123,    67,    67,   157,     0,   168,     0,   123,    67,    67,
       0,   205,   186,   187,   182,   184,   183,   185,   188,   181,
     177,   178,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   180,   179,   218,     0,
     297,   277,    67,   268,   276,     0,     0,    55,     0,     0,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
       0,    53,    54,    49,    50,    51,    52,    39,    40,    41,
      42,    43,    44,    45,    46,    47,    48,     0,   129,   129,
     318,    67,    67,   309,     0,     0,     0,     0,     0,    67,
      67,    67,     0,     0,     0,     0,     0,   106,   108,   107,
     105,   109,   110,   111,   112,   113,   116,   164,   162,   151,
     152,   153,   156,    66,   150,   220,   222,     0,     0,     0,
       0,     0,     0,     0,     0,   170,   200,     0,     0,     0,
     174,     0,   171,     0,     0,     0,   134,   239,   250,   251,
     252,   257,   253,   254,   255,   256,   248,     0,   259,   266,
     265,   267,     0,     0,   278,     0,     0,    67,    67,     0,
     314,     0,   316,   295,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    67,     0,   114,   120,
     119,   117,   118,   121,   122,   124,   134,   134,     0,     0,
       0,   295,     0,     0,     0,     0,     0,   169,   155,   167,
       0,   172,   173,     0,     0,     0,     0,   219,   238,   115,
     236,     0,   249,     0,     0,   269,     0,     0,     0,     0,
       0,     0,     0,     0,   322,     0,     0,     0,   305,   306,
       0,     0,     0,     0,     0,   303,     0,   129,     0,   221,
     223,    67,     0,     0,     0,     0,     0,     0,     0,   199,
     176,     0,     0,     0,     0,     0,     0,   136,   134,    65,
       0,   123,     0,   258,     0,     0,   294,     0,     0,   129,
     130,   129,     0,     0,     0,     0,     0,     0,   321,   299,
     300,   294,     0,   319,    67,   206,     0,     0,   190,     0,
       0,     0,     0,   175,     0,     0,    67,   131,   137,   135,
      64,   235,   237,   115,   132,     0,     0,     0,   115,   115,
       0,   301,   302,   315,   317,   296,     0,     0,   304,   307,
     308,     0,   129,     0,     0,     0,   196,     0,     0,   192,
     193,   189,    65,   133,   127,   260,     0,     0,     0,     0,
     123,     0,   288,     0,   123,   320,   194,   195,     0,     0,
       0,   234,     0,   125,     0,   281,     0,     0,   106,   108,
     115,   115,     0,   115,   115,   289,   310,   191,   197,   198,
     128,     0,   240,   279,     0,   280,     0,   291,   290,     0,
       0,     0,   126,     0,     0,     0,   115,   115,     0,     0,
       0,   293,   292,   286,     0,     0,   285,     0,   282
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   263,   264,   265,   290,   307,   161,   162,    78,   531,
     112,    12,    79,    14,    15,    40,    41,    42,    47,    53,
     117,   127,   336,   228,   415,   339,   602,   583,   390,   487,
     564,   437,   488,    80,   163,   136,   153,   137,   138,   109,
     356,   378,   357,   120,    87,   154,    16,    17,    18,    20,
      19,   366,   416,   417,    62,    23,    60,   100,   440,   441,
     128,   169,    54,    95,    55,    48,   443,   379,    82,   381,
     273,   274,    56,    91,    92,   222,   587,   131,   313,   540,
     454,   223,   224,   225,   226
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -561
static const yytype_int16 yypact[] =
{
     284,  -561,  -561,  -561,  -561,  -561,  -561,  -561,   -34,  -121,
      14,   -63,   101,   -22,    17,  -561,   127,   883,  -561,    22,
     162,    10,    23,  -561,    12,   158,  -561,  1464,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
     -46,   -46,   176,  -561,  -561,  -561,  -561,   -46,  -561,  -561,
    -561,  -561,  -561,   -46,   200,  -561,   -10,   209,   219,   234,
    -561,  -561,  -561,  -561,  -561,   124,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,   272,   275,     2,   126,  -561,  -561,
    -561,    28,  -561,   243,   243,   196,  -561,   165,    33,    33,
    -561,  -561,   215,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
     -73,  1059,  -561,   129,   132,   506,   124,  -561,    28,  -111,
     134,  1059,   137,   165,   165,  -561,  -561,  1014,  -561,  -561,
    1504,   292,  -561,  -561,  -561,  -561,  -561,  1562,  -561,    -6,
    1843,  -561,   278,  -561,  -561,    28,  -561,   147,   153,  1620,
    1620,   148,  -110,  1620,  -561,   309,   164,  -561,  1504,  1620,
     124,   166,    28,   388,  -561,   342,   310,   311,   314,   316,
     317,   156,   322,  1115,   279,  -561,    16,  -561,  -561,  -561,
    -561,  -561,   281,  1660,    20,   327,    33,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,   511,   787,  1620,  1620,  1620,  1620,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  1620,  1620,  1620,  1620,  1620,  1620,  1620,  1620,
    1620,  1620,  -561,    33,  -561,   -60,  -561,  -561,   434,  1345,
    -561,    -7,   -33,  -561,   181,    28,   192,  -561,   279,   -16,
    1014,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,   511,   787,   198,   199,   201,   203,   204,  1385,
    1678,   609,   329,   207,   208,   210,  -561,  -561,  -561,   211,
    -561,   124,   702,  -561,   206,   841,   841,  -561,   841,  1562,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    1620,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  1620,   100,   114,
    -561,   702,   -31,   222,   225,   227,   228,   235,   239,   702,
     702,   702,   325,  1562,  1620,  1620,   360,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,   -96,
    -561,  -561,  -561,  -561,   -96,  -561,   137,   361,   247,   252,
    1504,  1504,  1504,  1504,  1504,  -561,  -561,   -54,   788,   -88,
    -561,   -85,  -561,  1504,  1504,  1504,   250,  1406,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,   345,  1504,  -561,  -561,
    -561,  -561,  1620,   255,  -561,   259,   841,   702,   702,     4,
    -561,     5,  -561,  -561,   841,   249,  1620,  1620,  1620,  1620,
    1620,   261,   262,   263,  1620,   841,   702,   266,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,   250,   250,  1620,  1504,
    1504,  -561,   269,   274,   276,   277,  1504,  -561,   265,   969,
     -83,  -561,  -561,   282,   283,   391,    -5,  -561,  -561,    28,
     285,   289,  -561,   413,   -78,  -561,   426,   427,   294,   293,
     295,   841,   442,   841,   296,   299,   841,   300,    28,  -561,
     301,   302,   444,   841,   841,    28,   306,   305,  1620,  -561,
    -561,   -45,   307,   308,    94,  1504,  1504,  1504,  1504,  -561,
    -561,   312,  1504,  1504,  1620,   438,   463,  -561,   250,  1746,
    1446,  -561,   315,  -561,   841,   841,  1718,   841,   841,   305,
    -561,   305,  1620,   841,   318,  1620,  1620,  1620,  -561,  -561,
    -561,  1718,   415,  -561,   702,  -561,  1504,  1504,  -561,   320,
     323,   324,   328,  -561,   331,   332,   -30,  -561,  -561,  -561,
    -561,  -561,  -561,    28,    81,   455,   334,   333,   123,    28,
      95,  -561,  -561,  -561,  -561,  -561,   335,   841,  -561,  -561,
    -561,    98,   305,   339,   343,  1504,  -561,  1504,  1504,  -561,
    -561,  -561,  1746,  -561,   433,  -561,   479,    -4,   560,   560,
    -561,  1736,  -561,   341,  -561,  -561,  -561,  -561,   346,   349,
     351,  -561,   500,   358,   841,  -561,  1255,    -1,   355,   356,
    -561,  -561,    87,   123,    28,  -561,   -96,  -561,  -561,  -561,
    -561,   489,  -561,  -561,   370,  -561,  1255,   434,   434,   495,
     560,   560,  -561,   498,   373,   841,  -561,  -561,   841,   514,
     460,   434,   434,  -561,   841,   516,  -561,   841,  -561
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -561,   406,   407,   408,   298,   303,  -173,  -561,     0,   -15,
    -150,   454,     8,  -561,  -561,  -561,  -561,   189,  -561,  -561,
    -561,  -149,  -561,  -409,  -561,  -234,  -561,  -561,  -289,    24,
    -561,  -404,  -561,  -561,   -26,   330,  -122,  -561,   443,   452,
     -92,  -159,  -226,   102,   183,   321,  -561,  -561,   548,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
     477,  -561,  -561,  -561,  -561,  -561,  -561,  -560,   -76,    46,
    -105,  -561,  -561,   519,  -561,  -561,  -561,  -561,  -561,    61,
     160,  -561,  -561,  -561,  -561
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -209
static const yytype_int16 yytable[] =
{
      11,    81,   278,   344,   266,   166,   104,   277,    13,   110,
     277,    90,   469,   470,   268,   451,   453,    11,    21,    93,
     392,   110,   167,   110,   110,    13,   604,   279,   164,   485,
     489,   275,    24,    22,   359,   361,     2,   276,   110,     4,
     409,   410,   411,   143,   143,   412,   614,   110,   486,   413,
     414,   108,   144,   234,   324,   325,   238,   452,   452,    29,
      30,    31,    32,    33,    34,    35,   426,    36,    45,   426,
      46,   426,    25,   431,   323,   135,   426,   241,   432,   108,
     481,   132,   110,   493,   529,   135,   133,   267,   345,   346,
      26,   152,    11,   310,   121,   122,   123,   124,   125,   126,
     426,   152,    37,    38,    39,   427,   111,   515,   314,   315,
     316,   317,   318,   231,   232,   485,   322,   235,   111,    27,
     111,   111,   561,   239,   562,   609,   394,    43,   341,   568,
     569,    28,   430,    63,    64,   111,   106,    66,    67,    68,
      69,    70,    71,    72,   111,     1,     2,   272,     3,     4,
       5,   444,   340,    94,   110,   585,   168,   386,   605,   244,
     245,   246,   247,    57,   105,    37,    38,    39,   110,    59,
     308,   309,   272,   311,   269,    73,    58,  -144,   513,   111,
      61,   607,   608,   -67,   610,   611,   312,   272,   272,   272,
     272,   272,   319,   320,   321,   272,   380,   118,   119,   380,
     380,   405,   380,   135,    49,    50,    51,   621,   622,    52,
     543,    85,   544,    86,   152,   148,   149,   409,   410,   411,
     407,    90,   412,   409,   410,   411,   413,   414,   412,    83,
      84,    97,   413,   414,     1,   380,    88,     3,   115,     5,
     116,    98,    89,   380,   380,   380,   518,   570,   502,   571,
     574,   111,   571,   152,   389,   -67,    99,   534,   421,   422,
     423,   424,   425,   575,   387,   111,   113,   114,   391,   -67,
     266,   433,   434,   435,  -144,   101,   102,   445,  -144,   103,
      86,   388,    74,    75,  -208,   145,    76,   139,    77,   107,
     140,   457,   147,   459,   460,   461,   165,   152,   406,   272,
     227,   229,   -69,     1,     2,   230,     3,     4,     5,   233,
     380,   380,   380,   236,     6,     7,   237,   240,   380,   -56,
     -57,   383,   384,   -60,   385,   -59,   -58,   472,   473,   380,
     380,   248,   429,   110,   479,     8,   592,   270,   277,     9,
     596,   439,   342,    10,   343,   -55,   -55,   -55,   -55,   350,
     351,   362,   352,   267,   353,   354,   272,   393,   363,   364,
     382,   365,   367,   404,   408,   401,   402,   403,   242,   243,
     272,   458,   272,   272,   272,   380,   395,   380,   465,   396,
     380,   397,   398,   519,   520,   521,   522,   380,   380,   399,
     524,   525,   471,   400,   586,    63,    64,   545,   419,   418,
     548,   549,   550,   420,   436,   442,   456,     1,     2,   446,
       3,     4,     5,   447,   606,   462,   463,   464,   380,   380,
     468,   380,   380,   475,   553,   554,   480,   380,   476,   484,
     477,   478,   448,   449,   450,   492,   482,   483,   380,   490,
     455,   491,   514,   494,   495,   496,   500,   497,   508,   498,
     502,   466,   467,   503,   505,   506,   507,   511,   526,   512,
     527,   516,   517,   578,   533,   579,   580,   528,   452,   535,
     539,   380,   547,   523,   555,   556,   272,   565,   557,   272,
     272,   272,   558,   559,   560,   539,   582,   326,   566,   530,
     567,   576,   380,   380,   572,   577,   584,   499,   597,   501,
     595,   598,   504,   599,   600,   601,   -18,   -19,   380,   509,
     510,   612,   615,    63,    64,   618,   106,    66,    67,    68,
      69,    70,    71,    72,   613,     1,     2,   619,     3,     4,
       5,   624,   625,   627,   380,   380,   219,   220,   221,   380,
     536,   537,   380,   541,   542,   594,   130,   581,   380,   546,
     348,   380,   327,   328,   146,    73,   349,   142,   563,   338,
     552,   347,   530,   368,   369,    44,   129,    63,    64,   370,
     329,   330,   551,   331,   332,    96,   333,   334,   335,     1,
       2,   474,     3,     4,     5,   371,   372,   373,     0,     0,
       0,     0,     0,   573,     0,     0,     0,     0,     0,     0,
     374,   375,   280,   281,   282,   283,   284,   285,   286,   287,
     288,   289,     0,   326,   590,   591,    63,    64,   376,   106,
     155,   156,   157,   158,   159,   160,    72,     0,     1,     2,
     603,     3,     4,     5,   179,   180,   181,   182,   183,   184,
     185,   186,   187,   188,   189,   190,   191,   192,   193,   252,
     253,     0,     0,     0,     0,     0,   616,   617,    73,     0,
       0,   620,    74,    75,   623,     0,    76,     0,    77,   141,
     626,     0,     0,   628,     0,     0,   254,   200,   588,   589,
     203,   204,   205,   206,   207,   208,   209,   210,   211,     0,
     255,     0,   256,   257,   258,     0,   329,   330,     0,   331,
     332,     0,   333,   334,   335,   368,   369,     0,     0,    63,
      64,   370,     0,     0,     0,     0,     0,     0,     0,     0,
     377,     1,     2,     0,     3,     4,     5,   371,   372,   373,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   374,   375,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   110,     0,     0,     0,
     376,     0,     0,     0,     0,    74,    75,     0,     0,    76,
       0,    77,   360,     0,     0,     0,   179,   180,   181,   182,
     183,   184,   185,   186,   187,   188,   189,   190,   191,   192,
     193,   252,   253,     0,     0,    63,    64,     0,   106,   155,
     156,   157,   158,   159,   160,    72,     0,     1,     2,     0,
       3,     4,     5,   291,   292,     0,     0,     0,   254,   200,
     201,   202,   203,   204,   205,   206,   207,   208,   209,   210,
     211,     0,   255,     0,   256,   257,   258,    73,     0,     0,
       0,     0,     0,     0,   368,   369,     0,     0,    63,    64,
     370,     0,     0,   111,     0,     0,     0,     0,     0,     0,
       1,     2,   377,     3,     4,     5,   371,   372,   373,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   374,   375,  -207,   293,   294,   295,   296,   297,   298,
