
/*  A Bison parser, made from /Volumes/ProjectsDisk/cvs/llvm/lib/AsmParser/llvmAsmParser.y
     0,     0,    67,     0,     0,    68,     0,    69,   203,   204,
   205,   206,   207,   208,   148,   149,   150,   151,   152,   153,
   154,   155,   156,   157,   158,   159,   209,   210,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   211,   212,
   213,     0,     0,   214,   163,   164,   165,   166,   167,   168,
   169,   170,   171,   172,   173,   174,   215,   216,   176,   177,
   178,   217,   218,   219,   220
};

static const short yycheck[] = {     0,
    25,   205,   111,   183,   184,   302,     4,   239,    23,    79,
     0,   240,   241,     9,    15,     9,   132,     5,     6,   298,
     8,     9,    10,    11,    12,    15,    14,    15,     9,    17,
    18,   206,    16,     9,   104,   416,   111,   316,    29,   326,
    24,   133,   133,   330,    69,   107,   108,    50,    45,   140,
   133,   226,   144,   213,    42,    46,   216,   217,   218,   219,
   220,   144,    59,   223,   224,    46,   128,   129,    93,   134,
    46,   136,    97,    27,    28,   107,   108,   142,   103,   132,
   105,     3,     4,    84,    29,    35,    36,    37,    38,    39,
    40,    41,   133,    43,   119,   127,   128,   129,   278,    21,
    22,    14,   133,   144,    17,    13,   131,   132,   538,   140,
   135,     5,     6,   494,     8,     9,    10,    11,    12,   549,
    14,    15,   133,    17,    18,   354,   133,   132,   143,     5,
     6,   142,     8,     9,    10,    11,    12,   144,    14,    15,
   133,    17,    18,   524,   140,   143,   140,   135,    42,   142,
   138,   133,   134,   141,   136,   143,   144,    17,   318,   134,
   144,   136,   107,   108,   133,   140,    42,    14,   137,   550,
    17,   468,   132,   470,    35,    36,    37,    15,   203,    40,
    18,   131,   127,   128,   129,   365,   211,   212,   213,   214,
   215,   216,   217,   218,   219,   220,   221,   222,   223,   224,
   270,   271,   272,   273,   274,   133,   196,   232,   495,   137,
     3,     4,    31,   283,   284,   285,   286,   292,     9,   294,
   295,    12,   297,   383,   138,   385,   386,   387,   460,   304,
   132,   391,   133,    39,   343,    41,   137,   312,   313,    36,
    37,   135,    75,    76,   138,    42,   134,   141,   136,   143,
   144,    48,   134,   278,   136,   542,   138,   544,   131,   135,
   107,   108,   138,   333,   334,   141,    16,   143,   343,   134,
   340,   136,   137,   298,   299,   300,   133,   134,    17,   136,
    17,   128,   129,   103,   104,    17,   136,   447,   107,   108,
     4,   316,   317,   318,   526,     4,   139,   529,   373,   374,
   375,     7,   139,     7,     7,     4,   381,    17,   127,   128,
   129,   133,   137,   473,   474,   475,   142,   392,   393,   523,
    80,    81,    82,    83,    84,    85,    86,    87,    88,    89,
   355,   401,   402,   403,   404,   539,   137,   136,   408,   409,
   136,   411,    53,    54,    55,    56,    57,    58,   136,   136,
   136,    17,   427,   136,   429,     0,   136,   432,   383,   384,
   385,   386,   387,   438,   439,   390,   391,   136,    13,    14,
    15,   136,    17,    18,    19,   445,   446,   133,    48,     9,
    25,    26,   136,   142,   136,   410,   133,   136,   463,   464,
   133,   466,   467,   133,    31,   133,   471,   133,   133,    44,
   133,   142,    47,   133,   479,   133,    51,   133,   133,   133,
   133,   294,   295,   483,   297,   485,   486,    31,   133,   444,
    17,   304,   447,     4,   499,    52,   133,    17,   133,   312,
   313,     4,   507,   133,   459,   133,   138,   133,   133,   133,
   465,   142,   133,    12,   137,    12,   136,   133,   473,   474,
   475,   133,   133,   478,   133,   133,   133,   458,   133,   133,
   136,   536,   133,    17,     5,     6,   541,     8,     9,    10,
    11,    12,   137,    14,    15,   133,    17,    18,   137,   140,
   555,   556,   137,   137,   133,   560,   133,   133,   563,   137,
   373,   374,   375,   137,    21,    22,   138,   133,   381,    46,
   525,    42,   137,   137,   137,    12,    46,     4,   140,   392,
   393,   133,    12,    12,   133,    64,    12,   518,    12,     0,
     0,     5,     6,   122,     8,     9,    10,    11,    12,   122,
    14,    15,   518,    17,    18,   122,   122,   209,    84,   495,
   232,   210,   103,    15,   427,    97,   429,    81,    51,   432,
   380,   478,    -1,    -1,    -1,   438,   439,    -1,    42,    86,
    87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
    97,    98,    99,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
   463,   464,    -1,   466,   467,    -1,    -1,    -1,   471,    -1,
    -1,    -1,     0,    -1,   135,    -1,   479,   138,    -1,    -1,
   141,    -1,   143,   144,    -1,    13,    14,    15,    -1,    17,
    18,    19,    -1,    -1,    -1,    -1,   499,    25,    26,    -1,
     5,     6,    -1,    -1,   507,    -1,    -1,    -1,    -1,    14,
    15,    -1,    17,    18,    -1,    20,    44,    -1,    -1,    47,
    -1,    -1,    -1,    51,    -1,    -1,    -1,    -1,    33,    34,
    -1,   135,    -1,   536,   138,    -1,    -1,   141,   541,   143,
   144,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   555,   556,    -1,    -1,    -1,   560,    -1,    -1,
   563,    66,    67,    68,    69,    70,    71,    72,    73,    74,
    75,    76,    77,    78,    79,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
   105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
   115,   116,   117,    -1,   119,   120,   121,   122,    -1,   124,
   125,   126,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   134,
    -1,   136,    -1,   138,    -1,    -1,   141,    -1,   143,    -1,
   145,     3,     4,     5,     6,     7,    -1,    -1,    -1,    -1,
    -1,    -1,    14,    15,    -1,    17,    18,    -1,    20,    21,
    22,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    33,    34,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,     5,     6,    50,     8,
     9,    10,    11,    12,    -1,    14,    15,    -1,    17,    18,
    -1,    -1,    -1,    -1,    66,    67,    68,    69,    70,    71,
    72,    73,    74,    75,    76,    77,    78,    79,    -1,    -1,
    -1,    -1,    -1,    42,     5,     6,    -1,     8,     9,    10,
    11,    12,    -1,    14,    15,    -1,    17,    18,    -1,    -1,
    -1,    -1,    -1,   105,   106,   107,   108,   109,   110,   111,
   112,   113,   114,   115,   116,   117,    -1,   119,   120,   121,
   122,    42,   124,   125,   126,    -1,     3,     4,     5,     6,
     7,    -1,   134,    -1,   136,    -1,    -1,    14,    15,   141,
    17,    18,    -1,    20,    21,    22,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    33,    34,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    50,    -1,    -1,   135,    -1,    -1,   138,
    -1,   140,   141,    -1,   143,    -1,    -1,    -1,    -1,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,   135,    -1,    -1,   138,    -1,    -1,
   141,    -1,   143,    -1,    -1,    -1,    -1,    -1,   105,   106,
   107,   108,   109,   110,   111,   112,   113,   114,   115,   116,
   117,    -1,   119,   120,   121,   122,    -1,   124,   125,   126,
     3,     4,    -1,    -1,     7,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,   141,    -1,    -1,    20,    21,    22,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    33,    34,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,     5,     6,
    -1,     8,     9,    10,    11,    12,    -1,    14,    15,    -1,
    17,    18,    -1,    66,    67,    68,    69,    70,    71,    72,
    73,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    42,    -1,    -1,     5,     6,
    -1,     8,     9,    10,    11,    12,    -1,    14,    15,    -1,
    17,    18,   105,   106,   107,   108,   109,   110,   111,   112,
   113,   114,   115,   116,   117,    32,   119,   120,   121,   122,
    -1,   124,   125,   126,    -1,    42,    -1,     5,     6,    -1,
     8,     9,    10,    11,    12,    -1,    14,    15,   141,    17,
    18,    -1,    -1,     5,     6,    -1,     8,     9,    10,    11,
    12,    -1,    14,    15,    32,    17,    18,    -1,    -1,    -1,
    -1,    -1,     5,     6,    42,     8,     9,    10,    11,    12,
    32,    14,    15,    -1,    17,    18,    -1,    -1,   135,    -1,
    42,   138,    -1,    -1,   141,    -1,   143,    -1,    -1,    32,
    -1,     5,     6,    -1,     8,     9,    10,    11,    12,    42,
    14,    15,    -1,    17,    18,    -1,    -1,     5,     6,    -1,
     8,     9,    10,    11,    12,    -1,    14,    15,   135,    17,
    18,   138,    -1,    -1,   141,    -1,   143,    -1,    42,     5,
     6,    -1,     8,     9,    10,    11,    12,    -1,    14,    15,
    -1,    17,    18,    -1,    42,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,    -1,    -1,
   138,    -1,    -1,   141,    -1,   143,    42,    -1,    -1,    -1,
    -1,    -1,    -1,   135,    -1,    -1,   138,    -1,    -1,   141,
    -1,   143,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   135,    -1,    -1,   138,    -1,    -1,   141,    -1,
   143,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,   135,    -1,    -1,   138,    -1,    -1,   141,    -1,   143,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,    30,    -1,
   138,    -1,    -1,   141,    -1,   143,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    48,    49,    -1,   135,
    -1,    -1,   138,    -1,    -1,   141,    -1,   143,    60,    61,
    62,    63,    64,    65,    66,    67,    68,    69,    70,    71,
    72,    73,    74,    75,    76,    77,    78,    79,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   100,   101,
   102,    -1,    -1,   105,   106,   107,   108,   109,   110,   111,
   112,   113,   114,   115,   116,   117,   118,   119,   120,   121,
   122,   123,   124,   125,   126
};
/* -*-C-*-  Note some compilers choke on comments on `#line' lines.  */
#line 3 "/usr/share/bison.simple"
/* This file comes from bison-1.28.  */

/* Skeleton output parser for bison,
   Copyright (C) 1984, 1989, 1990 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 59 Temple Place - Suite 330,
   Boston, MA 02111-1307, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* This is the parser code that is written into each bison parser
  when the %semantic_parser declaration is not specified in the grammar.
  It was written by Richard Stallman by simplifying the hairy parser
  used when %semantic_parser is specified.  */

#ifndef YYSTACK_USE_ALLOCA
#ifdef alloca
#define YYSTACK_USE_ALLOCA
#else /* alloca not defined */
#ifdef __GNUC__
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#else /* not GNU C.  */
#if (!defined (__STDC__) && defined (sparc)) || defined (__sparc__) || defined (__sparc) || defined (__sgi) || (defined (__sun) && defined (__i386))
#define YYSTACK_USE_ALLOCA
#include <alloca.h>
#else /* not sparc */
/* We think this test detects Watcom and Microsoft C.  */
/* This used to test MSDOS, but that is a bad idea
   since that symbol is in the user namespace.  */
#if (defined (_MSDOS) || defined (_MSDOS_)) && !defined (__TURBOC__)
#if 0 /* No need for malloc.h, which pollutes the namespace;
	 instead, just don't use alloca.  */
#include <malloc.h>
#endif
#else /* not MSDOS, or __TURBOC__ */
#if defined(_AIX)
/* I don't know what this was needed for, but it pollutes the namespace.
   So I turned it off.   rms, 2 May 1997.  */
/* #include <malloc.h>  */
 #pragma alloca
#define YYSTACK_USE_ALLOCA
#else /* not MSDOS, or __TURBOC__, or _AIX */
#if 0
#ifdef __hpux /* haible@ilog.fr says this works for HPUX 9.05 and up,
		 and on HPUX 10.  Eventually we can turn this on.  */
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#endif /* __hpux */
#endif
#endif /* not _AIX */
#endif /* not MSDOS, or __TURBOC__ */
#endif /* not sparc */
#endif /* not GNU C */
#endif /* alloca not defined */
#endif /* YYSTACK_USE_ALLOCA not defined */

#ifdef YYSTACK_USE_ALLOCA
#define YYSTACK_ALLOC alloca
#else
#define YYSTACK_ALLOC malloc
#endif

/* Note: there must be only one dollar sign in this file.
   It is replaced by the list of actions, each action
   as one case of the switch.  */

#define yyerrok		(yyerrstatus = 0)
#define yyclearin	(yychar = YYEMPTY)
#define YYEMPTY		-2
#define YYEOF		0
#define YYACCEPT	goto yyacceptlab
#define YYABORT 	goto yyabortlab
#define YYERROR		goto yyerrlab1
/* Like YYERROR except do call yyerror.
   This remains here temporarily to ease the
   transition to the new meaning of YYERROR, for GCC.
   Once GCC version 2 has supplanted version 1, this can go.  */
#define YYFAIL		goto yyerrlab
#define YYRECOVERING()  (!!yyerrstatus)
#define YYBACKUP(token, value) \
do								\
  if (yychar == YYEMPTY && yylen == 1)				\
    { yychar = (token), yylval = (value);			\
      yychar1 = YYTRANSLATE (yychar);				\
      YYPOPSTACK;						\
      goto yybackup;						\
    }								\
  else								\
    { yyerror ("syntax error: cannot back up"); YYERROR; }	\
while (0)

#define YYTERROR	1
#define YYERRCODE	256

#ifndef YYPURE
#define YYLEX		yylex()
#endif

#ifdef YYPURE
#ifdef YYLSP_NEEDED
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, &yylloc, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval, &yylloc)
#endif
#else /* not YYLSP_NEEDED */
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval)
#endif
#endif /* not YYLSP_NEEDED */
#endif

/* If nonreentrant, generate the variables here */

#ifndef YYPURE

int	yychar;			/*  the lookahead symbol		*/
YYSTYPE	yylval;			/*  the semantic value of the		*/
				/*  lookahead symbol			*/

#ifdef YYLSP_NEEDED
YYLTYPE yylloc;			/*  location data for the lookahead	*/
				/*  symbol				*/
#endif

int yynerrs;			/*  number of parse errors so far       */
#endif  /* not YYPURE */

#if YYDEBUG != 0
int yydebug;			/*  nonzero means print parse trace	*/
