/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
     170,   170,   170,   170,   170,   170,   170,   170,   170,   171,
     171,   171,   171,   171,   171,   171,   171,   171,   171,   172,
     172,   172,   172,   172,   172,   172,   172,   172,   172,   172,
     172,   172,   172,   172,   172,   173,   174,   174,   174,   174,
     174,   175,   175,   175,   176,   176,   177,   177,   178,   178,
     179,   179,   180,   180,   181,   182,   182,   182,   182,   182,
     183,   183,   183,   184,   184,   184,   184,   185,   185,   185,
     186,   186,   186,   186,   186,   187,   187,   187,   188,   188,
     188,   188,   188,   188,   188,   189,   189,   189,   189,   189,
     189,   189,   189,   189,   189,   190,   190,   191,   191,   191,
     191,   191,   191,   192,   192,   193,   193,   194,   194,   195,
     195,   196,   197,   197,   198,   198,   199,   199,   200,   200,
     200,   200,   200,   200,   200,   201,   201,   201,   201,   201,
     201,   201,   201,   201,   201,   201,   201,   201,   202,   203,
     203,   204,   204,   205,   205,   205,   205,   206,   206,   207,
     207,   207,   207,   207,   207,   207,   207,   207,   207,   207,
     207,   207,   207,   207,   207,   207,   207,   207,   207,   208,
     208,   208,   208,   208,   208,   208,   208,   208,   208,   208,
     208,   209,   209,   210,   210,   211,   211,   212,   212,   213,
     213,   214,   214,   216,   215,   217,   215,   215,   215,   215,
     218,   215,   219,   215,   220,   215,   215,   215,   215,   221,
     222,   222,   223,   224,   224,   224,   225,   225,   226,   226,
     226,   226,   227,   228,   228,   229,   230,   230,   231,   232,
     233,   233,   234,   234,   234,   234,   234,   234,   234,   234,
     234,   234,   234,   235,   235,   235,   235,   236,   236,   237,
     238,   238,   239,   239,   240,   241,   241,   241,   242,   242,
     242,   242,   242,   242,   242,   242,   242,   243,   243,   244,
     245,   245,   246,   246,   246,   246,   246,   247,   247,   248,
     248,   249,   249,   249,   249,   249,   249,   249,   249,   249,
     249,   249,   249,   249,   249,   249,   250,   250,   251,   251,
     251,   251,   251,   251,   251,   251,   251
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     1,     0,     4,     0,     2,     0,
       1,     1,     1,     0,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     0,     1,     1,     1,     0,     1,     1,
       0,     1,     1,     1,     1,     0,     1,     1,     0,     1,
       1,     1,     1,     1,     2,     1,     1,     1,     1,     1,
       1,     1,     1,     1,     2,     0,     2,     1,     1,     1,
       1,     1,     1,     0,     2,     0,     2,     0,     2,     0,
       3,     2,     0,     1,     0,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     1,     3,     1,     2,
       5,     5,     5,     5,     3,     2,     5,     4,     2,     1,
       1,     1,     3,     1,     3,     1,     0,     1,     3,     4,
       3,     3,     4,     4,     3,     6,     5,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     6,
       5,     8,     6,     6,     7,     7,     7,     7,     6,     8,
       8,     3,     1,     1,     1,     1,     0,     2,     6,     1,
       0,     1,     2,     0,     3,     0,     3,     3,     3,     3,
       0,     8,     0,     9,     0,     9,     5,     2,     3,     1,
       3,     3,     3,     3,     1,     0,     5,     3,     1,     3,
       1,     0,    10,     1,     1,     4,     1,     1,     2,     3,
       0,     1,     1,     1,     1,     1,     1,     1,     1,     1,
       3,     1,     5,     1,     1,     1,     1,     1,     1,     2,
       1,     3,     2,     2,     3,     2,     0,     1,     2,     2,
       3,     9,     9,     8,    14,     1,     1,     6,     5,     2,
       6,     7,     4,     4,     6,     6,     0,     0,     3,     2,
       1,     5,     5,     6,     6,     6,     6,     4,     6,     4,
       4,     6,     6,     2,     8,     1,     1,     0,     3,     6,
       3,     6,     2,     5,     7,     5,     4
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
      73,    61,    70,    62,    71,    63,   215,   213,     0,     0,
       0,     0,     0,     0,    83,    72,     0,    73,   211,    87,
      90,     0,     0,   227,     0,     0,    68,     0,    74,    75,
      77,    76,    78,    80,    79,    81,    82,    84,    85,    86,
      83,    83,   206,     1,   212,    88,    89,    83,   216,    91,
      92,    93,    94,    83,   276,   214,   276,     0,     0,   235,
     228,   229,   217,   263,   264,   219,   138,   139,   140,   143,
     142,   141,   144,   145,     0,     0,     0,     0,   265,   266,
     146,   218,   148,   206,   206,    95,   205,     0,    98,    98,
     277,   273,    69,   246,   247,   248,   272,   230,   231,   234,
       0,   166,   149,     0,     0,     0,     0,   155,   167,     0,
       0,   166,     0,     0,     0,    97,    96,     0,   203,   204,
       0,     0,    99,   100,   101,   102,   103,     0,   249,     0,
     317,   275,     0,   232,   165,   115,   161,   163,     0,     0,
       0,     0,     0,     0,   154,     0,     0,   147,     0,     0,
     160,     0,   159,     0,   226,   138,   139,   140,   143,   142,
     141,     0,     0,    67,    67,   104,     0,   243,   244,   245,
     316,   300,     0,     0,     0,     0,    98,   285,   286,     2,
       3,     4,     5,     6,     7,     8,     9,    10,    14,    15,
      16,    11,    12,    13,     0,     0,     0,     0,     0,     0,
       0,     0,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   274,    98,   289,     0,   315,   233,
     158,     0,   123,    67,    67,   157,     0,   168,     0,   123,
      67,    67,     0,   207,   186,   187,   182,   184,   183,   185,
     188,   181,   177,   178,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     180,   179,   220,     0,   299,   279,    67,   270,   278,     0,
       0,    55,     0,     0,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,     0,    53,    54,    49,    50,    51,
      52,    39,    40,    41,    42,    43,    44,    45,    46,    47,
      48,     0,     0,     0,   129,   129,   322,    67,    67,   313,
       0,     0,     0,     0,     0,    67,    67,    67,     0,     0,
       0,     0,     0,   106,   108,   107,   105,   109,   110,   111,
     112,   113,   116,   164,   162,   151,   152,   153,   156,    66,
     150,   222,   224,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   170,   202,     0,     0,     0,   174,     0,
     171,     0,     0,     0,   134,   241,   252,   253,   254,   259,
     255,   256,   257,   258,   250,     0,   261,   268,   267,   269,
       0,     0,   280,     0,     0,    67,    67,    67,    67,     0,
     318,     0,   320,   297,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    67,     0,   114,   120,
     119,   117,   118,   121,   122,   124,   134,   134,     0,     0,
       0,     0,     0,   297,     0,     0,     0,     0,     0,   169,
     155,   167,     0,   172,   173,     0,     0,     0,     0,   221,
     240,   115,   238,     0,   251,     0,     0,   271,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   326,     0,
       0,     0,   309,   310,     0,     0,     0,     0,     0,   307,
       0,   129,     0,   223,   225,    67,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   201,   176,     0,     0,     0,
       0,     0,     0,   136,   134,    65,     0,   123,     0,   260,
       0,     0,   296,     0,     0,     0,     0,   129,   130,   129,
       0,     0,     0,     0,     0,     0,   325,   301,   302,   296,
       0,   323,    67,   208,     0,     0,     0,     0,   190,     0,
       0,     0,     0,   175,     0,     0,    67,   131,   137,   135,
      64,   237,   239,   115,   132,     0,     0,     0,   115,   115,
       0,   303,   304,   305,   306,   319,   321,   298,     0,     0,
     308,   311,   312,     0,   129,     0,     0,     0,     0,     0,
     198,     0,     0,   192,   193,   189,    65,   133,   127,   262,
       0,     0,     0,     0,   123,     0,   290,     0,   123,   324,
     194,   195,   196,   197,     0,     0,     0,   236,     0,   125,
       0,   283,     0,     0,   106,   108,   115,   115,     0,   115,
     115,   291,   314,   191,   199,   200,   128,     0,   242,   281,
       0,   282,     0,   293,   292,     0,     0,     0,   126,     0,
       0,     0,   115,   115,     0,     0,     0,   295,   294,   288,
       0,     0,   287,     0,   284
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,   267,   268,   269,   294,   311,   161,   162,    78,   551,
     112,    12,    79,    14,    15,    40,    41,    42,    47,    53,
     117,   127,   342,   230,   425,   345,   628,   609,   400,   503,
     588,   449,   504,    80,   163,   136,   153,   137,   138,   109,
     364,   386,   365,   120,    87,   154,    16,    17,    18,    20,
      19,   374,   426,   427,    62,    23,    60,   100,   452,   453,
     128,   169,    54,    95,    55,    48,   455,   387,    82,   389,
     277,   278,    56,    91,    92,   224,   613,   131,   319,   560,
     468,   225,   226,   227,   228
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -572
static const yytype_int16 yypact[] =
{
     445,  -572,  -572,  -572,  -572,  -572,  -572,  -572,    -2,  -122,
      19,   -58,    90,   -40,    26,  -572,   112,   855,  -572,    52,
     217,   -28,     4,  -572,    12,   146,  -572,  1594,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
      70,    70,   125,  -572,  -572,  -572,  -572,    70,  -572,  -572,
    -572,  -572,  -572,    70,   166,  -572,    -8,   176,   185,   201,
    -572,  -572,  -572,  -572,  -572,    80,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,   232,   241,     2,   227,  -572,  -572,
    -572,    -1,  -572,   211,   211,   137,  -572,   118,   258,   258,
    -572,  -572,    87,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
     -57,  1357,  -572,   105,   139,  1020,    80,  -572,    -1,  -107,
     109,  1357,   145,   118,   118,  -572,  -572,  1400,  -572,  -572,
    1634,   302,  -572,  -572,  -572,  -572,  -572,  1677,  -572,   -16,
    1856,  -572,   290,  -572,  -572,    -1,  -572,   159,   177,  1695,
    1695,   179,  -102,  1695,  -572,   331,   189,  -572,  1634,  1695,
      80,   186,    -1,   247,  -572,   226,   335,   338,   339,   342,
     344,   269,   345,  1123,   303,  -572,    24,  -572,  -572,  -572,
    -572,  -572,   300,  1752,    76,   347,   258,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,   314,   845,   314,   845,  1695,  1695,
    1695,  1695,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  1695,  1695,  1695,  1695,  1695,  1695,
    1695,  1695,  1695,  1695,  -572,   258,  -572,    97,  -572,  -572,
     172,  1418,  -572,   -43,   -31,  -572,   196,    -1,   206,  -572,
     303,   -12,  1400,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,   314,   845,   314,   845,   208,   216,
     219,   220,   223,  1473,  1795,  1063,   348,   224,   225,   234,
    -572,  -572,  -572,   237,  -572,    80,   843,  -572,   238,   524,
     524,  -572,   524,  1677,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  1695,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  1695,  1695,  1695,    27,    29,  -572,   843,   -23,   248,
     249,   263,   264,   265,   266,   843,   843,   843,   341,  1677,
    1695,  1695,   389,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,   198,  -572,  -572,  -572,  -572,
     198,  -572,   145,   359,   250,   270,   271,   272,  1634,  1634,
    1634,  1634,  1634,  -572,  -572,   -30,  1314,  -104,  -572,  -101,
    -572,  1634,  1634,  1634,   275,  1518,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,   366,  1634,  -572,  -572,  -572,  -572,
    1695,   276,  -572,   277,   524,   843,   843,   843,   843,    25,
    -572,    35,  -572,  -572,   524,   278,  1695,  1695,  1695,  1695,
    1695,   280,   282,   283,  1695,   524,   843,   287,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,   275,   275,  1695,  1634,
    1634,  1634,  1634,  -572,   291,   292,   293,   294,  1634,  -572,
     288,   975,   -99,  -572,  -572,   296,   297,   408,     9,  -572,
    -572,    -1,   299,   304,  -572,   435,   -96,  -572,   442,   443,
     308,   306,   310,   325,   326,   524,   479,   524,   328,   329,
     524,   334,    -1,  -572,   336,   337,   487,   524,   524,    -1,
     349,   350,  1695,  -572,  -572,   -20,   351,   352,   353,   354,
     102,  1634,  1634,  1634,  1634,  -572,  -572,   356,  1634,  1634,
    1695,   489,   497,  -572,   275,   571,  1576,  -572,   357,  -572,
     524,   524,  1853,   524,   524,   524,   524,   350,  -572,   350,
    1695,   524,   358,  1695,  1695,  1695,  -572,  -572,  -572,  1853,
     459,  -572,   843,  -572,  1634,  1634,  1634,  1634,  -572,   360,
     369,   364,   368,  -572,   371,   376,   -15,  -572,  -572,  -572,
    -572,  -572,  -572,    -1,     6,   512,   380,   378,    71,    -1,
     171,  -572,  -572,  -572,  -572,  -572,  -572,  -572,   379,   524,
    -572,  -572,  -572,   174,   350,   385,   387,   388,   391,  1634,
    -572,  1634,  1634,  -572,  -572,  -572,   571,  -572,   499,  -572,
     536,    -6,   699,   699,  -572,  1871,  -572,   393,  -572,  -572,
    -572,  -572,  -572,  -572,   401,   407,   409,  -572,   558,   418,
     524,  -572,  1265,    -3,   415,   417,  -572,  -572,   -19,    71,
      -1,  -572,   198,  -572,  -572,  -572,  -572,   549,  -572,  -572,
     416,  -572,  1265,   172,   172,   556,   699,   699,  -572,   557,
     419,   524,  -572,  -572,   524,   559,   507,   172,   172,  -572,
     524,   563,  -572,   524,  -572
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -572,   451,   453,   454,  -174,  -152,  -173,  -572,     0,     1,
    -146,   493,     3,  -572,  -572,  -572,  -572,    49,  -572,  -572,
    -572,  -139,  -572,  -416,  -572,  -223,  -572,  -572,  -311,    34,
    -572,  -397,  -572,  -572,   -26,   361,  -120,  -572,   478,   486,
     -64,  -153,  -250,   164,   207,   355,  -572,  -572,   577,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
     528,  -572,  -572,  -572,  -572,  -572,  -572,  -571,  -115,   162,
    -191,  -572,  -572,   540,  -572,  -572,  -572,  -572,  -572,    89,
     187,  -572,  -572,  -572,  -572
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -211
static const yytype_int16 yytable[] =
{
      11,    81,   282,    13,   402,   281,   104,   166,   281,   316,
     270,   110,   167,    90,   367,   369,   350,    11,   272,   635,
      13,    93,   312,   110,   320,   321,   322,   323,   324,   483,
     484,   110,   328,    24,   110,   505,   465,   283,   243,   110,
     501,   630,   110,   501,     2,   313,   467,     4,   271,   143,
      21,   108,   438,   110,   143,   438,   164,   438,   144,   443,
     438,   640,   502,   236,   444,    22,   497,   509,    29,    30,
      31,    32,    33,    34,    35,   135,    36,    25,   466,   108,
     354,   110,   356,   110,   240,   135,   329,   279,   466,    83,
      84,   152,    11,   280,   351,   352,    88,    26,    45,   132,
      46,   152,    89,   355,   133,   357,     1,   549,    27,     3,
     111,     5,    43,   233,   234,    28,   442,   237,   346,   419,
     420,   421,   111,   241,   422,  -144,   438,    57,   423,   424,
     111,   439,   347,   111,   533,   456,   404,   586,   111,   585,
     417,   111,   592,   593,   419,   420,   421,   276,   168,   422,
     118,   119,   111,   423,   424,   611,   -67,    94,   631,    58,
