/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
     292,   294,   282,   295,  1830,  -622,   286,  1222,   -62,  -622,
    -622,   301,   307,   429,    20,  -622,  -622,   -28,   309,   312,
    -622,   448,  -622,    87,  1508,   -10,  -622,   -61,  -622,  -622,
     455,   456,   318,   317,   319,   320,   321,   943,   473,   943,
     338,   339,   943,   340,   -28,  -622,   344,   346,   478,   496,
     351,  1877,   943,   943,   -28,   348,   352,  1877,  -622,  -622,
      -5,   353,   357,   359,   362,   115,  1830,  1830,  1830,  1830,
     146,  1830,  -622,  -622,   336,  1830,  1830,  1877,   493,   515,
    -622,   275,   530,  1789,  -622,   363,  -622,   358,   -60,  -622,
    -622,   943,   943,  2082,   943,   943,   943,   943,   352,  -622,
     352,  1877,   943,   364,  1877,  1877,  1877,  -622,  -622,   516,
     792,  -622,  -622,  2082,   472,  -622,   792,  -622,  1830,  1830,
    1830,  1830,  -622,   368,   377,   372,   376,  -622,   282,  -622,
     379,   381,     2,  -622,  -622,  -622,  -622,  -622,  -622,   -28,
       4,   517,  -622,   380,   382,   378,   -16,   -28,   157,  -622,
    -622,  -622,  -622,  -622,  -622,  -622,   384,   943,  -622,  -622,
    -622,  -622,   282,   178,   352,   386,   388,   394,   396,  1830,
    -622,  1830,  1830,   198,  -622,  -622,  -622,   530,  -622,   507,
    -622,  -622,   533,    -7,   641,   641,  -622,  2100,  -622,   398,
     351,  -622,  -622,  -622,  -622,  -622,  -622,   406,   408,   409,
    -622,  -622,   564,   417,   943,  -622,  1088,     7,   415,   416,
    -622,  -622,   -12,   -16,   -28,  -622,   202,  -622,  -622,  -622,
    -622,   548,  -622,  -622,   418,  -622,  1088,   176,   176,   557,
     641,   641,  -622,   558,   419,   943,  -622,  -622,   943,   562,
     508,   176,   176,  -622,   943,   563,  -622,   943,  -622
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -622,   451,   452,   454,  -163,  -157,  -174,  -622,     0,   -41,
    -102,   494,    13,  -622,  -622,  -622,  -622,   222,  -622,  -622,
    -622,  -145,  -622,  -427,  -622,  -227,  -622,  -622,  -301,    -2,
    -622,  -412,  -622,  -622,   -26,   369,  -116,  -622,   477,   484,
    -113,  -161,  -259,     8,   147,   347,  -622,  -622,   574,  -622,
    -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,  -622,
     503,  -622,  -622,  -622,  -622,  -622,  -622,  -621,  -121,    55,
    -195,  -622,  -622,   537,  -622,  -622,  -622,  -622,  -622,    32,
     151,  -445,  -622,  -622,  -622,  -622
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -214
static const yytype_int16 yytable[] =
{
      11,    82,   287,   275,   286,   105,   321,   520,   165,   111,
     376,   378,   167,    13,   168,   357,   111,    11,   286,   414,
     111,   325,   326,   327,   328,   329,   679,   111,   508,   509,
      13,   335,   288,   246,   317,   674,   243,    91,   528,  -145,
     532,   318,   487,   276,   489,    94,    24,    21,     2,   144,
     111,     4,   109,   284,   528,   684,   144,   111,   145,   285,
     111,    26,    22,   277,    28,   239,    29,    30,    31,    32,
      33,    34,    35,    36,   529,    37,   136,   454,   119,   120,
     109,   111,    25,   336,   459,   488,   136,   488,   -55,   -55,
     -55,   -55,   153,    11,   361,   454,   363,   454,   454,   454,
     133,   362,   153,   364,   460,   134,   524,   540,   593,    27,
     112,   247,   248,   111,   236,   237,   458,   112,   240,   585,
     354,   112,   149,   150,   244,   353,    44,   416,   112,   433,
     434,   435,   -67,   623,   436,   473,   475,   477,   437,   438,
    -145,   358,   359,   431,  -145,   433,   434,   435,   281,   454,
     436,   112,   567,   169,   437,   438,   539,   655,   112,   626,
     400,   112,   627,   400,   400,    60,   400,   640,   106,   634,
     635,   675,   406,   319,   320,   281,   322,    38,    39,    40,
     278,    46,   112,    47,    95,   411,   -67,   337,   338,   323,
     281,   281,   281,   281,   281,   330,   331,   332,   333,   334,
     281,   400,    38,    39,    40,   565,    58,   479,   136,   400,
     400,   400,   400,   400,   112,   538,   454,   413,   -67,   153,
     429,   455,    86,   493,    87,   495,   496,   497,    64,    65,
     339,   114,   115,   677,   678,    59,   680,   681,    62,    91,
       1,     2,    98,     3,     4,     5,   454,   603,   116,   604,
     117,   536,   447,   448,   449,   450,   451,   452,   453,   691,
     692,    99,   153,    84,    85,   100,   102,   461,   462,   463,
      89,   103,   572,   407,   551,   104,    90,   122,   123,   124,
     125,   126,   127,    87,   140,   400,   400,   400,   400,   400,
     408,   409,   410,   141,   146,   400,   275,   340,   341,    50,
      51,    52,   148,   577,    53,   559,   166,   590,   400,   400,
     153,   430,   281,   642,   636,   232,   637,   342,   343,   234,
     344,   345,   235,   346,   347,   348,   249,   250,   251,   252,
     511,   512,   513,   514,   238,   641,   276,   637,   241,   403,
     404,   522,   405,   433,   434,   435,   242,   245,   436,   457,
     -56,   -57,   437,   438,   -60,   650,   605,   559,   467,   608,
     609,   610,     1,   -59,   -58,     3,   400,     5,   400,   253,
     111,   400,   286,   279,   355,   365,   281,   415,   379,   432,
     356,   400,   400,   366,   367,   423,   424,   425,   426,   427,
     368,   369,   281,   494,   281,   281,   281,   370,   371,   402,
     380,   381,   504,   573,   574,   575,   576,   382,   578,   662,
     384,   417,   580,   581,   666,   418,   510,   419,   420,   421,
     400,   400,   422,   400,   400,   400,   400,   428,   442,   443,
     444,   400,   445,   446,   464,   470,   478,   480,   481,   400,
     498,   499,   492,   501,   502,   400,   503,   507,   457,   516,
     517,   518,   523,   519,   521,   615,   616,   617,   618,   656,
     525,   482,   483,   484,   485,   486,   526,   527,   533,   534,
     535,   491,   541,   542,   543,   560,   544,   549,   545,   546,
     547,   566,   557,   676,   505,   506,   400,   289,   290,   291,
     292,   293,   294,   295,   296,   297,   298,   551,   552,   554,
     558,   582,   579,   555,   563,   556,   647,   589,   648,   649,
     559,   564,   568,   400,   400,   583,   569,   597,   570,   584,
     611,   571,   591,   607,   592,   281,   488,   619,   281,   281,
     281,   621,   586,   400,   620,   622,   624,   597,   625,   630,
     633,   632,   548,   643,   550,   644,   631,   553,   638,     1,
     654,   645,     3,   646,     5,   300,   301,   561,   562,   400,
     400,   652,   665,   667,   400,   668,   669,   400,   670,   671,
     682,   -18,   -19,   400,   685,   688,   400,   683,   689,   694,
     697,   695,   224,   225,   339,   226,   651,   131,   628,   147,
     143,    45,   360,   130,    97,   613,   594,   595,   515,   599,
     600,   601,   602,   351,     0,     0,     0,   606,     0,     0,
       0,   664,     0,     0,     0,   612,     0,     0,     0,     0,
       0,   614,     0,     0,     0,     0,     0,   586,     0,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,     0,   385,   386,     0,     0,    64,    65,
     387,   340,   341,     0,     0,     0,     0,     0,     0,     0,
       1,     2,   639,     3,     4,     5,   388,   389,   390,     0,
       0,   342,   343,     0,   344,   345,     0,   346,   347,   348,
       0,   391,   392,     0,     0,     0,     0,     0,     0,   660,
     661,     0,     0,     0,     0,   339,     0,     0,    64,    65,
     393,   107,    67,    68,    69,    70,    71,    72,    73,   673,
       1,     2,     0,     3,     4,     5,   180,   181,   182,   183,
     184,   185,   186,   187,   188,   189,   190,   191,   192,   193,
     194,   257,   258,   259,   260,   686,   687,     0,     0,     0,
     690,    74,     0,   693,     0,     0,     0,     0,     0,   696,
       0,     0,   698,     0,     0,     0,     0,     0,     0,     0,
     261,   203,   658,   659,   206,   207,   208,   209,   210,   211,
     212,   213,   214,     0,   262,     0,   263,   264,   265,     0,
     266,   267,   342,   343,     0,   344,   345,     0,   346,   347,
     348,     0,     0,     0,     0,   385,   386,     0,     0,    64,
      65,   387,     0,   394,     0,  -213,   395,     0,   396,     0,
     397,     1,     2,     0,     3,     4,     5,   388,   389,   390,
       0,     0,     0,   -69,     1,     2,     0,     3,     4,     5,
       0,     0,   391,   392,     0,     6,     7,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   111,     0,     0,
       0,   393,    75,    76,     0,     0,    77,     8,    78,   108,
       0,     9,     0,     0,     0,    10,     0,   180,   181,   182,
     183,   184,   185,   186,   187,   188,   189,   190,   191,   192,
     193,   194,   257,   258,   259,   260,     0,    64,    65,     0,
     107,    67,    68,    69,    70,    71,    72,    73,     0,     1,
       2,     0,     3,     4,     5,     0,     0,     0,     0,     0,
       0,   261,   203,   204,   205,   206,   207,   208,   209,   210,
     211,   212,   213,   214,     0,   262,     0,   263,   264,   265,
      74,   266,   267,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   385,   386,   112,     0,
      64,    65,   387,     0,   394,     0,     0,   395,     0,   396,
       0,   397,     1,     2,     0,     3,     4,     5,   388,   389,
     390,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   391,   392,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      64,    65,   393,   107,   156,   157,   158,   159,   160,   161,
      73,     0,     1,     2,     0,     3,     4,     5,   180,   181,
     182,   183,   184,   185,   186,   187,   188,   189,   190,   191,
     192,   193,   194,   257,   258,   259,   260,     0,     0,     0,
       0,    75,    76,    74,     0,    77,     0,    78,   142,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   261,   203,   204,   205,   206,   207,   208,   209,
     210,   211,   212,   213,   214,     0,   262,     0,   263,   264,
     265,     0,   266,   267,     0,     0,     0,     0,     0,     0,
       0,   385,   386,     0,     0,     0,     0,   387,     0,     0,
       0,     0,     0,     0,     0,   394,     0,     0,   395,     0,
     396,     0,   397,   388,   389,   390,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   391,   392,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   393,     0,     0,
       0,     0,     0,     0,    75,    76,     0,     0,    77,     0,
      78,   377,     0,   180,   181,   182,   183,   184,   185,   186,
     187,   188,   189,   190,   191,   192,   193,   194,   257,   258,
     259,   260,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   261,   203,   204,
     205,   206,   207,   208,   209,   210,   211,   212,   213,   214,
       0,   262,     0,   263,   264,   265,     0,   266,   267,    64,
      65,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     1,     2,     0,     3,     4,     5,   254,     0,     0,
     394,     0,     0,   395,     0,   396,     0,   397,     0,     0,
       0,     0,   255,   256,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    64,    65,   111,   107,   156,
     157,   158,   159,   160,   161,    73,     0,     1,     2,     0,
       3,     4,     5,     0,     0,     0,     0,   180,   181,   182,
     183,   184,   185,   186,   187,   188,   189,   190,   191,   192,
     193,   194,   257,   258,   259,   260,     0,     0,    74,     0,
      64,    65,     0,   107,   156,   157,   158,   159,   160,   161,
      73,     0,     1,     2,     0,     3,     4,     5,     0,     0,
       0,   261,   203,   204,   205,   206,   207,   208,   209,   210,
     211,   212,   213,   214,     0,   262,     0,   263,   264,   265,
       0,   266,   267,    74,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   112,     0,
      64,    65,   -67,     0,   268,  -212,     0,   269,     0,   270,
       0,   271,     1,     2,     0,     3,     4,     5,   254,     0,
       0,     0,     0,   -69,     1,     2,     0,     3,     4,     5,
       0,     0,     0,   255,   256,     6,     7,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   111,    75,
      76,     0,     0,    77,     0,    78,   456,     8,     0,     0,
       0,     9,     0,     0,     0,    10,     0,     0,   180,   181,
     182,   183,   184,   185,   186,   187,   188,   189,   190,   191,
     192,   193,   194,   257,   258,   259,   260,     0,     0,     0,
       0,     0,     0,     0,    75,    76,     0,     0,    77,     0,
      78,   476,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   261,   203,   204,   205,   206,   207,   208,   209,
     210,   211,   212,   213,   214,     0,   262,     0,   263,   264,
     265,     0,   266,   267,     0,    64,    65,     0,   107,   156,
     157,   158,   159,   160,   161,    73,     0,     1,     2,   112,
       3,     4,     5,     0,     0,   268,     0,     0,   269,     0,
     270,     0,   271,     0,    64,    65,     0,   107,    67,    68,
      69,    70,    71,    72,    73,     0,     1,     2,    74,     3,
       4,     5,    64,    65,     0,   151,    67,    68,    69,    70,
      71,    72,    73,     0,     1,     2,   135,     3,     4,     5,
       0,     0,     0,     0,     0,    64,    65,    74,   107,    67,
      68,    69,    70,    71,    72,    73,     0,     1,     2,     0,
       3,     4,     5,    64,    65,    74,   107,   156,   157,   158,
     159,   160,   161,    73,     0,     1,     2,   350,     3,     4,
       5,     0,     0,     0,     0,     0,     0,     0,    74,     0,
       0,     0,     0,     0,     0,    64,    65,     0,   107,    67,
      68,    69,    70,    71,    72,    73,    74,     1,     2,     0,
       3,     4,     5,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   466,     0,    75,
      76,     0,     0,    77,     0,    78,   537,     0,    74,     0,
     152,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    75,    76,
       0,     0,    77,     0,    78,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    75,    76,     0,     0,
      77,     0,    78,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    75,
      76,     0,     0,    77,     0,    78,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    75,    76,     0,
     372,    77,     0,    78,    64,    65,     0,   107,   156,   157,
     158,   159,   160,   161,    73,     0,     1,     2,     0,     3,
       4,     5,     0,     0,     0,     0,     0,     0,     0,    75,
      76,     0,     0,    77,     0,    78,    64,    65,     0,   107,
      67,    68,    69,    70,    71,    72,    73,    74,     1,     2,
       0,     3,     4,     5,    64,    65,     0,    66,    67,    68,
      69,    70,    71,    72,    73,     0,     1,     2,   588,     3,
       4,     5,     0,     0,     0,     0,     0,    64,    65,    74,
     107,   156,   157,   158,   159,   160,   161,    73,     0,     1,
