/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
    -460,  -460,  1240,  1240,  1240,  1240,  1240,  1240,  1240,  1240,
    1240,  -460,   163,  -460,   137,  -460,  -460,   -80,   120,  -460,
      31,   109,  -460,   215,   192,  -460,  -460,   192,  1028,  -460,
    -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,
     395,   443,   222,   227,   228,   231,   232,  1042,  1276,   973,
     358,   242,   245,   249,  -460,  -460,   253,   252,  -460,   129,
     607,  -460,   735,   735,  -460,   735,  1225,  -460,  -460,  -460,
    -460,  -460,  -460,  -460,  -460,  -460,  -460,  1240,  -460,  -460,
    -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,
    -460,  -460,  -460,  -460,  1240,   152,   156,  -460,   607,   118,
     254,   258,   259,   260,   261,   262,   607,   607,   361,  1225,
    1240,  1240,  -460,  -460,  -460,  -460,  -460,  -460,  -460,    99,
    -460,  -460,  -460,    99,   253,   253,   367,   263,   264,  1198,
    1198,  1198,  1198,  1198,  -460,  -460,   -85,  1012,     3,  -460,
     -27,  -460,  1198,  1198,  1198,    29,  -460,  1082,  -460,  -460,
    -460,  -460,  -460,  -460,  -460,  -460,   351,  1198,  -460,  -460,
    -460,  -460,   269,  -460,   270,   735,   607,   607,    14,  -460,
      32,  -460,  -460,   735,   266,  1240,  1240,  1240,  1240,  1240,
     273,   276,  1240,   735,   607,   278,  -460,  -460,  -460,  -460,
    -460,  -460,  1240,  1198,  1198,  -460,   284,   285,   286,   289,
    1198,  -460,   265,   757,     9,  -460,  -460,   290,   291,   396,
     415,   431,  -460,   253,  -460,   192,   300,   297,  -460,   422,
       7,   429,   430,   304,   308,   309,   735,   445,   735,   312,
     316,   735,   317,   192,  -460,   321,   326,   735,   735,   192,
     327,   329,  1240,    94,   339,   353,   -63,  1198,  1198,  1198,
    1198,  -460,  -460,   350,  1198,  1198,  1240,  -460,  -460,  -460,
      74,  1118,  -460,   355,  -460,   735,   735,  1240,   735,   735,
     329,  -460,   329,  1240,   735,   360,  1240,  1240,  1240,  -460,
    -460,  1240,   447,  -460,   607,  -460,  1198,  1198,  -460,   362,
     357,   363,   364,  -460,   365,   370,   179,  -460,  -460,  -460,
     192,    85,   484,   366,   372,   607,   -24,  -460,  -460,  -460,
    -460,  -460,   373,   735,  -460,  -460,  -460,     6,   329,   371,
     377,  1198,  -460,  1198,  1198,  -460,  -460,  -460,    74,  -460,
     456,  -460,   492,     1,  -460,  1240,  -460,  -460,   375,  -460,
    -460,  -460,  -460,   379,   381,   383,  -460,   505,  -460,   735,
    -460,   888,    11,   -80,   607,   141,  -460,    99,  -460,  -460,
    -460,  -460,  -460,   388,  -460,   888,  -460,   515,   516,   393,
     -80,   735,   735,   518,   482,  -460,   735,   536,  -460,   735,
    -460
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -460,   426,   427,   428,   314,   315,  -163,  -460,     0,    27,
     469,    10,  -460,  -460,  -460,  -460,   236,  -460,  -460,  -460,
    -143,  -306,  -409,  -460,  -220,  -460,  -281,    58,  -460,  -297,
    -460,  -460,   -25,   342,  -113,  -460,   462,   470,   -29,  -150,
    -208,   198,   257,   335,  -460,  -460,   556,  -460,  -460,  -460,
    -460,  -460,  -460,  -460,  -460,  -460,  -460,  -460,   491,  -460,
    -460,  -460,  -460,  -460,  -460,  -459,  -139,    96,  -168,  -460,
     524,  -460,  -460,  -460,  -460,  -460,   100,   187,  -460,  -460,
    -460,  -460
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -189
static const yytype_int16 yytable[] =
{
      10,    77,   265,   254,    86,   323,   460,   229,   100,   156,
      12,    89,   264,   388,   255,   371,    10,   388,   157,    23,
     297,   138,   264,   266,   127,   426,    12,   390,   391,    25,
    -188,   128,   139,   312,   313,   301,   302,   303,   304,   305,
     338,   340,   308,   428,    20,   -63,     1,     2,   104,     3,
       4,   314,   315,   400,   113,   114,     5,     6,    21,   410,
     401,    62,    63,   427,   102,    65,    66,    67,    68,   309,
       1,     2,   130,     3,     4,   473,   104,     7,   411,   488,
       8,   427,   130,   138,     9,    26,   154,   145,    10,   129,
       1,   528,   563,     3,   223,    62,    63,   145,    24,    69,
     -55,   -55,   -55,   -55,     1,     2,   569,     3,     4,   220,
     221,   400,   226,   224,   535,   410,   459,   227,   536,   230,
     231,   360,   406,   360,   360,   553,   360,    62,    63,   404,
     102,    65,    66,    67,    68,    90,     1,     2,   260,     3,
       4,   400,   158,   385,   535,   400,   550,   400,   539,   420,
     405,    42,   101,   365,   464,   317,   564,   570,   453,   360,
     483,   295,   296,   260,   298,    69,   257,   360,   360,    60,
     106,     1,   107,    27,     3,   567,   320,   299,   260,   260,
     260,   260,   260,   306,   307,   260,    56,   312,   313,   509,
      44,   510,    45,   130,    70,   388,   383,    71,   312,   313,
      72,     2,    73,   145,     4,   314,   315,   432,    57,   434,
     435,   436,   312,   313,    86,   386,   314,   315,   387,   116,
     117,   118,   119,   120,   121,    58,   360,   360,   360,   386,
     314,   315,   387,   106,   360,   107,   485,   540,    48,    49,
      50,   145,   501,    51,   360,   360,   310,   311,   106,   388,
     107,   388,   366,   254,   312,   313,   321,   106,    93,   107,
      70,   373,   262,    71,   255,   263,    72,    94,    73,   367,
      97,   386,   314,   315,   387,    79,    80,   232,   233,   234,
     235,    81,    84,    82,   145,   384,   260,   360,    85,   360,
     368,   106,   360,   107,   370,   106,    95,   107,   360,   360,
     395,   396,   397,   398,   399,   511,   141,   142,   514,   515,
     516,    98,   403,   407,   408,   409,   555,    99,   106,   557,
     107,   527,   415,    36,    37,    38,   360,   360,    82,   360,
     360,   106,   110,   107,   111,   360,   108,   109,   134,   135,
     155,   216,   218,   219,   222,   360,   -56,   225,   228,   -57,
     260,   433,   260,   260,   260,   236,   258,   439,   362,   363,
     264,   364,   322,   329,   444,   445,   360,   443,   330,   331,
     551,   451,   332,   333,   360,    62,    63,   341,   102,    65,
      66,    67,    68,   342,     1,     2,   343,     3,     4,   565,
     344,   345,   374,   347,   372,   382,   375,   376,   377,   378,
     379,   392,   380,   381,   393,   394,   418,   421,   422,   431,
     360,   437,   452,    69,   438,   360,   442,   484,   489,   490,
     491,   492,   447,   448,   449,   494,   495,   450,   454,   455,
     456,   496,   360,   360,   457,   458,   500,   360,   461,   462,
     360,   463,   505,   465,   466,   467,   468,   469,   260,   471,
     473,   260,   260,   260,   474,   476,   505,   519,   520,   477,
     497,   423,   424,   425,   478,   278,   279,   482,   481,   430,
      28,    29,    30,    31,    32,    33,    34,   486,    35,   440,
     441,   267,   268,   269,   270,   271,   272,   273,   274,   275,
     276,   487,   543,   502,   544,   545,   427,   493,   513,   522,
     521,   523,   524,   531,   532,   547,   549,   525,    70,   561,
     554,    71,   526,   541,    72,   533,    73,   103,   537,   542,
     556,   558,   470,   559,   472,   560,   568,   475,   497,   571,
     572,   573,   576,   479,   480,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   577,
     579,   208,   209,   210,   327,   546,   328,   125,  -187,   529,
     318,   503,   504,   326,   507,   508,    36,    37,    38,   140,
     512,   137,    43,   -63,     1,     2,   124,     3,     4,    92,
     518,   517,   446,     0,     5,     6,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   534,     0,     0,     0,     7,     0,     0,     8,   538,
     348,   349,     9,     0,    62,    63,   350,     0,     0,     0,
       0,     0,     0,     1,     2,     0,     3,     4,   351,   352,
     353,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   354,   355,   562,     0,     0,     0,     0,
     566,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     356,     0,     0,     0,     0,     0,     0,   574,   575,     0,
       0,     0,   578,     0,     0,   580,   169,   170,   171,   172,
     173,   174,   175,   176,   177,   178,   179,   180,   181,   182,
     183,   240,   241,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   242,   190,
     191,   192,   193,   194,   195,   196,   197,   198,   199,   200,
     201,     0,   243,     0,   244,   245,   246,     0,   348,   349,
       0,     0,    62,    63,   350,     0,   106,     0,   107,     0,
       0,     1,     2,   357,     3,     4,   351,   352,   353,     0,
       0,     0,     0,     0,    62,    63,     0,     0,     0,     0,
       0,   354,   355,     1,     2,     0,     3,     4,   237,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   356,     0,
       0,     0,     0,   238,   239,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   169,   170,   171,   172,   173,   174,
     175,   176,   177,   178,   179,   180,   181,   182,   183,   240,
     241,     0,     0,     0,     0,     0,   169,   170,   171,   172,
     173,   174,   175,   176,   177,   178,   179,   180,   181,   182,
     183,   240,   241,     0,     0,     0,   242,   190,   191,   192,
     193,   194,   195,   196,   197,   198,   199,   200,   201,     0,
     243,     0,   244,   245,   246,     0,     0,     0,   242,   190,
     191,   192,   193,   194,   195,   196,   197,   198,   199,   200,
     201,   357,   243,     0,   244,   245,   246,     0,     0,     0,
       0,   348,   349,     0,     0,     0,   106,   350,   107,     0,
     247,     0,     0,   248,     0,   249,     0,   250,     0,   351,
     352,   353,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   354,   355,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    62,
      63,   356,   102,    65,    66,    67,    68,     0,     1,     2,
       0,     3,     4,     0,     0,     0,     0,   169,   170,   171,
     172,   173,   174,   175,   176,   177,   178,   179,   180,   181,
     182,   183,   240,   241,     0,     0,     0,    69,     0,     0,
      62,    63,     0,   102,   148,   149,   150,    68,     0,     1,
       2,     0,     3,     4,     0,     0,     0,     0,     0,   242,
     190,   191,   192,   193,   194,   195,   196,   197,   198,   199,
     200,   201,     0,   243,     0,   244,   245,   246,    69,    62,
      63,     0,   102,   148,   149,   150,    68,     0,     1,     2,
       0,     3,     4,     0,   357,    62,    63,     0,   143,    65,
      66,    67,    68,     0,     1,     2,     0,     3,     4,    62,
      63,     0,   102,   148,   149,   150,    68,    69,     1,     2,
       0,     3,     4,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    70,    69,     0,    71,     0,     0,    72,     0,
      73,   136,     0,     0,     0,     0,     0,    69,     0,    62,
      63,     0,   102,    65,    66,    67,    68,     0,     1,     2,
       0,     3,     4,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    70,     0,     0,    71,   414,     0,    72,
       0,    73,   339,     0,     0,    62,    63,    69,   102,    65,
      66,    67,    68,     0,     1,     2,     0,     3,     4,     0,
       0,     0,     0,     0,     0,   144,     0,     0,     0,     0,
       0,     0,    70,   499,     0,    71,     0,     0,    72,     0,
      73,   402,     0,    69,     0,     0,     0,     0,    70,     0,
       0,    71,     0,     0,    72,     0,    73,     0,     0,     0,
       0,     0,    70,     0,     0,    71,     0,   334,    72,     0,
      73,    62,    63,     0,    64,    65,    66,    67,    68,     0,
       1,     2,     0,     3,     4,    62,    63,     0,   102,   148,
     149,   150,    68,     0,     1,     2,     0,     3,     4,     0,
       0,     0,    70,     0,     0,    71,     0,     0,    72,    69,
      73,     0,    62,    63,     0,   143,    65,    66,    67,    68,
       0,     1,     2,    69,     3,     4,     0,    62,    63,     0,
     102,    65,    66,    67,    68,     0,     1,     2,    70,     3,
       4,    71,     0,     0,    72,     0,    73,     0,    62,    63,
      69,   259,    65,    66,    67,    68,     0,     1,     2,     0,
       3,     4,     0,    62,    63,    69,   102,   148,   149,   150,
      68,     0,     1,     2,     0,     3,     4,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    69,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    69,     0,     0,    70,     0,     0,    71,     0,     0,
      72,     0,    73,     0,     0,     0,     0,     0,    70,     0,
       0,    71,     0,     0,    72,     0,    73,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    70,     0,     0,    71,     0,
       0,    72,     0,    73,     0,     0,     0,     0,     0,     0,
      70,     0,     0,    71,     0,     0,    72,     0,    73,     0,
       0,     0,     0,     0,   160,     0,     0,     0,     0,     0,
       0,    70,     0,     0,    71,     0,     0,    72,     0,    73,
       0,     0,     0,   161,   162,     0,    70,     0,     0,    71,
       0,     0,    72,     0,   337,   163,   164,   165,   166,   167,
     168,   169,   170,   171,   172,   173,   174,   175,   176,   177,
     178,   179,   180,   181,   182,   183,   184,   185,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   186,   187,
     188,     0,     0,   189,   190,   191,   192,   193,   194,   195,
     196,   197,   198,   199,   200,   201,   202,   203,   204,   205,
     206,   207
};

static const yytype_int16 yycheck[] =
{
       0,    26,   165,   153,    18,   225,   415,   146,     4,   122,
       0,    25,    11,   319,   153,   296,    16,   323,    24,   137,
     188,   138,    11,   166,   138,    11,    16,   324,   325,   137,
       0,   145,   149,   113,   114,   203,   204,   205,   206,   207,
     248,   249,   210,    11,    48,    15,    16,    17,    73,    19,
      20,   131,   132,   138,    28,    29,    26,    27,    62,    30,
     145,     7,     8,    49,    10,    11,    12,    13,    14,   212,
      16,    17,    97,    19,    20,   138,   101,    47,    49,   142,
      50,    49,   107,   138,    54,    15,   115,   112,    88,    35,
      16,   500,   551,    19,   149,     7,     8,   122,    53,    45,
       3,     4,     5,     6,    16,    17,   565,    19,    20,   134,
     135,   138,   141,   138,   138,    30,   413,   142,   142,    22,
      23,   260,   149,   262,   263,   534,   265,     7,     8,   337,
      10,    11,    12,    13,    14,   149,    16,    17,   163,    19,
      20,   138,   148,   311,   138,   138,   145,   138,   142,   357,
     147,     0,   148,   266,   147,    35,   145,   566,   149,   298,
