
/*  A Bison parser, made from /Volumes/ProjectsDisk/cvs/llvm/lib/AsmParser/llvmAsmParser.y
    69,     0,    70,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,    67,   250,     0,    68,     0,     0,    69,     0,    70,
     0,     0,     0,     0,    67,     0,     0,    68,     0,     0,
    69,     0,    70,     0,   251,   252,     0,     0,    67,     0,
     0,    68,     0,     0,    69,     0,   238,   253,   254,   255,
   256,   257,   258,   132,   133,   134,   135,   136,   137,   138,
   139,   140,   141,   142,   143,   259,   260,     0,     0,     0,
     0,     0,    67,     0,     0,    68,     0,     0,    69,     0,
    70,     0,     0,     0,     0,     0,     0,   261,   262,   263,
     0,     0,   264,   147,   148,   149,   150,   151,   152,   153,
   154,   155,   156,   157,   158,   265,   266,   160,   161,   162,
   267,   268,   269,   270
};

static const short yycheck[] = {    22,
     0,   372,   255,   327,   167,   168,    85,     4,    10,    35,
    10,   289,    10,    16,    22,   200,   201,    28,   349,    15,
    23,    17,   353,    30,     0,   256,     5,     6,   323,     8,
     9,    10,    11,    12,    13,   132,    15,    10,    17,    15,
    10,    17,    18,   133,    28,   276,   341,    70,    24,    25,
    76,   132,   142,   263,    77,   133,   266,   267,   268,   269,
   270,   133,    41,   273,   274,    49,   144,    43,   111,   112,
   133,    94,   144,   537,    50,   238,    49,   132,    54,    49,
   133,   144,    53,   547,    44,    45,    46,   133,   131,   112,
   132,   144,    85,   116,     0,    38,   142,    40,   121,    99,
   111,   112,   473,    63,   111,   112,   134,   132,   136,    15,
   132,    17,    18,     9,   142,   111,   112,    13,    24,    25,
   131,   133,   138,   133,   131,   137,    17,   133,   313,   134,
   140,   136,   133,   343,   140,   143,   137,    43,   140,    26,
    27,   144,   140,   474,    50,   134,   143,   136,    54,    47,
    48,   140,   133,   134,   432,   136,   135,   528,   482,   138,
   484,    15,   141,    17,   143,   144,    16,    34,    35,    36,
   193,   194,    39,   134,   197,   136,   137,   548,     5,     6,
   180,     8,     9,    10,    11,    12,    13,   134,    15,   136,
    17,   138,   402,   133,   404,   405,   406,   137,   133,   134,
   410,   136,    20,    21,   230,   231,   232,   233,   234,   419,
   541,    17,   543,     4,    41,   238,    17,   243,   244,   245,
   246,   384,    17,   302,     3,     4,     3,     4,   107,   108,
   253,    56,    57,    58,    59,    60,    61,    62,   261,   262,
   263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
   273,   274,   530,   111,   112,   533,   136,    33,    34,   282,
     4,     4,     7,     4,   139,     7,   292,   293,     7,   139,
   136,   136,   136,   299,   527,   136,   136,   487,   488,   489,
    17,   136,   133,   136,   136,   538,    17,   136,   133,   137,
   136,   314,    51,   137,   136,   142,   136,    10,   133,   142,
   323,   324,   325,   133,   133,   133,   142,   133,   135,   302,
   133,   138,   133,    30,   141,    17,   143,   144,   341,   342,
   343,     4,   133,   133,   317,   133,   319,   320,   133,   322,
   133,   357,   358,   359,   360,   133,   329,    30,   364,   365,
   133,   367,   142,   366,   337,   338,   133,   133,   133,   137,
    55,   133,   133,     5,     6,   138,     8,     9,    10,    11,
    12,    13,   133,    15,   133,    17,    84,    85,    86,    87,
    88,    89,    90,    91,    92,    93,   133,   133,   133,   402,
   403,   404,   405,   406,   137,   133,   409,   410,   137,    41,
   137,   417,   418,    17,    13,    13,   419,   137,   136,   392,
   393,   394,     4,   133,   133,   133,   133,   400,   431,   133,
   133,   133,   137,    49,   133,   136,    17,   137,   411,   412,
    49,   133,   319,   320,   133,   322,   137,   137,     4,   137,
   430,   138,   329,   133,   140,   458,   462,   140,   464,   465,
   337,   338,    13,   133,    13,    13,   133,    13,   441,    13,
   443,    68,     0,   446,     0,   259,   479,    99,   184,   452,
   453,   260,   282,   121,   487,   488,   489,   116,   184,   492,
   184,    10,   499,    46,    49,   474,   399,   492,    -1,    -1,
   184,    -1,    -1,   135,   477,   478,   138,   480,   481,   141,
    -1,   143,   485,    -1,    -1,   392,   393,   394,    -1,   499,
   493,    -1,    -1,   400,    -1,    -1,   529,    -1,    -1,    -1,
    -1,    -1,   505,    -1,   411,   412,    -1,    -1,    -1,    -1,
   513,    -1,     5,     6,    -1,     8,     9,    10,    11,    12,
    13,    -1,    15,    -1,    17,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   535,    -1,   441,    -1,   443,   540,    31,   446,
    14,    -1,    -1,    -1,    -1,   452,   453,    -1,    41,    -1,
   553,   554,    26,    27,    -1,   558,    -1,    -1,   561,    -1,
    34,    35,    36,    37,    38,    39,    40,    -1,    42,    -1,
   477,   478,    -1,   480,   481,    -1,    -1,    -1,   485,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   493,    -1,    -1,    -1,
     5,     6,    -1,    -1,    -1,    -1,    -1,    -1,   505,    -1,
    15,    -1,    17,    -1,    19,    -1,   513,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   535,    -1,
    -1,    -1,    -1,   540,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   135,    -1,    -1,   138,   553,   554,   141,    -1,
   143,   558,    -1,    -1,   561,    70,    71,    72,    73,    74,
    75,    76,    77,    78,    79,    80,    81,    82,    83,    -1,
    -1,     5,     6,    -1,     8,     9,    10,    11,    12,    13,
    -1,    15,    -1,    17,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,   109,   110,   111,   112,   113,   114,
   115,   116,   117,   118,   119,   120,   121,    41,   123,   124,
   125,   126,    -1,   128,   129,   130,    -1,    -1,    -1,   134,
    -1,   136,    -1,   138,    -1,    -1,   141,    -1,   143,    -1,
   145,     5,     6,    -1,     8,     9,    10,    11,    12,    13,
    -1,    15,    -1,    17,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,     3,     4,
     5,     6,     7,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    15,    -1,    17,    -1,    19,    20,    21,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,
    -1,   135,    -1,    -1,   138,    -1,    -1,   141,    -1,   143,
   144,    -1,    -1,    -1,    -1,    -1,     5,     6,    53,     8,
     9,    10,    11,    12,    13,    -1,    15,    -1,    17,    -1,
    -1,    -1,    -1,    -1,    -1,    70,    71,    72,    73,    74,
    75,    76,    77,    78,    79,    80,    81,    82,    83,    -1,
    -1,    -1,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,   135,    -1,    -1,   138,    -1,    -1,   141,    -1,   143,
   144,    -1,    -1,    -1,   109,   110,   111,   112,   113,   114,
   115,   116,   117,   118,   119,   120,   121,    -1,   123,   124,
   125,   126,    -1,   128,   129,   130,    -1,    -1,    -1,   134,
    -1,   136,    -1,    -1,    -1,    -1,   141,     3,     4,     5,
     6,     7,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    15,
    -1,    17,    -1,    19,    20,    21,    20,    21,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   135,    -1,    -1,   138,
    -1,   140,   141,    -1,   143,    -1,    -1,    53,     5,     6,
    -1,     8,     9,    10,    11,    12,    13,    -1,    15,    -1,
    17,    -1,    -1,    -1,    70,    71,    72,    73,    74,    75,
    76,    77,    78,    79,    80,    81,    82,    83,    -1,    -1,
    -1,    -1,    -1,    -1,    41,    -1,    90,    91,    92,    93,
    94,    95,    96,    97,    98,    99,   100,   101,   102,   103,
    -1,    -1,    -1,   109,   110,   111,   112,   113,   114,   115,
   116,   117,   118,   119,   120,   121,    -1,   123,   124,   125,
   126,    -1,   128,   129,   130,     3,     4,    -1,    -1,     7,
    -1,    -1,    -1,    -1,    -1,   141,    -1,    -1,    -1,    -1,
    -1,    19,    20,    21,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    53,    -1,    -1,   135,    -1,
    -1,   138,    -1,    -1,   141,    -1,   143,    -1,    -1,    -1,
    -1,    -1,    70,    71,    72,    73,    74,    75,    76,    77,
    78,    79,    80,    81,    82,    83,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     5,     6,
    -1,     8,     9,    10,    11,    12,    13,    -1,    15,    -1,
    17,   109,   110,   111,   112,   113,   114,   115,   116,   117,
   118,   119,   120,   121,    31,   123,   124,   125,   126,    -1,
   128,   129,   130,    -1,    41,    -1,    -1,    -1,    -1,    -1,
    -1,     5,     6,   141,     8,     9,    10,    11,    12,    13,
    -1,    15,    -1,    17,     5,     6,    -1,     8,     9,    10,
    11,    12,    13,    -1,    15,    -1,    17,    31,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,    -1,
    31,     5,     6,    -1,     8,     9,    10,    11,    12,    13,
    41,    15,    -1,    17,     5,     6,    -1,     8,     9,    10,
    11,    12,    13,    -1,    15,    -1,    17,    -1,     5,     6,
    -1,     8,     9,    10,    11,    12,    13,    41,    15,    -1,
    17,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,    -1,
    41,   138,    -1,    -1,   141,    -1,   143,    -1,    -1,    -1,
    -1,    -1,     5,     6,    41,     8,     9,    10,    11,    12,
    13,    -1,    15,    -1,    17,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,   135,    -1,    -1,   138,    -1,    -1,   141,    41,   143,
    -1,    -1,    -1,    -1,   135,    -1,    -1,   138,    -1,    -1,
   141,    -1,   143,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,   135,    29,    -1,   138,    -1,    -1,   141,    -1,   143,
    -1,    -1,    -1,    -1,   135,    -1,    -1,   138,    -1,    -1,
   141,    -1,   143,    -1,    51,    52,    -1,    -1,   135,    -1,
    -1,   138,    -1,    -1,   141,    -1,   143,    64,    65,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    -1,    -1,    -1,
    -1,    -1,   135,    -1,    -1,   138,    -1,    -1,   141,    -1,
   143,    -1,    -1,    -1,    -1,    -1,    -1,   104,   105,   106,
    -1,    -1,   109,   110,   111,   112,   113,   114,   115,   116,
   117,   118,   119,   120,   121,   122,   123,   124,   125,   126,
   127,   128,   129,   130
};
/* -*-C-*-  Note some compilers choke on comments on `#line' lines.  */
#line 3 "/usr/share/bison.simple"
/* This file comes from bison-1.28.  */

/* Skeleton output parser for bison,
   Copyright (C) 1984, 1989, 1990 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 59 Temple Place - Suite 330,
   Boston, MA 02111-1307, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* This is the parser code that is written into each bison parser
  when the %semantic_parser declaration is not specified in the grammar.
  It was written by Richard Stallman by simplifying the hairy parser
  used when %semantic_parser is specified.  */

#ifndef YYSTACK_USE_ALLOCA
#ifdef alloca
#define YYSTACK_USE_ALLOCA
#else /* alloca not defined */
#ifdef __GNUC__
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#else /* not GNU C.  */
#if (!defined (__STDC__) && defined (sparc)) || defined (__sparc__) || defined (__sparc) || defined (__sgi) || (defined (__sun) && defined (__i386))
#define YYSTACK_USE_ALLOCA
#include <alloca.h>
#else /* not sparc */
/* We think this test detects Watcom and Microsoft C.  */
/* This used to test MSDOS, but that is a bad idea
   since that symbol is in the user namespace.  */
#if (defined (_MSDOS) || defined (_MSDOS_)) && !defined (__TURBOC__)
#if 0 /* No need for malloc.h, which pollutes the namespace;
	 instead, just don't use alloca.  */
#include <malloc.h>
#endif
#else /* not MSDOS, or __TURBOC__ */
#if defined(_AIX)
/* I don't know what this was needed for, but it pollutes the namespace.
   So I turned it off.   rms, 2 May 1997.  */
/* #include <malloc.h>  */
 #pragma alloca
#define YYSTACK_USE_ALLOCA
#else /* not MSDOS, or __TURBOC__, or _AIX */
#if 0
#ifdef __hpux /* haible@ilog.fr says this works for HPUX 9.05 and up,
		 and on HPUX 10.  Eventually we can turn this on.  */
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#endif /* __hpux */
#endif
#endif /* not _AIX */
#endif /* not MSDOS, or __TURBOC__ */
#endif /* not sparc */
#endif /* not GNU C */
#endif /* alloca not defined */
#endif /* YYSTACK_USE_ALLOCA not defined */

#ifdef YYSTACK_USE_ALLOCA
#define YYSTACK_ALLOC alloca
#else
#define YYSTACK_ALLOC malloc
#endif

/* Note: there must be only one dollar sign in this file.
   It is replaced by the list of actions, each action
   as one case of the switch.  */

#define yyerrok		(yyerrstatus = 0)
#define yyclearin	(yychar = YYEMPTY)
#define YYEMPTY		-2
#define YYEOF		0
#define YYACCEPT	goto yyacceptlab
#define YYABORT 	goto yyabortlab
#define YYERROR		goto yyerrlab1
/* Like YYERROR except do call yyerror.
   This remains here temporarily to ease the
   transition to the new meaning of YYERROR, for GCC.
   Once GCC version 2 has supplanted version 1, this can go.  */
#define YYFAIL		goto yyerrlab
#define YYRECOVERING()  (!!yyerrstatus)
#define YYBACKUP(token, value) \
do								\
  if (yychar == YYEMPTY && yylen == 1)				\
    { yychar = (token), yylval = (value);			\
      yychar1 = YYTRANSLATE (yychar);				\
      YYPOPSTACK;						\
      goto yybackup;						\
    }								\
  else								\
    { yyerror ("syntax error: cannot back up"); YYERROR; }	\
while (0)

#define YYTERROR	1
#define YYERRCODE	256

#ifndef YYPURE
#define YYLEX		yylex()
#endif

#ifdef YYPURE
#ifdef YYLSP_NEEDED
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, &yylloc, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval, &yylloc)
#endif
#else /* not YYLSP_NEEDED */
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval)
#endif
#endif /* not YYLSP_NEEDED */
#endif
