
/*  A Bison parser, made from /Volumes/MacOS9/gcc/llvm/lib/AsmParser/llvmAsmParser.y
   594,   213,   214,   215,   490,   491,   338,   127,   557,   337,
   285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
   295,   296,   297,   298,   540,   139,   336,   142,   328,    42,
   565,   126,   514,   515,  -199,   518,   519,    94,   528,   457,
     0,   523,     0,     0,     0,     0,     0,     0,   508,     0,
     0,   529,   -66,     1,     2,     0,     3,     4,     5,     0,
     0,     0,     0,     0,     6,     7,     0,     0,     0,     0,
     0,     0,   545,     0,     0,     0,     0,   358,   359,     0,
   549,    61,    62,   360,     0,     8,     0,     0,     9,     0,
     0,     0,    10,     1,     2,     0,     3,     4,     5,   361,
   362,   363,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   364,   365,   573,     0,     0,     0,
     0,   577,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   366,     0,     0,     0,     0,     0,     0,   585,   586,
     0,     0,     0,   589,     0,     0,   591,   174,   175,   176,
   177,   178,   179,   180,   181,   182,   183,   184,   185,   186,
   187,   188,   245,   246,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   247,
   195,   196,   197,   198,   199,   200,   201,   202,   203,   204,
   205,   206,     0,   248,     0,   249,   250,   251,     0,     0,
     0,   358,   359,     0,     0,    61,    62,   360,     0,     0,
     0,     0,   108,     0,   109,     0,     0,     1,     2,   367,
     3,     4,     5,   361,   362,   363,     0,     0,     0,     0,
    61,    62,     0,     0,     0,     0,     0,     0,   364,   365,
     0,     0,     1,     2,     0,     3,     4,     5,   242,     0,
     0,     0,     0,     0,     0,   366,     0,     0,     0,     0,
     0,     0,     0,   243,   244,     0,     0,     0,     0,     0,
     0,   174,   175,   176,   177,   178,   179,   180,   181,   182,
   183,   184,   185,   186,   187,   188,   245,   246,     0,     0,
     0,     0,     0,     0,     0,     0,   174,   175,   176,   177,
   178,   179,   180,   181,   182,   183,   184,   185,   186,   187,
   188,   245,   246,   247,   195,   196,   197,   198,   199,   200,
   201,   202,   203,   204,   205,   206,     0,   248,     0,   249,
   250,   251,     0,     0,     0,     0,     0,     0,   247,   195,
   196,   197,   198,   199,   200,   201,   202,   203,   204,   205,
   206,     0,   248,   367,   249,   250,   251,     0,     0,     0,
     0,   358,   359,     0,     0,     0,     0,   360,     0,     0,
     0,   108,     0,   109,     0,   252,     0,     0,   253,     0,
   254,     0,   255,   361,   362,   363,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   364,   365,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,    61,    62,   366,   104,    64,    65,    66,
    67,    68,    69,    70,     0,     1,     2,     0,     3,     4,
     5,   174,   175,   176,   177,   178,   179,   180,   181,   182,
   183,   184,   185,   186,   187,   188,   245,   246,     0,     0,
     0,     0,     0,    61,    62,    71,   104,    64,    65,    66,
    67,    68,    69,    70,     0,     1,     2,     0,     3,     4,
     5,     0,     0,   247,   195,   196,   197,   198,   199,   200,
   201,   202,   203,   204,   205,   206,     0,   248,     0,   249,
   250,   251,     0,    61,    62,    71,   104,   150,   151,   152,
   153,   154,   155,    70,     0,     1,     2,     0,     3,     4,
     5,    61,    62,   367,   104,   150,   151,   152,   153,   154,
   155,    70,     0,     1,     2,     0,     3,     4,     5,     0,
     0,     0,     0,    61,    62,    71,   104,    64,    65,    66,
    67,    68,    69,    70,     0,     1,     2,     0,     3,     4,
     5,     0,     0,    71,     0,    72,     0,     0,    73,     0,
     0,    74,     0,    75,   105,   131,     0,     0,     0,     0,
     0,     0,     0,    61,    62,    71,   145,    64,    65,    66,
    67,    68,    69,    70,     0,     1,     2,     0,     3,     4,
     5,     0,     0,     0,     0,    72,     0,     0,    73,     0,
     0,    74,     0,    75,   138,     0,     0,     0,     0,     0,
     0,     0,     0,    61,    62,    71,   104,    64,    65,    66,
    67,    68,    69,    70,     0,     1,     2,     0,     3,     4,
     5,     0,     0,     0,     0,    72,     0,     0,    73,     0,
     0,    74,     0,    75,   349,   327,     0,     0,     0,     0,
     0,     0,     0,    72,     0,    71,    73,     0,     0,    74,
     0,    75,   413,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,    72,     0,     0,    73,     0,
     0,    74,     0,    75,     0,    61,    62,   146,   104,   150,
   151,   152,   153,   154,   155,    70,     0,     1,     2,     0,
     3,     4,     5,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,    72,     0,     0,    73,     0,
     0,    74,     0,    75,     0,    61,    62,    71,   104,    64,
    65,    66,    67,    68,    69,    70,     0,     1,     2,     0,
     3,     4,     5,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,    72,     0,   425,    73,     0,
     0,    74,     0,    75,     0,    61,    62,    71,   104,    64,
    65,    66,    67,    68,    69,    70,     0,     1,     2,     0,
     3,     4,     5,    61,    62,     0,    63,    64,    65,    66,
    67,    68,    69,    70,     0,     1,     2,   510,     3,     4,
     5,     0,     0,     0,     0,    61,    62,    71,   104,   150,
   151,   152,   153,   154,   155,    70,     0,     1,     2,     0,
     3,     4,     5,     0,     0,    71,     0,    72,     0,     0,
    73,     0,   344,    74,     0,    75,    61,    62,     0,   145,
    64,    65,    66,    67,    68,    69,    70,    71,     1,     2,
     0,     3,     4,     5,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,    72,     0,     0,
    73,     0,     0,    74,     0,    75,    61,    62,    71,   104,
    64,    65,    66,    67,    68,    69,    70,     0,     1,     2,
     0,     3,     4,     5,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,    72,     0,     0,
    73,     0,     0,    74,     0,    75,     0,     0,    71,     0,
     0,     0,     0,     0,     0,    72,     0,     0,    73,     0,
     0,    74,     0,    75,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,    72,     0,     0,
    73,     0,     0,    74,     0,    75,    61,    62,     0,   264,
    64,    65,    66,    67,    68,    69,    70,     0,     1,     2,
     0,     3,     4,     5,     0,     0,     0,     0,    72,     0,
     0,    73,     0,     0,    74,     0,    75,    61,    62,     0,
   104,   150,   151,   152,   153,   154,   155,    70,    71,     1,
     2,     0,     3,     4,     5,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,    72,     0,
     0,    73,     0,     0,    74,     0,    75,     0,     0,    71,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,    72,     0,
     0,    73,     0,     0,    74,     0,    75,   165,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   166,   167,     0,    72,
     0,     0,    73,     0,     0,    74,     0,   347,   168,   169,
   170,   171,   172,   173,   174,   175,   176,   177,   178,   179,
   180,   181,   182,   183,   184,   185,   186,   187,   188,   189,
   190,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   191,   192,   193,     0,     0,   194,   195,   196,   197,
   198,   199,   200,   201,   202,   203,   204,   205,   206,   207,
   208,   209,   210,   211,   212
};

static const short yycheck[] = {     0,
    26,   170,   158,   230,   124,     4,    11,    11,   148,   193,
   301,    28,   171,     0,   146,    16,   334,   335,   158,   426,
    34,   253,   254,    38,   208,   209,   210,   211,   212,    16,
    52,   215,    21,    11,    11,   148,   562,   150,   151,    53,
    29,     0,   147,    34,    66,     3,     4,     5,     6,    75,
   576,   147,   146,   158,    20,   147,   117,    23,   217,    18,
    19,    20,   158,    22,    23,    24,   158,   147,    26,    27,
   147,    30,    31,    99,   154,    53,    53,   103,    39,    40,
    11,   158,   143,   109,    45,   147,    17,   147,   114,    90,
    51,    46,    51,    48,   156,    54,   156,    19,   124,    58,
    22,   148,    24,   150,   511,   147,   424,    32,    33,   156,
   136,   137,   154,   147,   140,   347,    57,   151,   144,   134,
   135,   136,    18,   146,   139,   265,    19,   267,   268,    22,
   270,    24,   316,   146,    35,   367,    37,   148,   545,   150,
   157,   152,   168,   134,   135,   136,   113,   114,   139,   154,
   154,   271,   152,   148,   148,   150,   150,   151,   157,   154,
   148,   452,   150,   303,   146,   191,   192,   193,   194,   158,
   577,   311,   312,    22,   161,    60,    61,    62,    63,    64,
    65,   207,   208,   209,   210,   211,   212,   213,   214,   215,
   481,    42,   483,    44,   314,   117,   118,   223,   147,    81,
    82,   385,   151,   387,   388,   389,    21,   233,    22,    42,
    43,    44,   134,   135,    47,   137,   138,   147,   140,   141,
   142,   151,    22,    42,    43,    44,    45,    46,    47,    48,
    22,    50,   143,   144,   145,   375,   376,   377,   529,   134,
   135,   136,   150,   383,   139,   271,   473,   117,   118,     3,
     4,     5,     6,   393,   394,     4,   282,     4,   414,   147,
   148,    37,   150,   153,   134,   135,   153,   137,   138,     4,
   140,   141,   142,   299,   414,   110,   111,    22,   339,   340,
   341,   342,   343,   147,   148,   147,   150,   156,   314,   315,
   316,   352,   353,   354,   151,   151,   150,   437,     9,   439,
   484,     9,   442,   487,   488,   489,     9,     9,   448,   449,
     9,     9,    55,   267,   268,    11,   270,     7,     8,   156,
   547,   347,   150,   550,   143,   144,   145,   150,   150,    19,
    20,   357,    22,    23,    24,    22,   476,   477,   150,   479,
   480,   150,   150,   404,   405,   485,   150,   150,   147,   303,
   411,   147,   150,   147,   147,   495,   147,   311,   312,   385,
   386,   387,   388,   389,   147,   147,   392,    38,    38,   150,
   150,    59,   147,   147,   152,   544,   516,   403,   147,   147,
   147,   147,   147,   147,   524,   147,   156,   147,   147,    38,
    22,     4,   147,   151,   563,    22,    17,   458,   459,   460,
   461,    17,   150,   147,   465,   466,    90,    91,    92,    93,
    94,    95,    96,    97,    98,    99,   147,     4,   147,   147,
   560,   375,   376,   377,   147,   565,   147,   453,   147,   383,
    26,    27,   150,   147,   147,   147,   497,   498,   147,   393,
   394,   467,   582,   583,    53,   151,   472,   587,    22,   156,
   590,   151,   478,   147,   147,   147,   147,   152,   484,    53,
    17,   487,   488,   489,   147,   151,   492,     4,    17,   154,
   471,   532,   151,   534,   535,   151,   154,   151,   151,   151,
   147,    17,   147,   437,    17,   439,    71,    17,   442,     0,
     0,   127,   127,   127,   448,   449,   246,    90,   539,   245,
    96,    97,    98,    99,   100,   101,   102,   103,   104,   105,
   106,   107,   108,   109,   512,   103,   233,   109,   223,    16,
   546,    87,   476,   477,     0,   479,   480,    54,   492,   406,
    -1,   485,    -1,    -1,    -1,    -1,    -1,    -1,   539,    -1,
    -1,   495,    18,    19,    20,    -1,    22,    23,    24,    -1,
    -1,    -1,    -1,    -1,    30,    31,    -1,    -1,    -1,    -1,
    -1,    -1,   516,    -1,    -1,    -1,    -1,     3,     4,    -1,
   524,     7,     8,     9,    -1,    51,    -1,    -1,    54,    -1,
    -1,    -1,    58,    19,    20,    -1,    22,    23,    24,    25,
    26,    27,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    40,    41,   560,    -1,    -1,    -1,
    -1,   565,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    57,    -1,    -1,    -1,    -1,    -1,    -1,   582,   583,
    -1,    -1,    -1,   587,    -1,    -1,   590,    73,    74,    75,
    76,    77,    78,    79,    80,    81,    82,    83,    84,    85,
    86,    87,    88,    89,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   115,
   116,   117,   118,   119,   120,   121,   122,   123,   124,   125,
   126,   127,    -1,   129,    -1,   131,   132,   133,    -1,    -1,
    -1,     3,     4,    -1,    -1,     7,     8,     9,    -1,    -1,
    -1,    -1,   148,    -1,   150,    -1,    -1,    19,    20,   155,
    22,    23,    24,    25,    26,    27,    -1,    -1,    -1,    -1,
     7,     8,    -1,    -1,    -1,    -1,    -1,    -1,    40,    41,
    -1,    -1,    19,    20,    -1,    22,    23,    24,    25,    -1,
    -1,    -1,    -1,    -1,    -1,    57,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    40,    41,    -1,    -1,    -1,    -1,    -1,
    -1,    73,    74,    75,    76,    77,    78,    79,    80,    81,
    82,    83,    84,    85,    86,    87,    88,    89,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
    87,    88,    89,   115,   116,   117,   118,   119,   120,   121,
   122,   123,   124,   125,   126,   127,    -1,   129,    -1,   131,
   132,   133,    -1,    -1,    -1,    -1,    -1,    -1,   115,   116,
   117,   118,   119,   120,   121,   122,   123,   124,   125,   126,
   127,    -1,   129,   155,   131,   132,   133,    -1,    -1,    -1,
    -1,     3,     4,    -1,    -1,    -1,    -1,     9,    -1,    -1,
    -1,   148,    -1,   150,    -1,   152,    -1,    -1,   155,    -1,
   157,    -1,   159,    25,    26,    27,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    40,    41,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,     7,     8,    57,    10,    11,    12,    13,
    14,    15,    16,    17,    -1,    19,    20,    -1,    22,    23,
    24,    73,    74,    75,    76,    77,    78,    79,    80,    81,
    82,    83,    84,    85,    86,    87,    88,    89,    -1,    -1,
    -1,    -1,    -1,     7,     8,    49,    10,    11,    12,    13,
    14,    15,    16,    17,    -1,    19,    20,    -1,    22,    23,
    24,    -1,    -1,   115,   116,   117,   118,   119,   120,   121,
   122,   123,   124,   125,   126,   127,    -1,   129,    -1,   131,
   132,   133,    -1,     7,     8,    49,    10,    11,    12,    13,
    14,    15,    16,    17,    -1,    19,    20,    -1,    22,    23,
    24,     7,     8,   155,    10,    11,    12,    13,    14,    15,
    16,    17,    -1,    19,    20,    -1,    22,    23,    24,    -1,
